t,q_ref_raw,q_raw,qdot_raw,qddot_raw,tau_prev_raw,mode,sim_tau_cmd_raw,c_tau_cmd_raw,diff_tau_cmd,sim_tau_load_hat_raw,c_tau_load_hat_raw,diff_tau_load_hat
0.521,86,899,-51,72,203,2,-12004,-12004,0,270,270,0
0.522,104,873,-50,85,175,2,-11378,-11378,0,206,206,0
0.523,189,893,-22,84,186,2,-10790,-10790,0,157,157,0
0.524,224,868,-11,59,170,2,-10011,-10011,0,135,135,0
0.525,239,889,19,55,147,2,-10566,-10566,0,108,108,0
0.526,280,846,42,83,144,2,-9607,-9607,0,54,54,0
0.527,321,844,83,60,116,2,-9545,-9545,0,18,18,0
0.528,372,841,101,39,69,2,-8968,-8968,0,-10,-10,0
0.529,388,843,124,28,55,2,-9096,-9096,0,-30,-30,0
0.53,433,858,144,38,47,2,-8936,-8936,0,-62,-62,0
0.531,455,805,133,50,19,2,-7625,-7625,0,-110,-110,0
0.532,497,824,169,9,5,2,-7783,-7783,0,-117,-117,0
0.533,552,786,191,40,-11,3,-4195,-4195,0,0,0,0
0.534,578,793,166,-19,-15,3,-3739,-3739,0,0,0,0
0.535,609,777,211,0,-46,3,-3910,-3910,0,0,0,0
0.536,668,758,215,-5,-50,3,-3334,-3334,0,0,0,0
0.537,729,762,207,-22,-80,3,-2781,-2781,0,0,0,0
0.538,747,741,237,-45,-130,3,-2834,-2834,0,0,0,0
0.539,818,723,248,-51,-98,3,-2256,-2256,0,0,0,0
0.54,852,727,251,-47,-158,3,-2052,-2052,0,0,0,0
0.541,892,693,222,-37,-162,3,-1108,-1108,0,0,0,0
0.542,945,714,272,-68,-198,3,-1460,-1460,0,0,0,0
0.543,945,661,242,-77,-188,3,-671,-671,0,0,0,0
0.544,992,683,264,-79,-194,3,-738,-738,0,0,0,0
0.545,1070,624,228,-52,-228,3,795,795,0,0,0,0
0.546,1111,646,246,-91,-208,3,729,729,0,0,0,0
0.547,1109,583,211,-97,-260,3,1642,1642,0,0,0,0
0.548,1185,562,229,-60,-230,3,2199,2199,0,0,0,0
0.549,1185,547,225,-97,-248,3,2368,2368,0,0,0,0
0.55,1231,560,199,-58,-290,3,2948,2948,0,0,0,0
0.551,1268,515,204,-66,-299,3,3543,3543,0,0,0,0
0.552,1315,498,178,-44,-308,3,4371,4371,0,0,0,0
0.553,1357,497,140,-70,-287,3,5178,5178,0,0,0,0
0.554,1421,444,123,-36,-308,3,6320,6320,0,0,0,0
0.555,1433,448,107,-67,-274,3,6579,6579,0,0,0,0
0.556,1452,420,103,-24,-320,3,7004,7004,0,0,0,0
0.557,1493,386,114,-38,-284,3,7470,7470,0,0,0,0
0.558,1514,402,63,-22,-305,3,8130,8130,0,0,0,0
0.559,1547,352,68,5,-322,3,8733,8733,0,0,0,0
0.56,1599,325,38,7,-281,3,9730,9730,0,0,0,0
0.561,1635,323,20,8,-285,3,10253,10253,0,0,0,0
0.562,1650,308,-2,9,-297,3,10760,10760,0,0,0,0
0.563,1686,252,-46,42,-283,3,12031,12031,0,0,0,0
0.564,1699,224,-33,36,-286,3,12201,12201,0,0,0,0
0.565,1754,242,-76,33,-277,3,12288,12288,0,0,0,0
0.566,1766,191,-70,48,-244,3,12288,12288,0,0,0,0
0.567,1778,173,-136,76,-234,3,12288,12288,0,0,0,0
0.568,1818,145,-150,44,-239,3,12288,12288,0,0,0,0
0.569,1824,140,-166,63,-220,3,12288,12288,0,0,0,0
0.57,1849,94,-151,87,-171,3,12288,12288,0,0,0,0
0.571,1860,87,-199,84,-188,3,12288,12288,0,0,0,0
0.572,1910,50,-196,77,-166,3,12288,12288,0,0,0,0
0.573,1902,4,-204,62,-166,3,12288,12288,0,0,0,0
0.574,1951,0,-216,56,-155,3,12288,12288,0,0,0,0
0.575,1936,-7,-236,72,-108,3,12288,12288,0,0,0,0
0.576,1936,-47,-215,84,-108,3,12288,12288,0,0,0,0
0.577,1974,-79,-243,57,-65,3,12288,12288,0,0,0,0
0.578,1986,-122,-263,85,-72,3,12288,12288,0,0,0,0
0.579,2001,-113,-246,63,-46,3,12288,12288,0,0,0,0
0.58,1969,-152,-270,48,-11,3,12288,12288,0,0,0,0
0.581,2008,-180,-241,55,10,3,12288,12288,0,0,0,0
0.582,2015,-202,-264,23,11,3,12288,12288,0,0,0,0
0.583,1989,-223,-223,44,51,3,12288,12288,0,0,0,0
0.584,1998,-251,-260,8,61,3,12288,12288,0,0,0,0
0.585,2005,-277,-240,-20,93,3,12288,12288,0,0,0,0
0.586,1984,-292,-236,19,108,3,12288,12288,0,0,0,0
0.587,2012,-336,-207,-15,130,3,12288,12288,0,0,0,0
0.588,1998,-350,-204,-3,119,3,12288,12288,0,0,0,0
0.589,2000,-362,-188,-53,128,3,12288,12288,0,0,0,0
0.59,1971,-361,-174,-57,140,3,12288,12288,0,0,0,0
0.591,1965,-407,-149,-51,172,3,12288,12288,0,0,0,0
0.592,1938,-422,-150,-37,192,3,12288,12288,0,0,0,0
0.593,1932,-426,-129,-85,198,3,12288,12288,0,0,0,0
0.594,1940,-452,-114,-67,207,3,12288,12288,0,0,0,0
0.595,1936,-477,-100,-61,232,3,12288,12288,0,0,0,0
0.596,1878,-503,-56,-83,238,3,12288,12288,0,0,0,0
0.597,1856,-524,-20,-82,234,3,12288,12288,0,0,0,0
0.598,1838,-565,0,-58,285,3,12288,12288,0,0,0,0
0.599,1836,-587,24,-78,277,3,12288,12288,0,0,0,0
0.6,1833,-610,1,-68,266,3,12288,12288,0,0,0,0
0.601,1781,-626,53,-66,280,3,12288,12288,0,0,0,0
0.602,1770,-617,40,-52,297,3,12288,12288,0,0,0,0
0.603,1747,-635,98,-75,276,3,12288,12288,0,0,0,0
0.604,1736,-682,120,-59,300,3,12288,12288,0,0,0,0
0.605,1675,-657,119,-69,312,3,12288,12288,0,0,0,0
0.606,1638,-693,163,-55,283,3,12288,12288,0,0,0,0
0.607,1634,-704,153,-22,298,3,12288,12288,0,0,0,0
0.608,1596,-743,173,-5,315,3,12288,12288,0,0,0,0
0.609,1560,-717,178,-29,301,3,12288,12288,0,0,0,0
0.61,1553,-770,215,3,283,3,12288,12288,0,0,0,0
0.611,1514,-778,214,2,255,3,12288,12288,0,0,0,0
0.612,1450,-777,222,20,294,3,12288,12288,0,0,0,0
0.613,1438,-787,226,13,288,3,12288,12288,0,0,0,0
0.614,1415,-797,251,22,267,3,12288,12288,0,0,0,0
0.615,1384,-788,221,23,228,3,12288,12288,0,0,0,0
0.616,1301,-845,254,46,234,3,12288,12288,0,0,0,0
0.617,1304,-821,228,31,232,3,12288,12288,0,0,0,0
0.618,1227,-843,236,79,205,3,12288,12288,0,0,0,0
0.619,1219,-832,225,54,213,3,12288,12288,0,0,0,0
0.62,1176,-847,247,79,178,3,12288,12288,0,0,0,0
0.621,1154,-847,264,75,132,3,12288,12288,0,0,0,0
0.622,1097,-851,219,70,130,3,12288,12288,0,0,0,0
0.623,1027,-862,206,103,148,3,12288,12288,0,0,0,0
0.624,1017,-900,218,98,130,3,12288,12288,0,0,0,0
0.625,955,-884,181,91,108,3,12288,12288,0,0,0,0
0.626,942,-876,185,58,52,3,12288,12288,0,0,0,0
0.627,860,-879,176,72,35,3,11772,11772,0,0,0,0
0.628,833,-874,141,77,34,3,11941,11941,0,0,0,0
0.629,809,-902,167,43,-14,3,11657,11657,0,0,0,0
0.63,740,-924,124,67,10,3,11804,11804,0,0,0,0
0.631,723,-888,115,66,-30,3,11490,11490,0,0,0,0
0.632,685,-911,72,65,-36,3,11892,11892,0,0,0,0
0.633,645,-891,96,33,-61,3,11121,11121,0,0,0,0
0.634,611,-921,36,0,-93,3,11818,11818,0,0,0,0
0.635,547,-903,29,0,-84,3,11247,11247,0,0,0,0
0.636,492,-886,-11,21,-136,3,11158,11158,0,0,0,0
0.637,457,-909,-27,-23,-139,3,11256,11256,0,0,0,0
0.638,423,-895,-50,-9,-161,3,11152,11152,0,0,0,0
0.639,367,-899,-58,-16,-162,3,10833,10833,0,0,0,0
0.64,361,-856,-93,-36,-178,3,10867,10867,0,0,0,0
0.641,290,-856,-94,-27,-205,3,10311,10311,0,0,0,0
0.642,251,-856,-108,-69,-226,3,10169,10169,0,0,0,0
0.643,259,-855,-146,-51,-245,3,10687,10687,0,0,0,0
0.644,216,-824,-133,-70,-265,3,9937,9937,0,0,0,0
0.645,151,-851,-185,-51,-256,3,10266,10266,0,0,0,0
0.646,121,-820,-175,-79,-288,3,9656,9656,0,0,0,0
0.647,112,-842,-177,-93,-279,3,9784,9784,0,0,0,0
0.648,67,-804,-199,-87,-255,3,9388,9388,0,0,0,0
0.649,17,-815,-242,-79,-278,3,9599,9599,0,0,0,0
0.65,-6,-812,-248,-101,-295,3,9464,9464,0,0,0,0
0.651,-16,-754,-257,-59,-272,3,9029,9029,0,0,0,0
0.652,-88,-774,-260,-67,-273,3,8650,8650,0,0,0,0
0.653,-67,-724,-245,-82,-286,3,8235,8235,0,0,0,0
0.654,-116,-726,-226,-61,-310,3,7628,7628,0,0,0,0
0.655,-162,-712,-257,-36,-279,3,7525,7525,0,0,0,0
0.656,-156,-697,-235,-49,-282,3,7186,7186,0,0,0,0
0.657,-217,-665,-259,-51,-285,3,6733,6733,0,0,0,0
0.658,-223,-688,-219,-29,-291,3,6383,6383,0,0,0,0
0.659,-235,-633,-244,-16,-295,3,6151,6151,0,0,0,0
0.66,-273,-650,-246,-10,-286,3,6007,6007,0,0,0,0
0.661,-259,-644,-238,-25,-267,3,5974,5974,0,0,0,0
0.662,-286,-583,-231,-24,-258,3,5185,5185,0,0,0,0
0.663,-330,-608,-220,1,-250,3,4899,4899,0,0,0,0
0.664,-346,-569,-164,17,-221,3,3778,3778,0,0,0,0
0.665,-363,-532,-160,46,-237,3,3298,3298,0,0,0,0
0.666,-350,-540,-173,17,-229,3,3624,3624,0,0,0,0
0.667,-380,-498,-133,64,-213,3,2561,2561,0,0,0,0
0.668,-372,-481,-122,32,-175,3,2356,2356,0,0,0,0
0.669,-366,-458,-124,52,-189,3,2244,2244,0,0,0,0
0.67,-369,-464,-57,62,-159,3,1453,1453,0,0,0,0
0.671,-413,-415,-75,94,-148,3,928,928,0,0,0,0
0.672,-406,-386,-38,98,-138,3,302,302,0,0,0,0
0.673,-403,-399,-28,55,-72,3,308,308,0,0,0,0
0.674,-406,-336,-1,64,-84,3,-548,-548,0,0,0,0
0.675,-403,-313,46,77,-38,3,-1279,-1279,0,0,0,0
0.676,-399,-322,56,67,-40,3,-1297,-1297,0,0,0,0
0.677,-380,-267,49,100,5,3,-1500,-1500,0,0,0,0
0.678,-398,-244,92,80,-18,3,-2351,-2351,0,0,0,0
0.679,-390,-263,100,60,12,3,-2232,-2232,0,0,0,0
0.68,-380,-207,107,69,26,3,-2685,-2685,0,0,0,0
0.681,-382,-171,141,66,71,3,-3403,-3403,0,0,0,0
0.682,-347,-154,141,68,64,3,-3259,-3259,0,0,0,0
0.683,-346,-166,187,62,98,3,-3714,-3714,0,0,0,0
0.684,-307,-128,176,29,98,3,-3572,-3572,0,0,0,0
0.685,-297,-95,179,37,109,3,-3793,-3793,0,0,0,0
0.686,-310,-81,230,39,169,3,-4629,-4629,0,0,0,0
0.687,-292,-55,205,7,179,3,-4389,-4389,0,0,0,0
0.688,-246,-46,241,7,196,3,-4531,-4531,0,0,0,0
0.689,-236,-25,257,-16,221,3,-4813,-4813,0,0,0,0
0.69,-243,15,255,-30,228,3,-5165,-5165,0,0,0,0
0.691,-188,45,270,-48,202,3,-5147,-5147,0,0,0,0
0.692,-176,78,238,-63,225,3,-4926,-4926,0,0,0,0
0.693,-131,121,244,-59,244,3,-4983,-4983,0,0,0,0
0.694,-106,102,256,-64,281,3,-4777,-4777,0,0,0,0
0.695,-70,139,226,-60,244,3,-4420,-4420,0,0,0,0
0.696,-53,190,266,-60,288,3,-5179,-5179,0,0,0,0
0.697,-13,212,242,-63,261,3,-4743,-4743,0,0,0,0
0.698,-14,199,235,-63,272,3,-4562,-4562,0,0,0,0
0.699,21,252,221,-75,280,3,-4535,-4535,0,0,0,0
0.7,39,245,205,-79,294,3,-4141,-4141,0,0,0,0
0.701,114,313,177,-74,320,3,-3744,-3744,0,0,0,0
0.702,111,301,159,-68,318,3,-3453,-3453,0,0,0,0
0.703,167,341,150,-57,291,3,-3216,-3216,0,0,0,0
0.704,200,357,123,-85,323,3,-2752,-2752,0,0,0,0
0.705,253,382,136,-49,273,3,-2686,-2686,0,0,0,0
0.706,268,388,95,-76,269,3,-2115,-2115,0,0,0,0
0.707,294,418,113,-79,285,3,-2366,-2366,0,0,0,0
0.708,344,435,52,-31,271,3,-1360,-1360,0,0,0,0
0.709,367,474,43,-52,291,3,-1379,-1379,0,0,0,0
0.71,419,484,49,-12,239,3,-1116,-1116,0,0,0,0
0.711,476,514,16,-27,273,3,-499,-499,0,0,0,0
0.712,487,531,-14,-18,231,3,-182,-182,0,0,0,0
0.713,576,557,-19,19,245,3,383,383,0,0,0,0
0.714,594,592,-57,23,192,3,709,709,0,0,0,0
0.715,623,589,-90,-3,224,3,1366,1366,0,0,0,0
0.716,692,607,-68,52,206,3,1507,1507,0,0,0,0
0.717,698,629,-92,23,177,3,1671,1671,0,0,0,0
0.718,749,643,-118,54,174,3,2283,2283,0,0,0,0
0.719,822,653,-158,76,155,3,3273,3273,0,0,0,0
0.72,829,661,-163,78,141,3,3326,3326,0,0,0,0
0.721,896,692,-200,66,114,3,4064,4064,0,0,0,0
0.722,904,693,-217,95,110,3,4327,4327,0,0,0,0
0.723,969,729,-182,84,71,3,4133,4133,0,0,0,0
0.724,1016,755,-221,65,58,3,4775,4775,0,0,0,0
0.725,1034,764,-240,104,28,3,5078,5078,0,0,0,0
0.726,1081,778,-219,83,35,3,5087,5087,0,0,0,0
0.727,1134,760,-240,70,-34,3,5910,5910,0,0,0,0
0.728,1176,763,-238,74,-17,3,6198,6198,0,0,0,0
0.729,1192,784,-269,58,-61,3,6535,6535,0,0,0,0
0.73,1245,814,-253,73,-58,3,6525,6525,0,0,0,0
0.731,1313,802,-255,67,-103,3,7189,7189,0,0,0,0
0.732,1317,810,-257,40,-113,3,7181,7181,0,0,0,0
0.733,1378,864,-259,46,-113,3,7261,7261,0,0,0,0
0.734,1385,841,-219,30,-145,3,7015,7015,0,0,0,0
0.735,1434,834,-218,53,-149,3,7451,7451,0,0,0,0
0.736,1472,864,-219,8,-166,3,7527,7527,0,0,0,0
0.737,1510,880,-223,21,-209,3,7752,7752,0,0,0,0
0.738,1550,874,-192,12,-193,3,7743,7743,0,0,0,0
0.739,1586,862,-191,0,-228,3,8115,8115,0,0,0,0
0.74,1613,887,-196,-21,-234,3,8191,8191,0,0,0,0
0.741,1650,868,-149,-37,-241,3,8068,8068,0,0,0,0
0.742,1683,905,-130,-58,-259,3,7805,7805,0,0,0,0
0.743,1683,918,-96,-57,-275,3,7287,7287,0,0,0,0
0.744,1736,875,-85,-34,-289,3,7922,7922,0,0,0,0
0.745,1747,903,-103,-68,-273,3,8004,8004,0,0,0,0
0.746,1759,917,-71,-62,-273,3,7599,7599,0,0,0,0
0.747,1778,907,-65,-79,-307,3,7758,7758,0,0,0,0
0.748,1831,881,-43,-96,-290,3,8123,8123,0,0,0,0
0.749,1846,876,-2,-81,-317,3,7784,7784,0,0,0,0
0.75,1838,894,6,-54,-293,3,7479,7479,0,0,0,0
0.751,1883,870,20,-85,-310,3,7861,7861,0,0,0,0
0.752,1873,907,68,-88,-306,3,6901,6901,0,0,0,0
0.753,1907,887,103,-74,-288,3,6908,6908,0,0,0,0
0.754,1932,872,119,-82,-295,3,7033,7033,0,0,0,0
0.755,1949,890,97,-85,-292,3,7292,7292,0,0,0,0
0.756,1937,855,128,-73,-293,3,7100,7100,0,0,0,0
0.757,1941,864,131,-41,-260,3,7023,7023,0,0,0,0
0.758,1978,856,167,-72,-278,3,6945,6945,0,0,0,0
0.759,1998,828,208,-65,-250,3,6831,6831,0,0,0,0
0.76,2003,854,183,-25,-270,3,6967,6967,0,0,0,0
0.761,1986,840,223,-45,-215,3,6456,6456,0,0,0,0
0.762,2001,806,222,-39,-200,3,6860,6860,0,0,0,0
0.763,2010,806,231,-23,-226,3,6823,6823,0,0,0,0
0.764,2019,789,255,20,-199,3,6739,6739,0,0,0,0
0.765,1999,809,233,32,-201,3,6687,6687,0,0,0,0
0.766,2016,784,238,42,-169,3,6962,6962,0,0,0,0
0.767,1984,786,262,20,-130,3,6398,6398,0,0,0,0
0.768,1974,763,232,59,-126,3,6867,6867,0,0,0,0
0.769,1972,750,229,24,-132,3,6991,6991,0,0,0,0
0.77,1986,711,241,53,-71,3,7269,7269,0,0,0,0
0.771,1984,724,236,64,-74,3,7210,7210,0,0,0,0
0.772,1953,682,224,64,-80,3,7444,7444,0,0,0,0
0.773,1951,691,213,96,-46,3,7490,7490,0,0,0,0
0.774,1910,669,236,88,-37,3,7058,7058,0,0,0,0
0.775,1913,641,200,77,20,3,7744,7744,0,0,0,0
0.776,1893,606,183,92,13,3,8071,8071,0,0,0,0
0.777,1876,610,194,93,39,3,7769,7769,0,0,0,0
0.778,1844,593,181,59,75,3,7807,7807,0,0,0,0
0.779,1845,577,157,68,80,3,8235,8235,0,0,0,0
0.78,1827,527,154,65,72,3,8527,8527,0,0,0,0
0.781,1802,516,92,92,92,3,9169,9169,0,0,0,0
0.782,1783,512,89,82,114,3,9086,9086,0,0,0,0
0.783,1744,506,88,47,158,3,8834,8834,0,0,0,0
0.784,1737,454,76,75,171,3,9340,9340,0,0,0,0
0.785,1696,466,16,20,174,3,9645,9645,0,0,0,0
0.786,1682,449,22,25,186,3,9596,9596,0,0,0,0
0.787,1629,382,-25,9,189,3,10280,10280,0,0,0,0
0.788,1613,392,-36,16,202,3,10206,10206,0,0,0,0
0.789,1556,354,-39,26,243,3,10090,10090,0,0,0,0
0.79,1518,318,-58,10,263,3,10305,10305,0,0,0,0
0.791,1527,299,-115,-39,258,3,11222,11222,0,0,0,0
0.792,1464,283,-123,-37,278,3,10944,10944,0,0,0,0
0.793,1413,241,-106,-19,273,3,10665,10665,0,0,0,0
0.794,1406,253,-143,-53,260,3,10963,10963,0,0,0,0
0.795,1385,217,-159,-34,264,3,11277,11277,0,0,0,0
0.796,1340,187,-191,-51,308,3,11547,11547,0,0,0,0
0.797,1313,190,-196,-54,316,3,11367,11367,0,0,0,0
0.798,1272,171,-217,-58,324,3,11447,11447,0,0,0,0
0.799,1208,121,-235,-70,290,3,11554,11554,0,0,0,0
