bandwidth_hz,kp_scale,ki_scale,kp,ki,gain_1khz,phase_lag_deg,lag_us,rmse_a,max_abs_error_a,iq_peak_pos_a,iq_peak_neg_a,iq_pp_a,vq_abs_max_v,voltage_norm_max,score
800,0.75,0.7,0.207345115136926,10203.8929388596,0.573843948095475,69.0430939706858,191.786372140794,0.294534031095261,0.546876091294276,0.233105461678079,-0.246876091294276,0.479981552972355,0.76468210319696,0.122710395917094,0.440714277241742
800,0.75,0.85,0.207345115136926,12390.4414257581,0.68459201445901,63.2233732504997,175.620481251388,0.288027944106783,0.574889900545636,0.265519420986825,-0.274889900545636,0.540409321532461,0.81887917659,0.131407532028693,0.414403802536631
800,0.75,1,0.207345115136926,14576.9899126566,0.78047261890238,57.3866159912558,159.407266642377,0.279416184936083,0.591919504764215,0.287272983140569,-0.291919504764215,0.579192487904783,0.851886798245014,0.1367043453118,0.387448847032729
800,0.75,1.15,0.207345115136926,16763.5383995551,0.859967898088295,51.8211116770793,143.947532436331,0.2698552852564,0.599778480590009,0.298997508318725,-0.299778480590009,0.598775988908734,0.86947094785255,0.139526116543512,0.36159016296319
800,0.75,1.3,0.207345115136926,18950.0868864536,0.923571398045276,46.6809454861859,129.669293017183,0.260457559009049,0.604768589273289,0.306666884485403,-0.306684995894176,0.613351880379579,0.889475428113409,0.142736284118591,0.338121837433801
800,0.9,0.7,0.248814138164312,10203.8929388596,0.565377673556899,67.7768795144082,188.269109762245,0.290561335391939,0.545477279251827,0.231724694560337,-0.245477279251827,0.477201973812164,0.761906078937092,0.122264920556052,0.435688887307862
800,0.9,0.85,0.248814138164312,12390.4414257581,0.674748698440168,62.3120143157219,173.088928654783,0.28430454283924,0.573330888762931,0.263748112759187,-0.273330888762931,0.537079001522118,0.8159835717519,0.130942867281581,0.410297694468806
800,0.9,1,0.248814138164312,14576.9899126566,0.769971849720364,56.7342376921153,157.59510470032,0.27600304718517,0.590638095118121,0.285603586678845,-0.290638095118121,0.576241681796966,0.849412962695849,0.136307362907736,0.384107218751307
800,0.9,1.15,0.248814138164312,16763.5383995551,0.849427530784496,51.359333335641,142.664814821225,0.266745722213373,0.599036312132299,0.297806311364069,-0.299036312132299,0.596842623496369,0.867383905744761,0.139191203823217,0.358841969138385
800,0.9,1.3,0.248814138164312,18950.0868864536,0.913442423737241,46.3585912592182,128.773864608939,0.257589504471674,0.603592848135011,0.304485421790875,-0.304494885093884,0.608980306884758,0.88330020081859,0.141745330383624,0.335783148986777
800,1,0.7,0.276460153515902,10203.8929388596,0.560067029680027,66.9290632495008,185.914064581947,0.287969372423846,0.544586389096124,0.23085250412964,-0.244586389096124,0.475438893225764,0.760122386564416,0.121978687105144,0.432356264330094
800,1,0.85,0.276460153515902,12390.4414257581,0.668487866601858,61.6989878783642,171.386077439901,0.281870055482298,0.572322545597378,0.262612084937623,-0.272322545597378,0.534934630535001,0.814106852008024,0.130641705502283,0.407569750639658
800,1,1,0.276460153515902,14576.9899126566,0.763232872629834,56.2931135733099,156.369759925861,0.273765752394104,0.58979284176677,0.284516936278633,-0.28979284176677,0.574309778045403,0.847791872372477,0.136047222602939,0.381882135491085
800,1,1.15,0.276460153515902,16763.5383995551,0.842617479427946,51.0451884998842,141.792190277456,0.264702712040548,0.598525385687591,0.297011393178303,-0.298525385687591,0.595536778865893,0.86594348524959,0.138960056044931,0.35700874684758
800,1,1.3,0.276460153515902,18950.0868864536,0.906862435097444,46.1377429980577,128.160397216827,0.25570252454455,0.602806032371025,0.303074138146397,-0.303078940491051,0.606153078637449,0.879303274475815,0.141103933897525,0.334222895531892
800,1.1,0.7,0.304106168867492,10203.8929388596,0.555014753142042,66.079059533342,183.552943148172,0.285421362125837,0.543727474315001,0.23001714759937,-0.243727474315001,0.473744621914371,0.758390251437622,0.12170072717081,0.429038476111646
800,1.1,0.85,0.304106168867492,12390.4414257581,0.662461388899874,61.0820737738394,169.672427149554,0.279472944797099,0.571338477952196,0.261510633519629,-0.271338477952196,0.532849111471825,0.812271738305687,0.130347220345607,0.404849916567871
800,1.1,1,0.304106168867492,14576.9899126566,0.756698225301969,55.8473568246694,155.131546735193,0.271558515298343,0.588955465259759,0.283451103055622,-0.288955465259759,0.572406568315381,0.846193109774199,0.135790665282463,0.37965972800515
800,1.1,1.15,0.304106168867492,16763.5383995551,0.835977772607402,50.7262482481415,140.906245133726,0.262683576748988,0.598003336145052,0.29621691620507,-0.298003336145052,0.594220252350122,0.864749502668062,0.138768454757697,0.35517517186046
800,1.1,1.3,0.304106168867492,18950.0868864536,0.900418850670711,45.9123088683752,127.534191301042,0.253835592480587,0.602017377202853,0.302019100421043,-0.302021209476565,0.604040309897608,0.875908287483392,0.140559132082193,0.332662170716079
800,1.25,0.7,0.345575191894877,10203.8929388596,0.54790521190645,64.8013514822093,180.003754117248,0.281679518351931,0.542496661427534,0.228829964423455,-0.242496661427534,0.471326625850989,0.755885116728888,0.121298722114527,0.4240910243846
800,1.25,0.85,0.345575191894877,12390.4414257581,0.653848689944178,60.1502999763267,167.084166600908,0.275945818830924,0.569906914312654,0.259920971243509,-0.269906914312654,0.529827885556163,0.809594709496682,0.129917631025207,0.400786399800996
800,1.25,1,0.345575191894877,14576.9899126566,0.747270312218098,55.1706539105062,153.251816418073,0.268303180254885,0.587715256863924,0.281890980193276,-0.287715256863924,0.5696062370572,0.843836514765199,0.135412496752872,0.376332129898834
800,1.25,1.15,0.345575191894877,16763.5383995551,0.826331713180519,50.239292298299,139.553589717497,0.259699323649225,0.597202489027422,0.295027884366341,-0.297202489027422,0.592230373393763,0.863048472608846,0.138495486329168,0.352425090778621
800,1.25,1.3,0.345575191894877,18950.0868864536,0.891005920026456,45.5658789117913,126.571885866087,0.251072736320118,0.600855072246248,0.300854729720164,-0.300855072246248,0.601709801966412,0.872580221114312,0.140025069181962,0.330320962685159
1000,0.75,0.7,0.259181393921158,12754.8661735746,0.689256303700495,61.162185016561,169.894958379336,0.282129197389766,0.576545647567193,0.267670341055716,-0.276545647567193,0.544215988622909,0.822152971490992,0.131932885854514,0.404946844544558
1000,0.75,0.85,0.259181393921158,15488.0517821977,0.802436185791177,54.3143557389293,150.873210385915,0.271387562840184,0.594811455576909,0.291403472549142,-0.294811455576909,0.586214928126052,0.857867667094741,0.137664109874629,0.37261547786946
1000,0.75,1,0.259181393921158,18221.2373908208,0.891215729726852,47.8849310103358,133.013697250933,0.259844429808994,0.601346451164621,0.301347350368643,-0.301347371612958,0.6026947219816,0.874094041015713,0.140267995541388,0.342550253351812
1000,0.75,1.15,0.259181393921158,20954.4229994439,0.957569201585425,42.1114363202988,116.97621200083,0.249356788360194,0.60480107110172,0.316307497241249,-0.316400529427255,0.632708026668504,0.919827569372092,0.147606966007461,0.3167670226821
1000,0.75,1.3,0.259181393921158,23687.608608067,1.0054410350564,37.0543323310781,102.928700919661,0.241249294600399,0.599986366161515,0.342445760092582,-0.342669667238362,0.685115427330943,0.99937895822853,0.160372770753664,0.297374896602656
1000,0.9,0.7,0.311017672705389,12754.8661735746,0.677658034312466,60.0673414505814,166.853726251615,0.277678226625493,0.574707474921361,0.265567208480997,-0.27470747492136,0.540274683402358,0.818733734813611,0.13138419263329,0.400013435370119
1000,0.9,0.85,0.311017672705389,15488.0517821977,0.789952596537535,53.5880692366344,148.85574787954,0.267390867813718,0.59346234448554,0.28956921433365,-0.29346234448554,0.58303155881919,0.855189253418909,0.137234298321283,0.368777712014916
1000,0.9,1,0.311017672705389,18221.2373908208,0.878909725950558,47.4113796788573,131.698276885715,0.256251982727978,0.600368685538318,0.300286662505397,-0.300368685538318,0.600655348043716,0.871081027842675,0.139784489993369,0.339478079651209
1000,0.9,1.15,0.311017672705389,20954.4229994439,0.946106901928445,41.8091228265963,116.136452296101,0.24601508458562,0.604170588141078,0.311780670811309,-0.31181362489525,0.62359429570656,0.904399679000761,0.145131214936896,0.31411807863267
1000,0.9,1.3,0.311017672705389,23687.608608067,0.995132824168316,36.8663989558311,102.406663766198,0.23795017062114,0.600667251690473,0.335027200039113,-0.335216771904921,0.670243971944035,0.977499136005654,0.156861662495291,0.293736486638055
1000,1,0.7,0.345575191894877,12754.8661735746,0.67036359180887,59.3302810755264,164.806336320907,0.274780204162707,0.573524364268758,0.264227618754777,-0.273524364268758,0.537751983023535,0.816528398512918,0.131030296956306,0.39673926659511
1000,1,0.85,0.345575191894877,15488.0517821977,0.781994978427665,53.0950870833271,147.486353009242,0.26477908831284,0.592564623651836,0.288371890307643,-0.292564623651836,0.580936513959478,0.853428303594505,0.13695171442238,0.366222221095064
1000,1,1,0.345575191894877,18221.2373908208,0.870989957719462,47.0868586606287,130.796829612858,0.253897966597224,0.599987746512754,0.299599442530259,-0.299987746512754,0.599587189043013,0.87002080262209,0.139614353074987,0.337429258816221
1000,1,1.15,0.345575191894877,20954.4229994439,0.93867519158452,41.5995825305491,115.554395918192,0.243824511166464,0.603707123028411,0.309425414199366,-0.309450482680667,0.618875896880033,0.897712326175303,0.144058079173134,0.312356365803836
1000,1,1.3,0.345575191894877,23687.608608067,0.988410071323111,36.7342777357014,102.039660376948,0.235793158651165,0.601018225962871,0.330299634065147,-0.330464875755396,0.660764509820543,0.963563066921275,0.154625307613017,0.292053568122406
1000,1.1,0.7,0.380132711084365,12754.8661735746,0.663407208512824,58.5883489876138,162.745413854483,0.271936173163311,0.572374419085699,0.262935975084583,-0.272374419085699,0.535310394170282,0.814380322807971,0.130685590026313,0.393477975793449
1000,1.1,0.85,0.380132711084365,15488.0517821977,0.774321232130564,52.5956302936789,146.098973037997,0.262208828558129,0.5916701155007,0.287195462506486,-0.2916701155007,0.578865578007186,0.851687803546146,0.136672412148749,0.363670150785591
1000,1.1,1,0.380132711084365,18221.2373908208,0.863293268929293,46.7556536081647,129.876815578235,0.251576558219364,0.599578659620213,0.298895688406943,-0.299578659620213,0.598474348027155,0.868877262611068,0.13943084642966,0.335380711738681
1000,1.1,1.15,0.380132711084365,20954.4229994439,0.93140957829455,41.3838852714684,114.95523686519,0.241663650379241,0.603212109116555,0.307164176876,-0.307181939796219,0.614346116672218,0.891290069342402,0.143027484007703,0.310598520456988
1000,1.1,1.3,0.380132711084365,23687.608608067,0.981806524046774,36.5968395235667,101.657887565463,0.23366973192063,0.60129270108814,0.326707142223907,-0.326724601529094,0.653431743753001,0.950141329383772,0.152471488764326,0.290384338801302
1000,1.25,0.7,0.431968989868597,12754.8661735746,0.653584302029369,57.4679089093039,159.633080303622,0.267768751976677,0.570710322564781,0.261084765231114,-0.270710322564781,0.531795087795895,0.811261950237935,0.130185177199746,0.388612185137696
1000,1.25,0.85,0.431968989868597,15488.0517821977,0.763328155635763,51.8353420610853,143.987061280792,0.258430089162061,0.590337427141488,0.285470733911467,-0.290337427141488,0.575808161052954,0.849116608522951,0.136259806233223,0.359850286690113
1000,1.25,1,0.431968989868597,18221.2373908208,0.852158330678427,46.2470080732551,128.463911314597,0.248155212035793,0.598919056348917,0.297814643459167,-0.298919056348917,0.596733699808084,0.867025646206576,0.139133713044254,0.332309891077833
1000,1.25,1.15,0.431968989868597,20954.4229994439,0.920819066215881,41.0492497414678,114.0256937263,0.238477815363984,0.602415970461865,0.303936189770262,-0.303944645196827,0.607880834967089,0.882119775623741,0.141555904683186,0.307969783354598
1000,1.25,1.3,0.431968989868597,23687.608608067,0.972123920581524,36.380996950668,101.058324862967,0.230546782325787,0.601571711004032,0.321727982933627,-0.321759192014244,0.64348717494787,0.933450210083127,0.149793024276771,0.287905885693636
1200,0.75,0.7,0.31101767270539,15305.8394082895,0.783191370649434,54.0150767608887,150.041879891358,0.268124710975695,0.592631206846777,0.288416402961087,-0.292631206846777,0.581047609807864,0.853508006256814,0.136964504502345,0.370828189052085
1200,0.75,0.85,0.31101767270539,18585.6621386372,0.889060471360756,46.6279104034549,129.52197334293,0.25480180282273,0.600908985287095,0.300908697251544,-0.300908985287095,0.601817682538638,0.872650111121029,0.140036284601231,0.335837621291837
1200,0.75,1,0.31101767270539,21865.484868985,0.964266949652216,40.0876194940669,111.35449859463,0.243037814286506,0.603718829616383,0.319658836259571,-0.319739619245858,0.639398455505429,0.928804804777879,0.149047564795218,0.306742548562385
1200,0.75,1.15,0.31101767270539,25145.3075993327,1.01524983504683,34.4967029459351,95.8241748498198,0.234823264016864,0.596791043436897,0.353876927897519,-0.353762486679254,0.707639414576773,1.03060201060265,0.165383209866271,0.288093301940451
1200,0.75,1.3,0.31101767270539,28425.1303296805,1.0486949441715,29.7870392948716,82.7417758190879,0.231232466772019,0.597139094931099,0.389876538899452,-0.389157147200362,0.779033686099814,1.13160787584078,0.181591866589765,0.280782520131477
1200,0.9,0.7,0.373221207246467,15305.8394082895,0.769110892434638,53.0985414594732,147.495948498537,0.26341958679457,0.5909664607804,0.286235597543073,-0.2909664607804,0.577202058323473,0.850277121248096,0.136446036531243,0.366156309740316
1200,0.9,0.85,0.373221207246467,18585.6621386372,0.875040222905127,46.0714180214899,127.976161170805,0.250638447271587,0.600076889957464,0.299805365512752,-0.300076889957464,0.599882255470217,0.870262359451714,0.139653116286622,0.332241552013309
1200,0.9,1,0.373221207246467,21865.484868985,0.951395582215387,39.7589719139086,110.441588649746,0.239164578647702,0.603324872127147,0.31333918432341,-0.31339235395447,0.62673153827788,0.910565180728761,0.146120607986514,0.303663478297026
1200,0.9,1.15,0.373221207246467,25145.3075993327,1.00395849160619,34.3096673113197,95.3046314203325,0.230894215956244,0.598088753078211,0.344705240799172,-0.344684982352441,0.689390223151613,1.00373202245636,0.16107131755189,0.282754566083842
1200,0.9,1.3,0.373221207246467,28425.1303296805,1.03901329857677,29.6872858143449,82.4646828176246,0.226860254927568,0.597645132490218,0.378941366202524,-0.378444204285151,0.757385570487675,1.09971032010304,0.17647318828279,0.275292513506763
1200,1,0.7,0.414690230273853,15305.8394082895,0.760234450712315,52.4764878918917,145.768021921921,0.260358312819407,0.589867772654942,0.28482366486054,-0.289867772654942,0.574691437515483,0.848165615049248,0.136107197998788,0.363049599586013
1200,1,0.85,0.414690230273853,18585.6621386372,0.866076847156459,45.6887867191311,126.913296442031,0.24792004775948,0.599637498916489,0.299034014304839,-0.299637498916489,0.598671513221328,0.869036354212044,0.139456376245594,0.329845543122531
1200,1,1,0.414690230273853,21865.484868985,0.943082033298662,39.5294537311206,109.804038142002,0.236636677304312,0.602982760712161,0.309461728958677,-0.309480495255473,0.61894222421415,0.899220788682714,0.144300145818524,0.301622654571127
1200,1,1.15,0.414690230273853,25145.3075993327,0.996609079165426,34.1763788004168,94.9343855567133,0.228343559940423,0.59882543595461,0.338935706818175,-0.338954056111472,0.677889762929647,0.986849660026628,0.15836216381453,0.279947220224505
1200,1,1.3,0.414690230273853,28425.1303296805,1.0326753245575,29.6139742884992,82.2610396902755,0.22404792012423,0.597933566924796,0.372096816653288,-0.371712013504315,0.743808830157604,1.07978031431785,0.173274971807858,0.271736414012729
1200,1.1,0.7,0.456159253301238,15305.8394082895,0.751752535237847,51.8465862769577,144.018295213771,0.257356236444438,0.588780363020649,0.283445589835168,-0.288780363020649,0.572225952855817,0.846088758174391,0.135773919727581,0.35995086233609
1200,1.1,0.85,0.456159253301238,18585.6621386372,0.857413330859923,45.2974510606049,125.826252946125,0.24524705458899,0.599161580588267,0.298239490231159,-0.299161580588267,0.597401070819425,0.867702481371828,0.139242326428498,0.327451898093905
1200,1.1,1,0.456159253301238,21865.484868985,0.934980045976453,39.2919612929798,109.144336924944,0.234151796210359,0.602583563593936,0.307089781520261,-0.307103269430582,0.614193050950843,0.89080123053443,0.142949038855901,0.299591733552183
1200,1.1,1.15,0.456159253301238,25145.3075993327,0.989402138417494,34.0364129435266,94.545591509796,0.225846595357586,0.599433197288474,0.33343395820686,-0.33347617191495,0.66691013012181,0.97077268474994,0.155782252511384,0.277961000931126
1200,1.1,1.3,0.456159253301238,28425.1303296805,1.02643127519377,29.5353148848356,82.0425413467655,0.221314400676457,0.598190565761333,0.365594204384551,-0.365299096136563,0.730893300521114,1.06087261445748,0.170240807249741,0.268260500523087
1200,1.25,0.7,0.518362787842316,15305.8394082895,0.739743783505624,50.8888196215016,141.357832281949,0.252961891876172,0.587174088738931,0.281442244897829,-0.287174088738931,0.56861633363676,0.843039521645184,0.135284601329544,0.355320742957862
1200,1.25,0.85,0.518362787842316,18585.6621386372,0.844967157382894,44.6952525633006,124.153479342502,0.241321934040696,0.598389604452786,0.297013407580284,-0.298389604452786,0.59540301203307,0.865845790451988,0.138944378723279,0.323868097147358
1200,1.25,1,0.518362787842316,21865.484868985,0.923218959053735,38.9214530687302,108.115147413139,0.230504223333922,0.601889479370962,0.303722584114275,-0.303728788212236,0.607451372326511,0.881285887111434,0.141422088566569,0.296564507031643
1200,1.25,1.15,0.518362787842316,25145.3075993327,0.978858396789526,33.8143316716921,93.9286990880335,0.22219922151894,0.600125945732472,0.325666887097136,-0.325724417673104,0.651391304770241,0.948176447896569,0.152156179455769,0.275034879347526
1200,1.25,1.3,0.518362787842316,28425.1303296805,1.01724249169123,29.4074980423848,81.6874945621799,0.21735579102958,0.598527922972525,0.356454059123335,-0.356259909686466,0.712713968809801,1.03434217788661,0.165983403602062,0.263191287262279
1500,0.75,0.7,0.388772090881737,19132.2992603618,0.886320187728095,44.8313115380486,124.531420939024,0.247564079951162,0.600438803202996,0.300438803202996,-0.300438803202996,0.600877606405992,0.871318452412707,0.139822590091262,0.326179028485426
1500,0.75,0.85,0.388772090881737,23232.0776732965,0.972818906768194,37.3149344953571,103.652595820436,0.234306971177751,0.602037134505263,0.32275489231406,-0.32280162475744,0.6455565170715,0.936702022232253,0.150314850476965,0.292997482243967
1500,0.75,1,0.388772090881737,27331.8560862312,1.02640789332562,31.1090118432481,86.4139217868004,0.226676828605856,0.597342650723133,0.366024640802686,-0.365705538166129,0.731730178968814,1.06337577435469,0.170642495403218,0.27598113570329
1500,0.75,1.15,0.388772090881737,31431.6344991659,1.05820397168842,26.0713474923521,72.420409700978,0.226066301857559,0.601782174553409,0.420225059672047,-0.418596897099089,0.838821956771137,1.23250777836103,0.197783519218344,0.270993720264929
1500,0.75,1.3,0.388772090881737,35531.4129121006,1.07629378281919,21.9760435558327,61.0445654328686,0.233063413902666,0.614826468811218,0.485215136214252,-0.483597903210078,0.96881303942433,1.41932622153475,0.227762728919499,0.273656857518334
1500,0.9,0.7,0.466526509058084,19132.2992603618,0.870078062601415,44.1580710158023,122.661308377229,0.242618075905055,0.599704397734776,0.299198741521222,-0.299704397734776,0.598903139255998,0.869216155899134,0.13948522945939,0.321847376168617
1500,0.9,0.85,0.466526509058084,23232.0776732965,0.95822269085393,36.9588244241903,102.663401178306,0.229671236974275,0.602096026653973,0.315542277982748,-0.315577453611691,0.63111973159444,0.916059410751567,0.147002280433848,0.289287204525167
