bandwidth_hz,kp_scale,ki_scale,kp,ki,gain_1khz,phase_lag_deg,lag_us,rmse_a,max_abs_error_a,iq_peak_pos_a,iq_peak_neg_a,iq_pp_a,vq_abs_max_v,voltage_norm_max,score
1500,0.9,1,0.466526509058084,27331.8560862312,1.01406593093642,30.9309983035555,85.9194397320987,0.221723848686078,0.598032687484424,0.354345691816276,-0.354162890402253,0.708508582218529,1.02935695392095,0.165183412594028,0.269526939235053
1500,0.9,1.15,0.466526509058084,31431.6344991659,1.04802463032171,25.9931126459616,72.2030906832265,0.220089659645215,0.601174299030584,0.405784333680574,-0.404718692230742,0.810503025911316,1.18898883209027,0.190799928122837,0.263881791646328
1500,0.9,1.3,0.466526509058084,35531.4129121006,1.06794872703526,21.9554258241479,60.9872939559663,0.225219088452008,0.611257062440835,0.466103589526638,-0.465173471753991,0.931277061280628,1.36204193460888,0.218570180147775,0.264947099891756
1500,1,0.7,0.518362787842316,19132.2992603618,0.859794387176771,43.6933004211782,121.370278947717,0.239406318161073,0.599183546624933,0.298317729160767,-0.299183546624933,0.5975012757857,0.867758014033362,0.139251237889685,0.318966830075163
1500,1,0.85,0.518362787842316,23232.0776732965,0.948841378168348,36.7073471713792,101.964853253831,0.226668937222561,0.601981683790858,0.311132495691162,-0.311158285143451,0.622290780834613,0.903440664182575,0.144977319497814,0.286845820162795
1500,1,1,0.518362787842316,27331.8560862312,1.00604972683641,30.8012764163056,85.5591011564044,0.218551602206423,0.598413429162788,0.347152460775557,-0.347030974558566,0.694183435334124,1.00844791160785,0.161828087747585,0.265358489514522
1500,1,1.15,0.518362787842316,31431.6344991659,1.04136480992918,25.9326430454908,72.0351195708078,0.216324737758168,0.60083986080563,0.396549959827448,-0.395755681913627,0.792305641741075,1.16122325598106,0.18634431863102,0.259360183319322
1500,1,1.3,0.518362787842316,35531.4129121006,1.06246210631261,21.9353787679458,60.9316076887383,0.220374567891008,0.609265493981048,0.454040284724679,-0.453406864858259,0.907447149582938,1.32594693908465,0.212777928474975,0.259523846674187
1500,1.1,0.7,0.570199066626547,19132.2992603618,0.849934147430699,43.2168498516527,120.04680514348,0.236262199231829,0.598614198059117,0.29740320471243,-0.298614198059117,0.596017402771547,0.866392392331968,0.13903209325566,0.316094059266238
1500,1.1,0.85,0.570199066626547,23232.0776732965,0.93973664271079,36.4451854158281,101.236626155078,0.22373557528326,0.601760269556794,0.307013765990059,-0.307030379603681,0.61404414559374,0.891658143885615,0.143086549824381,0.284429689135923
1500,1.1,1,0.570199066626547,27331.8560862312,0.998203564955853,30.6629908859339,85.1749746831496,0.215478196855305,0.598741074418497,0.34040906898078,-0.340331543734006,0.680740612714786,0.988878517507527,0.158687739506311,0.261652326688621
1500,1.1,1.15,0.570199066626547,31431.6344991659,1.03480750427264,25.8656308404651,71.8489745568476,0.212723158400084,0.600562087051198,0.387635622649368,-0.387049511108891,0.774685133758258,1.13446781769363,0.182050808410943,0.255002355088045
1500,1.1,1.3,0.570199066626547,35531.4129121006,1.05703790721288,21.9103136211129,60.8619822808693,0.215809844076051,0.607555093316024,0.442493152929432,-0.4420661293953,0.884559282324732,1.2914450093292,0.207241319938572,0.254379105229009
1500,1.25,0.7,0.647953484802895,19132.2992603618,0.835914681057815,42.4822636987981,118.006288052217,0.231671070090859,0.597685907970929,0.295984601037987,-0.297685907970929,0.593670509008915,0.86436938010951,0.13870745556671,0.311802997533274
1500,1.25,0.85,0.647953484802895,23232.0776732965,0.926591597729498,36.0329919644642,100.091644345734,0.21946155018245,0.601254722879622,0.303111661555005,-0.303115071057737,0.606226732612742,0.879290871924875,0.141101943630027,0.280851878356196
1500,1.25,1,0.647953484802895,27331.8560862312,0.98675368160244,30.4400427101533,84.5556741948702,0.211044173108454,0.599147104175315,0.331091084257904,-0.331055791500457,0.662146875758362,0.961891591878206,0.154357081949773,0.25802886901344
1500,1.25,1.15,0.647953484802895,31431.6344991659,1.02516606748948,25.7530764812641,71.5363235590671,0.207604991524359,0.60024539302662,0.374871723919471,-0.37450812602958,0.749379849949052,1.09624305937246,0.17591678852501,0.248751212995203
1500,1.25,1.3,0.647953484802895,35531.4129121006,1.04902054814945,21.8633820382721,60.7316167729782,0.209438560855362,0.605458628022951,0.426098778670032,-0.425864795790349,0.85196357446038,1.24254781138061,0.199394667722674,0.247135688727715
1800,0.75,0.7,0.466526509058084,22958.7591124342,0.95347610732501,37.402723930127,103.896455361464,0.230401213289329,0.602282871066606,0.313580403724956,-0.313615431424376,0.627195835149332,0.910595589762735,0.146125487798115,0.291157688452019
1800,0.75,0.85,0.466526509058084,27878.4932079558,1.01965703980219,30.2133733177273,83.9260369936869,0.221125965170378,0.598091912301057,0.35930190642306,-0.359071328871526,0.718373235294586,1.04318511097139,0.1674024505699,0.268411729127188
1800,0.75,1,0.466526509058084,32798.2273034774,1.05591994200735,24.557107867844,68.214188521789,0.221037061983896,0.603754952337819,0.426240449197624,-0.424964947808948,0.851205397006572,1.24781236187535,0.200239482937824,0.263464717986397
1800,0.75,1.15,0.466526509058084,37717.9613989991,1.07472062969986,20.1030388093183,55.8417744703287,0.230782021825161,0.619184598414932,0.497427116948025,-0.497427186940388,0.994854303888412,1.45222721751804,0.233042431721875,0.268408643009124
1800,0.75,1.3,0.466526509058084,42637.6954945207,1.08351512129932,16.5443466928889,45.956518591358,0.250475093526053,0.651058701123451,0.570022145938828,-0.569948596114771,1.1399707420536,1.65903277633949,0.266229022456431,0.283643125695318
1800,0.9,0.7,0.559831810869701,22958.7591124342,0.936647595075641,36.9227612605998,102.563225723888,0.225041068586905,0.601832777152593,0.306043596098688,-0.306051445940817,0.612095042039505,0.888510444110867,0.142581430789984,0.286760450970241
1800,0.9,0.85,0.559831810869701,27878.4932079558,1.00567973922593,29.9948198575662,83.3189440487949,0.215395241737892,0.598666468810479,0.346354982408117,-0.346239944922467,0.692594927330583,1.00560626113389,0.161372081188441,0.260955445446835
1800,0.9,1,0.559831810869701,32798.2273034774,1.04474100621118,24.4724767345083,67.979102040301,0.213859696150905,0.602437907707218,0.408284052366184,-0.407530702828504,0.815814755194688,1.19394112671039,0.191594634878746,0.255042511873785
1800,0.9,1.15,0.559831810869701,37717.9613989991,1.06584852861904,20.0903225612505,55.8064515590292,0.220863393709883,0.613625968592562,0.473234061939953,-0.473234073743813,0.946468135683765,1.37977711081436,0.22141618698478,0.257583730413663
1800,0.9,1.3,0.559831810869701,42637.6954945207,1.076446652604,16.5751612957618,46.0421147104494,0.236108450194655,0.639499100025484,0.536362099455538,-0.537241344986906,1.07360344444244,1.56300053407184,0.250818495101072,0.268615857398697
1800,1,0.7,0.622035345410779,22958.7591124342,0.925938445240455,36.583891965403,101.621922126119,0.221588544863691,0.601366799473587,0.303250626134043,-0.303254511867021,0.606505138001064,0.879730198986101,0.141172443511474,0.28387053828775
1800,1,0.85,0.622035345410779,27878.4932079558,0.996648273757368,29.8344621590827,82.873505997452,0.211758957888026,0.598977570088005,0.338540266438154,-0.338472235270015,0.677012501708169,0.982981339371532,0.157741404995753,0.256845823750913
1800,1,1,0.622035345410779,32798.2273034774,1.03744558048821,24.4053856978724,67.7927380496455,0.209411532868806,0.601759894932874,0.396986045431071,-0.396461649785363,0.793447695216434,1.16013142556241,0.186169109949678,0.249764169464436
1800,1,1.15,0.622035345410779,37717.9613989991,1.06002168866103,20.0738798578666,55.7607773829629,0.214888322712312,0.61070924420394,0.458148852913683,-0.458148856077418,0.916297708991101,1.33472826892174,0.214187089819908,0.251001311365215
1800,1,1.3,0.622035345410779,42637.6954945207,1.07178569356521,16.5891377080309,46.0809380778636,0.22773623611223,0.632965131317532,0.515944715457792,-0.51740230752224,1.03334702298003,1.5098368203246,0.242287184723763,0.259798512030797
1800,1.1,0.7,0.684238879951857,22958.7591124342,0.915630109244703,36.2309511500114,100.641530972254,0.218229920985556,0.600790869973342,0.30110791815217,-0.301108552895473,0.602216471047643,0.873287683920631,0.140138597458218,0.281013336786103
1800,1.1,0.85,0.684238879951857,27878.4932079558,0.987846841822942,29.6628371800315,82.3967699445318,0.208260532652027,0.59924064884269,0.331333129568666,-0.33129581379094,0.662628943359606,0.962156650323988,0.154399616522881,0.25397010423978
1800,1.1,1,0.684238879951857,32798.2273034774,1.03027795231648,24.3299242226659,67.5831228407386,0.205207033905035,0.601222988448218,0.386222184659095,-0.38586074136299,0.772082926022084,1.12798561268595,0.181010593216181,0.244729715470682
1800,1.1,1.15,0.684238879951857,37717.9613989991,1.05426644601646,20.0511071495183,55.6975198597732,0.209358767326561,0.608325064980381,0.443872390184958,-0.443872390922744,0.887744781107702,1.29218689602316,0.207360372299756,0.244862072652484
1800,1.1,1.3,0.684238879951857,42637.6954945207,1.06716586288231,16.5978679831051,46.1051888419587,0.220172276036109,0.627288919495397,0.496981972520529,-0.498709172692366,0.995691145212895,1.47606561204248,0.23686783683845,0.251785664298998
1800,1.25,0.7,0.777544181763474,22958.7591124342,0.900904413476175,35.6771152580387,99.1030979389965,0.213362681635345,0.600019875313227,0.299973494202001,-0.300019875313227,0.599993369515228,0.870064357071337,0.139621342363332,0.276787913174785
1800,1.25,0.85,0.777544181763474,27878.4932079558,0.975076081113896,29.3851719904588,81.6254777512745,0.203254502653322,0.599556282410598,0.321576488123852,-0.321564736877319,0.643141225001171,0.934032871974244,0.149886525446794,0.249824652527621
1800,1.25,1,0.777544181763474,32798.2273034774,1.01976952824867,24.2014004249679,67.2261122915776,0.199313188957598,0.600642532376927,0.371069290860349,-0.370867014971247,0.741936305831596,1.08284898329945,0.173767408578768,0.237592242419917
1800,1.25,1.15,0.777544181763474,37717.9613989991,1.04577037023092,20.0052146434639,55.5700406762885,0.20179515909087,0.605579648003746,0.423920402845068,-0.423920402902204,0.847840805747272,1.23289275957719,0.197845298089927,0.236380018079158
1800,1.25,1.3,0.777544181763474,42637.6954945207,1.06031387636127,16.6012046369076,46.1144573247432,0.210104266557003,0.620224375530227,0.480027368684062,-0.480027368684061,0.960054737368123,1.42656031009723,0.228923600696005,0.241037461148491
2000,0.75,0.7,0.518362787842316,25509.7323471491,0.983879835407213,33.2906962547276,92.4741562631322,0.221478810293739,0.599578002916994,0.329519301369834,-0.32954940914563,0.659068710515464,0.958973743414635,0.153888847714012,0.273026871135109
2000,0.75,0.85,0.518362787842316,30976.1035643954,1.03826015111563,26.427208298088,73.4089119391333,0.216264995392223,0.600282341336717,0.38994207918536,-0.389223013055073,0.779165092240433,1.14222004899414,0.183294827812141,0.259731822950919
2000,0.75,1,0.518362787842316,36442.4747816416,1.06578213421809,21.1472041843823,58.7422338455064,0.222134311780539,0.611890860347665,0.466269160807282,-0.466067559826469,0.932336720633752,1.36080159625153,0.218371140036512,0.260433331478922
2000,0.75,1.15,0.518362787842316,41908.8459988878,1.07858141642246,17.0405691602023,47.3349143338953,0.239137041790476,0.638163106780665,0.541058816837108,-0.541060672798239,1.08211948963535,1.57380567893559,0.252552422962898,0.272556037173025
2000,0.75,1.3,0.518362787842316,47375.2172161341,1.0832945588066,13.7810271843545,38.2806310676514,0.265750649091046,0.695572806809606,0.638041682913439,-0.637715328924799,1.27575701183824,1.90210839695154,0.305235958173108,0.294751645748238
2000,0.9,0.7,0.622035345410779,25509.7323471491,0.967233049282232,32.91150968622,91.4208602394999,0.215627980691538,0.600453228523259,0.317576721088036,-0.317614830069273,0.635191551157309,0.924278244397729,0.148321176647688,0.268271940292645
2000,0.9,0.85,0.622035345410779,30976.1035643954,1.0249806229091,26.2742630984503,72.984064162362,0.209364564670922,0.59998048666728,0.372960627561657,-0.372579161365274,0.745539788926931,1.09127261452007,0.17511916915721,0.251274021609508
2000,0.9,1,0.622035345410779,36442.4747816416,1.05544108171412,21.1060245912538,58.6278460868162,0.212730909187014,0.607925912234173,0.442480665771518,-0.442480670849926,0.884961336621444,1.29017117605897,0.207036904817218,0.249934054245306
2000,0.9,1.15,0.622035345410779,41908.8459988878,1.07052944823602,17.0605861743085,47.390517150857,0.225407337240402,0.628401951759517,0.507713878276537,-0.508086168561718,1.01580004683826,1.47723359221885,0.23705526545652,0.258051161325466
2000,0.9,1.3,0.622035345410779,47375.2172161341,1.07699217839404,13.8417791580474,38.4493865501316,0.245672079463349,0.67055807832272,0.606107904473032,-0.60525057737855,1.21135848185158,1.80325727886869,0.289373078963459,0.274133966039824
2000,1,0.7,0.691150383789754,25509.7323471491,0.956602965935902,32.6388692030353,90.6635255639869,0.211898513469776,0.600724872840819,0.311336365941781,-0.311344108107533,0.622680474049314,0.903513229667759,0.144988964257616,0.265196520680739
2000,1,0.85,0.691150383789754,30976.1035643954,1.01637249256811,26.1577856346153,72.6605156517092,0.205070805162848,0.599860103104537,0.362332607376354,-0.362090872936646,0.724423480313,1.05948278458856,0.170017777872225,0.245944732871581
2000,1,1,0.691150383789754,36442.4747816416,1.04867477861819,21.0681163802382,58.5225455006617,0.207061986146309,0.605928090621864,0.427828278663913,-0.427828280211459,0.855656558875372,1.24647001517741,0.200024073300181,0.243531638578486
2000,1,1.15,0.691150383789754,41908.8459988878,1.06523021456626,17.0656705415174,47.4046403931039,0.217431409523193,0.623009666612295,0.487570650994265,-0.488372559473393,0.975943210467658,1.43311415290688,0.229975311782989,0.249552936792095
2000,1,1.3,0.691150383789754,47375.2172161341,1.07282836929533,13.8746054664599,38.5405707401663,0.234460320640347,0.656969929515699,0.586690880098597,-0.585829964244527,1.17252084434312,1.74327491606647,0.279747563397277,0.26255506576957
2000,1.1,0.7,0.76026542216873,25509.7323471491,0.946343619971331,32.3513169725329,89.8647693681471,0.208298601078338,0.600791022002621,0.307062201145469,-0.307068571929736,0.614130773075205,0.890957391062616,0.142974098315459,0.262191214540005
2000,1.1,0.85,0.76026542216873,30976.1035643954,1.00796250287898,26.0300684401766,72.3057456671572,0.20099901172827,0.599794108550094,0.352266892918913,-0.352119036872016,0.70438592979093,1.02944778330201,0.165197988205599,0.240840364676433
2000,1.1,1,0.76026542216873,36442.4747816416,1.04201281094769,21.0219645769491,58.3943460470809,0.201810277315398,0.604355285917163,0.414019775927016,-0.414019776376581,0.828039552303597,1.20538806928265,0.193431553578961,0.237544505275591
2000,1.1,1.15,0.76026542216873,41908.8459988878,1.05998660537569,17.0641975600525,47.4005487779237,0.210237378026148,0.618427036955564,0.470382538735622,-0.470382538735622,0.940765077471244,1.39868731303128,0.224450753102138,0.241832334903796
2000,1.1,1.3,0.76026542216873,47375.2172161341,1.06869369878771,13.9013329360185,38.6148137111625,0.224622573868907,0.645544334969081,0.568564149769248,-0.567822242791323,1.13638639256057,1.68734021788969,0.270771586412749,0.252343943151705
2000,1.25,0.7,0.863937979737193,25509.7323471491,0.931641238688503,31.8938743236108,88.5940953433632,0.203128766204845,0.600575052890497,0.30188605646327,-0.301887013659522,0.603773070122792,0.875557493287818,0.140502839284906,0.257805453821411
2000,1.25,0.85,0.863937979737193,30976.1035643954,0.995722188032808,25.8181804474582,71.7171679096061,0.195268272797312,0.599773226823113,0.338229731212543,-0.338165391550236,0.676395122762779,0.987690960241302,0.158497169305042,0.234423324665218
2000,1.25,1,0.863937979737193,36442.4747816416,1.03221946648623,20.9375799463302,58.1599442953618,0.194613960655798,0.602639223122845,0.394853623802972,-0.394853623866762,0.789707247669734,1.14854408450909,0.18430966116392,0.229242277223917
2000,1.25,1.15,0.863937979737193,41908.8459988878,1.05222732804708,17.049871018281,47.3607528285583,0.200671686320012,0.612900817154315,0.454219149725031,-0.454219149725031,0.908438299450062,1.34787311393778,0.216296475052599,0.231469225652142
2000,1.25,1.3,0.863937979737193,47375.2172161341,1.06254561372567,13.9302117846465,38.6950327351291,0.211932168928134,0.633910552582908,0.543409125339171,-0.543233864739343,1.08664299007851,1.61175906253336,0.258642894687297,0.239082047977671
2200,0.75,0.7,0.570199066626548,28060.705581864,1.00606145783404,29.7414061860608,82.6150171835023,0.214568563312091,0.598730753036505,0.346489532715052,-0.346374246478806,0.692863779193858,1.00582427241525,0.161407065988711,0.259786818374587
2200,0.75,0.85,0.570199066626548,34073.7139208349,1.05041246204203,23.2306753641697,64.5296537893602,0.214041356021481,0.604486076950732,0.423453301785669,-0.422756499972878,0.846209801758547,1.23710118442374,0.198520634255045,0.253928615271939
2200,0.75,1,0.570199066626548,40086.7222598058,1.07106557183288,18.3048276356123,50.8467434322565,0.226008079334355,0.621299708083935,0.501100752516117,-0.501100752516124,1.00220150503224,1.45844058300658,0.234039505585497,0.260571877971061
2200,0.75,1.15,0.570199066626548,46099.7305987766,1.07935296239308,14.5070849680296,40.2974582445266,0.249206211274228,0.668633585242309,0.591125209135543,-0.591236528976193,1.18236173811174,1.76170571432365,0.282705198395862,0.278902134965581
2200,0.75,1.3,0.570199066626548,52112.7389377475,1.08104547729753,11.5085957746911,31.9683215963641,0.277484761625299,0.736313374033735,0.741695871003566,-0.733507427807562,1.47520329881113,2.20032985030647,0.353092279720532,0.302852203017088
2200,0.9,0.7,0.684238879951857,28060.705581864,0.989866834077854,29.4439615966233,81.7887822128425,0.208018706962753,0.599228365306497,0.332708914436445,-0.332666461356051,0.665375375792496,0.965984528072176,0.155013885370078,0.253197965949902
2200,0.9,0.85,0.684238879951857,34073.7139208349,1.03790786325649,23.1288179138727,64.2467164274241,0.205602063917504,0.602627061412319,0.401689629994942,-0.401338522048267,0.803028152043209,1.17212805025732,0.188094237476302,0.244086077113962
2200,0.9,1,0.684238879951857,40086.7222598058,1.06153514877299,18.2984602906282,50.8290563628561,0.213794165362005,0.615142756658259,0.470178225973444,-0.470178225973445,0.940356451946889,1.36643322387074,0.219274861010132,0.247395370675247
2200,0.9,1.15,0.684238879951857,46099.7305987766,1.07206238122054,14.5561031372918,40.4336198258104,0.231042100439637,0.648906283816576,0.562530034623092,-0.56225459047376,1.12478462509685,1.67272638185533,0.268426468620471,0.260082493267629
2200,0.9,1.3,0.684238879951857,52112.7389377475,1.07546170176558,11.6001969298313,32.2227692495315,0.25261817784332,0.702222603950627,0.687770982426,-0.692929310090695,1.3807002925167,2.06126968548017,0.330776957038348,0.277564643414626
2200,1,0.7,0.76026542216873,28060.705581864,0.979491094918041,29.2254329405268,81.1817581681301,0.203902610782526,0.599485323853919,0.324610747325382,-0.324592502908125,0.649203250233508,0.942643344214619,0.151268268857857,0.249791650701512
2200,1,0.85,0.76026542216873,34073.7139208349,1.02977873893125,23.0466350322476,64.0184306451321,0.200469523079577,0.601755528384988,0.388288196849801,-0.388066589689253,0.776354786539054,1.13223990979338,0.18169329061451,0.238017349521073
2200,1,1,0.76026542216873,40086.7222598058,1.05528471818141,18.2836420773689,50.7878946593582,0.206655724750376,0.611803941250964,0.451486756533773,-0.451486756533773,0.902973513067547,1.31098500981996,0.210376951315868,0.23960965968457
2200,1,1.15,0.76026542216873,46099.7305987766,1.06725378395326,14.579525929276,40.4986831368777,0.220882008050166,0.638418190170145,0.544817663304113,-0.544514374966236,1.08933203827035,1.61775846700372,0.259605633706226,0.249476675339406
2200,1,1.3,0.76026542216873,52112.7389377475,1.07176239915459,11.6510499033964,32.3640275094344,0.239150369688187,0.6881957777149,0.657442478978192,-0.667527755258572,1.32497023423676,1.98248632877774,0.31813440027886,0.26380318445874
