bandwidth_hz,kp_scale,ki_scale,kp,ki,gain_1khz,phase_lag_deg,lag_us,rmse_a,max_abs_error_a,iq_peak_pos_a,iq_peak_neg_a,iq_pp_a,vq_abs_max_v,voltage_norm_max,score
2200,1.1,0.7,0.836291964385603,28060.705581864,0.969451550030788,28.9915890288506,80.5321917468071,0.199970666245082,0.599701000135557,0.31730005246563,-0.317297611543586,0.634597664009216,0.921622149459009,0.147894946636339,0.246512894785279
2200,1.1,0.85,0.836291964385603,34073.7139208349,1.02181855127833,22.9533339261427,63.7592609059519,0.195682061058081,0.601118588981117,0.375749448995992,-0.375609941914595,0.751359390910587,1.09501316836477,0.175719424925344,0.232293917075128
2200,1.1,1,0.836291964385603,40086.7222598058,1.04911864918749,18.2604887106171,50.7235797517142,0.200185002555214,0.609031591111451,0.434204642598725,-0.434204642598725,0.86840928519745,1.27596422949675,0.204757081567615,0.232487600539888
2200,1.1,1.15,0.836291964385603,46099.7305987766,1.06248635085765,14.5956705024584,40.5435291734956,0.211949583258664,0.629787226387745,0.528038822594458,-0.527780063298444,1.0558188858929,1.5657696598828,0.251262863451249,0.240091724098117
2200,1.1,1.3,0.836291964385603,52112.7389377475,1.06807865866765,11.6939748229078,32.4832633969662,0.227573624723155,0.675535509918023,0.630638364752638,-0.643233840984243,1.27387220573688,1.90728719126852,0.306067011885956,0.251922452824282
2200,1.25,0.7,0.950331777710912,28060.705581864,0.955019737523715,28.6138020109252,79.482783363681,0.194390899039194,0.600191462021202,0.307658158981211,-0.307663823211238,0.615321982192449,0.893975889840706,0.143458484151856,0.24180962830321
2200,1.25,0.85,0.950331777710912,34073.7139208349,1.01020016849311,22.7931963783501,63.3144343843058,0.189067988735898,0.600501766829721,0.358520201326845,-0.358451559039845,0.71697176036669,1.04402937831849,0.167537932203365,0.224277800152735
2200,1.25,1,0.950331777710912,40086.7222598058,1.0400316310187,18.2104593097381,50.5846091937169,0.191526370146099,0.605815621921559,0.414128287658508,-0.414128287658508,0.828256575317016,1.22741584696075,0.196966404608889,0.222845222212576
2200,1.25,1.15,0.950331777710912,46099.7305987766,1.05541334216314,14.6066124026073,40.5739233405759,0.200389219080432,0.620974941996494,0.504332109575498,-0.504171655199082,1.00850376477458,1.49302867874029,0.239589941385887,0.227840471900657
2200,1.25,1.3,0.950331777710912,52112.7389377475,1.06258015139542,11.7442361942325,32.6228783173125,0.212958988802489,0.658801921176874,0.595515010488691,-0.60870910494433,1.20422411543302,1.80070195999454,0.288963020732162,0.23683335823338
2500,0.75,0.7,0.647953484802895,31887.1654339364,1.028425212302,25.2840991293884,70.2336086927455,0.207548307324927,0.600616271732619,0.380779987282064,-0.380380144377975,0.761160131660039,1.11317304381434,0.178633584282422,0.248316977249209
2500,0.75,0.85,0.647953484802895,38720.1294554942,1.06081680232213,19.2972737912044,53.6035383089012,0.214425554291475,0.611744482166778,0.463876395333708,-0.463876395334424,0.927752790668132,1.3500531961058,0.216646318137524,0.249453145210495
2500,0.75,1,0.647953484802895,45553.093477052,1.07382898472627,14.8476162046875,41.2433783463543,0.234373301018194,0.650318895881803,0.559899543425094,-0.559872043286487,1.11977158671158,1.66648507241093,0.267424910522326,0.264027623797853
2500,0.75,1.15,0.647953484802895,52386.0574986098,1.07725412241809,11.4531358616032,31.814266282231,0.260858240284959,0.712809051441319,0.709674430227348,-0.712544497882827,1.42221892811018,2.1210186137113,0.340365012791467,0.285763356319172
2500,0.75,1.3,0.647953484802895,59219.0215201676,1.07562291689123,8.80106412016917,24.4474003338033,0.279274811735897,0.779892430306622,0.82475676102127,-0.885653390109835,1.7104101511311,2.62807596325458,0.421733738246129,0.300038699605274
2500,0.9,0.7,0.777544181763474,31887.1654339364,1.01317508209307,25.0813020635183,69.6702835097731,0.199551513711012,0.600139734681574,0.36057359614606,-0.360401018082753,0.720974614228813,1.05289856189695,0.168961191651735,0.238490975015597
2500,0.9,0.85,0.777544181763474,38720.1294554942,1.04948355163129,19.2538288504178,53.4828579178273,0.203046099519669,0.607236381915088,0.434044016609458,-0.434044016609458,0.868088033218916,1.26141224449429,0.202421889160775,0.236875197958426
2500,0.9,1,0.777544181763474,45553.093477052,1.06542632426542,14.8842864084228,41.3452400233966,0.217267976229528,0.633521189056657,0.531063956473792,-0.530884616652754,1.06194857312655,1.57675063613453,0.253025007403321,0.246137038268704
2500,0.9,1.15,0.777544181763474,52386.0574986098,1.07102074710303,11.5435997254463,32.0655547929063,0.237159157376774,0.687964785605359,0.655884799166773,-0.668026767989837,1.32391156715661,1.98304716578178,0.318224399156201,0.261576631675246
2500,0.9,1.3,0.777544181763474,59219.0215201676,1.07114291225052,8.94779162706294,24.8549767418415,0.253396623651181,0.75390768494212,0.745604650533885,-0.824461306104423,1.57006595663831,2.44025375040619,0.39159345118528,0.273932602316828
2500,1,0.7,0.863937979737193,31887.1654339364,1.0033594841634,24.9258917594301,69.2385882206392,0.194657898975061,0.599979352982708,0.348284791252399,-0.348192072970261,0.69647686422266,1.0163812160541,0.16310116439664,0.232382685030546
2500,1,0.85,0.863937979737193,38720.1294554942,1.04208761114859,19.2106550706001,53.3629307516669,0.196385830937292,0.605217608041172,0.416151421626176,-0.416151421626176,0.832302843252352,1.20844441393939,0.193922012635502,0.229410574658052
2500,1,1,0.863937979737193,45553.093477052,1.05989584105258,14.8969532755666,41.3804257654629,0.207741717757933,0.625022122921347,0.513090897550272,-0.512933651954134,1.02602454950441,1.52097177425044,0.244074037847494,0.236076731776541
2500,1,1.15,0.863937979737193,52386.0574986098,1.0668887622676,11.5910075459704,32.197243183251,0.224440060236831,0.67362268272126,0.62592203583555,-0.640212747750248,1.2661347835858,1.89707160468823,0.304427691874998,0.248515447782546
2500,1,1.3,0.863937979737193,59219.0215201676,1.06812137662927,9.02411002645132,25.0669722956981,0.23937692827178,0.73420279777306,0.705945668896674,-0.783587534249059,1.48953320314573,2.31539217454318,0.371556610588482,0.259725230974384
2500,1.1,0.7,0.950331777710912,31887.1654339364,0.993827927979857,24.7550414275967,68.7640039655465,0.190071301746176,0.599906509548396,0.336934991486009,-0.336888875427479,0.673823866913488,0.982760625748739,0.157705986544184,0.227821071089585
2500,1.1,0.85,0.950331777710912,38720.1294554942,1.03482282152682,19.1563979314524,53.2122164762566,0.190336457403502,0.603635124568444,0.399751599881806,-0.399751599881806,0.799503199763611,1.16956970182943,0.187683693085152,0.222553336453363
2500,1.1,1,0.950331777710912,45553.093477052,1.05442336729501,14.9004769365213,41.3902137125592,0.199378964548829,0.618364336839253,0.495946673220143,-0.49583450376954,0.991781176989683,1.4678587444136,0.23555086084049,0.227172016683112
2500,1.1,1.15,0.950331777710912,52386.0574986098,1.06277394808135,11.6287016301042,32.3019489725116,0.213556417169449,0.660827111858092,0.599432196654858,-0.613761828194298,1.21319402484916,1.81549937045722,0.291337597159193,0.23727686442274
2500,1.1,1.3,0.950331777710912,59219.0215201676,1.06507671078595,9.08674575630943,25.2409604341928,0.227354237512156,0.714447736131054,0.673616524710471,-0.744196834080022,1.41781335879049,2.19538381734463,0.352298577788149,0.247492027225215
2500,1.25,0.7,1.07992247467149,31887.1654339364,0.980066940874374,24.4712941935796,67.9758172043878,0.18369979701625,0.599898878146996,0.321643744225731,-0.321631324156424,0.643275068382155,0.937650722764445,0.150467090757501,0.222400044219182
2500,1.25,0.85,1.07992247467149,38720.1294554942,1.02417824127405,19.0548869851762,52.9302416254896,0.182215831772182,0.601956861007568,0.378367697652308,-0.37828460534999,0.756652303002297,1.11893822814085,0.179558737425516,0.213215986377351
2500,1.25,1,1.07992247467149,45553.093477052,1.0463270101757,14.8892835793435,41.359121053732,0.188552656039887,0.612970704451399,0.471489825556969,-0.471721736171649,0.943211561728618,1.39372316592508,0.223654144348976,0.215519282426472
2500,1.25,1.15,1.07992247467149,52386.0574986098,1.05663465440971,11.6683416423797,32.4120601177214,0.199848674409265,0.644367255222496,0.564387233916857,-0.576530075822204,1.14091730973906,1.70100213945556,0.27296394817632,0.223014652313805
2500,1.25,1.3,1.07992247467149,59219.0215201676,1.0604746962082,9.15901248470001,25.4417013463889,0.212220715771391,0.686477157550727,0.634950673459824,-0.689118509148695,1.32406918260852,2.02803300314824,0.325443385831607,0.232006704119261
2800,0.75,0.7,0.725707902979242,35713.6252860088,1.04202137931891,21.6510904475566,60.1419179098796,0.203721085601991,0.604086240104112,0.412786128423455,-0.412688411089875,0.82547453951333,1.20265034869026,0.192992224900548,0.240399859205217
2800,0.75,0.85,0.725707902979242,43366.5449901535,1.06546984851301,16.1494620256066,44.859616737796,0.217411325599345,0.627466894408217,0.501813823881097,-0.501814823762748,1.00362864764384,1.49247446814632,0.239501005864676,0.248182503489057
2800,0.75,1,0.725707902979242,51019.4646942982,1.07308923058766,12.115643307653,33.6545647434807,0.241460462438892,0.682468160075826,0.649521924392912,-0.653306974197994,1.30282889859091,1.94245234631848,0.31171004979756,0.266942850459137
2800,0.75,1.15,0.725707902979242,58672.384398443,1.07312116474903,9.08026747832292,25.2229652175637,0.261949362806433,0.760158941798757,0.769687949605309,-0.836040942888836,1.60572889249414,2.47760568966982,0.397587407675367,0.28288188049882
2800,0.75,1.3,0.725707902979242,66325.3041025877,1.06938636336469,6.90835340343529,19.189870565098,0.283174379177342,0.882130068689604,0.807516704967388,-1.0679501417088,1.87546684667619,3.15458453816341,0.506223849117948,0.300475545618964
2800,0.9,0.7,0.870849483575091,35713.6252860088,1.02783464106903,21.5186320171077,59.7739778252991,0.193852899508291,0.601978856168796,0.386623409164598,-0.386588899616483,0.773212308781081,1.12507130084097,0.180542926510202,0.228914311640856
2800,0.9,0.85,0.870849483575091,43366.5449901535,1.05524163785378,16.1506848636652,44.863013510181,0.202617348863364,0.616934894911169,0.476232430724564,-0.476233843681188,0.952466274405752,1.41245005812855,0.226659294262879,0.23236753994424
2800,0.9,1,0.870849483575091,51019.4646942982,1.0657155574999,12.1891898097477,33.8588605826324,0.220107765475596,0.660946850164279,0.601996165580094,-0.610738580723603,1.2127347463037,1.81023814432433,0.290493315412467,0.244963105940207
2800,0.9,1.15,0.870849483575091,58672.384398443,1.06791527075963,9.21167659181023,25.5879905328062,0.237342299670934,0.727789806082569,0.699713562916619,-0.768779234734064,1.46849279765068,2.27190273743861,0.364577754900604,0.257951341634612
2800,0.9,1.3,0.870849483575091,66325.3041025877,1.06600597742641,7.01016595244394,19.4726832012332,0.252058195748108,0.808896157592362,0.690681698665714,-0.943140115101302,1.63382181376702,2.77808116004844,0.445805436813731,0.269174042419415
2800,1,0.7,0.967610537305656,35713.6252860088,1.01866574968573,21.4103057670365,59.4730715751015,0.187993171404973,0.601135288389163,0.371071586672984,-0.371049204889478,0.742120791562461,1.07914525461826,0.173173062234139,0.221975205024101
2800,1,0.85,0.967610537305656,43366.5449901535,1.04854209162308,16.136578762122,44.8238298947835,0.194294214388916,0.611900642144161,0.459819346460149,-0.459811661359573,0.919631007819723,1.36130707285069,0.21845225509511,0.223353291694406
2800,1,1,0.967610537305656,51019.4646942982,1.06083791044738,12.2234536258498,33.9540378495829,0.208653792644917,0.648861817999115,0.574868088247148,-0.584044944725271,1.15891303297242,1.72766356820501,0.277242372457316,0.23307276412843
2800,1,1.15,0.967610537305656,58672.384398443,1.06441471562975,9.27803304596941,25.7723140165817,0.224168346647561,0.70625344896697,0.664407558111565,-0.726160428129668,1.39056798624123,2.14202362739432,0.343735738396932,0.24452686777949
2800,1,1.3,0.967610537305656,66325.3041025877,1.06358083544831,7.08009359487477,19.6669266524299,0.2380264919057,0.776945515653481,0.676594365740189,-0.878770028529452,1.55536439426964,2.58238011692572,0.414400814706612,0.255004715842843
2800,1.1,0.7,1.06437159103622,35713.6252860088,1.00973324656654,21.2866161538468,59.129489316241,0.182613991971332,0.600600913323555,0.356967674731712,-0.356951347140103,0.713919021871815,1.03764487022932,0.166513394670601,0.215517240858756
2800,1.1,0.85,1.06437159103622,43366.5449901535,1.04194138231985,16.1109744295945,44.7527067488735,0.186926314320373,0.60812759347771,0.443824496293654,-0.443816658480354,0.887641154774008,1.31160700523702,0.210476764432412,0.21528691419675
2800,1.1,1,1.06437159103622,51019.4646942982,1.05599139721472,12.2467165472696,34.0186570757488,0.198829993252292,0.63841744791466,0.550289468028982,-0.558639476019105,1.10892894404809,1.64930862943686,0.264668564965155,0.222799207794668
2800,1.1,1.15,1.06437159103622,58672.384398443,1.06089490137703,9.3302662905501,25.9174063626392,0.212922214522634,0.686003882137204,0.634836783943446,-0.686200194545695,1.32103697848914,2.02052385266575,0.324238374200165,0.233007104096162
2800,1.1,1.3,1.06437159103622,66325.3041025877,1.06109735238791,7.14208675131869,19.8391298647741,0.226577137755757,0.745663025444117,0.661597593758474,-0.817916785978997,1.47951437973747,2.39844107156683,0.384883668972146,0.243400003121527
2800,1.25,0.7,1.20951317163207,35713.6252860088,0.996786078535791,21.0736424262661,58.537895628517,0.175308132489837,0.600181323083496,0.338413405795807,-0.338404031109123,0.67681743690493,0.983318314166431,0.157795480160221,0.207239988275657
2800,1.25,0.85,1.20951317163207,43366.5449901535,1.03223337348722,16.0519575442345,44.5887709562071,0.177289506781725,0.604318418656739,0.420547188591717,-0.420543744121845,0.841090932713562,1.23955307541518,0.198914095162587,0.2045907804468
2800,1.25,1,1.20951317163207,51019.4646942982,1.04878479460192,12.2626151824252,34.0628199511811,0.186386552042088,0.625657360957346,0.51673505696024,-0.52285361154157,1.03958866850181,1.53930820773444,0.247016529901541,0.209658954275917
2800,1.25,1.15,1.20951317163207,58672.384398443,1.0555878725782,9.38600614092965,26.0722392803601,0.198770081870155,0.659332655153033,0.5979447743917,-0.631756522280072,1.22970129667177,1.8553688979636,0.297735557154439,0.21840787833937
2800,1.25,1.3,1.20951317163207,66325.3041025877,1.05728368761306,7.21275007445573,20.0354168734881,0.212355855580011,0.700475726395011,0.650677092076531,-0.736543152677684,1.38722024475422,2.15381169930517,0.34562739895134,0.228903349453001
3000,0.75,0.7,0.777544181763474,38264.5985207237,1.04785056929117,19.5914094273262,54.4205817425728,0.202447736639778,0.60627389177161,0.429472304448657,-0.42947230444874,0.858944608897397,1.24854422450195,0.200356926712554,0.236619907709884
3000,0.75,0.85,0.777544181763474,46464.155346593,1.06662646333659,14.3870499407996,39.9640276133321,0.219762665602396,0.638189662205971,0.54754430407361,-0.547151341575002,1.09469564564861,1.62510164817055,0.26078401183814,0.248005886847254
3000,0.75,1,0.777544181763474,54663.7121724624,1.071517887717,10.6055046076216,29.4597350211712,0.243419065995372,0.710897030071616,0.693660109077469,-0.71970664816081,1.41336675723828,2.13451327726203,0.342530534254771,0.266479111678504
3000,0.75,1.15,0.777544181763474,62863.2689983318,1.06986742379049,7.82184162997834,21.7273378610509,0.260009363112443,0.792616788499312,0.746174517314531,-0.914199801092262,1.66037431840679,2.70186025382181,0.433574082710991,0.278728867936459
3000,0.75,1.3,0.777544181763474,71062.8258242011,1.06715547399635,5.96062132258868,16.5572814516352,0.300586266328158,0.93495962994518,0.874042652007663,-1.19188229102324,2.0659249430309,3.51868632382613,0.564652147735113,0.316242745711676
3000,0.9,0.7,0.933053018116168,38264.5985207237,1.03437712508055,19.4962779024767,54.1563275068798,0.191160409910852,0.603250486761408,0.399065193443002,-0.399065193443003,0.798130386886005,1.15860676637587,0.185924444183816,0.223842539272622
3000,0.9,0.85,0.933053018116168,46464.155346593,1.05708611513775,14.4130039666215,40.0361221295042,0.202735202282753,0.623789186588094,0.513511310074356,-0.513356184674994,1.02686749474935,1.52109725774252,0.244094174488498,0.230063319746461
3000,0.9,1,0.933053018116168,54663.7121724624,1.06479128971171,10.7010538167102,29.7251494908618,0.22062206085416,0.681241553842356,0.635728683776195,-0.662555528959886,1.29828421273608,1.95898134129793,0.314362497801195,0.243152770550396
3000,0.9,1.15,0.933053018116168,62863.2689983318,1.0653454343727,7.96379983701263,22.121666213924,0.23592359170928,0.750421511599363,0.688130275154666,-0.825474462044073,1.51360473719874,2.43162817191632,0.39020928363764,0.254403834902069
3000,0.9,1.3,0.933053018116168,71062.8258242011,1.06289161307395,5.99170613122871,16.643628142302,0.256835531633303,0.871908618942405,0.679415021971479,-1.03325372438621,1.71266874635768,3.03179488057885,0.486519494283788,0.272112252137542
3000,1,0.7,1.03672557568463,38264.5985207237,1.02564689182326,19.4128426319425,53.924562866507,0.184594815015719,0.60198037617279,0.381313352848443,-0.381313352848443,0.762626705696886,1.11753685551259,0.179333855753353,0.216278768145959
3000,1,0.85,1.03672557568463,46464.155346593,1.05081987687181,14.4143246986164,40.0397908294899,0.193381384627121,0.618234649875054,0.492544928452395,-0.493272395133247,0.985817323585641,1.45845416426899,0.23404168500369,0.220084859362226
3000,1,1,1.03672557568463,54663.7121724624,1.06031714460304,10.7465782795069,29.8516063319636,0.208522387784948,0.664172259012713,0.604175059790537,-0.627534051334373,1.23170911112491,1.85171233634516,0.297148779823025,0.230673969664512
3000,1,1.15,1.03672557568463,62863.2689983318,1.06223993199229,8.03456522970907,22.3182367491919,0.223215805117135,0.722716424566398,0.664276962071867,-0.771056011846701,1.43533297391857,2.26680230119057,0.363759275497556,0.241491646160928
3000,1,1.3,1.03672557568463,71062.8258242011,1.06057738722859,6.06010308312193,16.8336196753387,0.242369616541846,0.820974343812592,0.691834587835838,-0.935788784975758,1.6276233728116,2.73707384935775,0.439224893985132,0.257517509889388
3000,1.1,0.7,1.14039813325309,38264.5985207237,1.0171244785279,19.3140645358275,53.6501792661876,0.178649306267327,0.601114114895646,0.365449812196295,-0.365449812196294,0.730899624392589,1.07833513776565,0.17304306081354,0.209332850923859
3000,1.1,0.85,1.14039813325309,46464.155346593,1.04463239867751,14.4035518750214,40.009866319504,0.185219817346264,0.613557295066529,0.472609274654213,-0.473579055243403,0.946188329897616,1.39733410108939,0.224233599892386,0.211288385026547
3000,1.1,1,1.14039813325309,54663.7121724624,1.05585313798728,10.779222618811,29.9422850522528,0.198206957829761,0.649373211252816,0.576220372236073,-0.594940606769512,1.17116097900558,1.75208963470112,0.281162082723718,0.219961105556706
3000,1.1,1.15,1.14039813325309,62863.2689983318,1.05908489548225,8.08928658519571,22.4702405144325,0.212361740815547,0.696505387415754,0.641226995707753,-0.720928284407745,1.3621552801155,2.11538804629542,0.339461461951252,0.230404160241566
3000,1.1,1.3,1.14039813325309,71062.8258242011,1.0583595767049,6.12677626253884,17.0188229514968,0.230862795996923,0.770991768793488,0.695993083907619,-0.849606414854409,1.54559949876203,2.47825124318044,0.397691001216452,0.245888918061221
3000,1.25,0.7,1.29590696960579,38264.5985207237,1.0047412024263,19.1385270400608,53.1625751112799,0.170688838934557,0.600375347474208,0.346432184483338,-0.346404321356862,0.6928365058402,1.02070809074067,0.163795508495518,0.199870749737278
3000,1.25,0.85,1.29590696960579,46464.155346593,1.03550776635627,14.3661037475832,39.9058437432866,0.174687313239364,0.608131835945101,0.444212880663898,-0.444998501831607,0.889211382495505,1.30910093706,0.210074609580203,0.199787245496365
3000,1.25,1,1.29590696960579,54663.7121724624,1.0491841362994,10.8069097809014,30.0191938358372,0.18519260234754,0.631500527115446,0.538506065508236,-0.550322471174487,1.08882853668272,1.61602654695956,0.259327708286726,0.206321380648832
3000,1.25,1.15,1.29590696960579,62863.2689983318,1.05427784269545,8.14559986332395,22.626666287011,0.198601292447702,0.661859403783133,0.609945348427088,-0.654556686563405,1.26450203499049,1.91554015338243,0.307391384777975,0.216247476512233
3000,1.25,1.3,1.29590696960579,71062.8258242011,1.05501668282278,6.19185018598145,17.1995838499485,0.216385249437767,0.703379091922889,0.688056251125398,-0.743821803066364,1.43187805419176,2.16302318699135,0.347105588771961,0.231174692999018
