time_s,iq_ref_a,id_a,iq_a,vd_v,vq_v,voltage_mag_norm,wm_rad_per_s
0,-0.3,0,0,0,-0.1778926,0.02854686,0
5e-05,-0.3,0,0,0,-0.2974796,0.04773728,0
0.0001,-0.3,9.522925e-06,-0.1533985,-5.64686e-06,-0.3261051,0.05233088,-0.4150746
0.00015,-0.3,0.0001303598,-0.2751725,-8.109624e-05,-0.3123349,0.05012115,-1.430263
0.0002,-0.3,0.000446923,-0.3126244,-0.0003207749,-0.3000237,0.04814556,-2.761612
0.00025,-0.3,0.0007838923,-0.3016462,-0.0006987433,-0.3015011,0.04838276,-4.129326
0.0003,-0.3,0.0009633712,-0.2855392,-0.001117648,-0.3103959,0.04981032,-5.43409
0.00035,-0.3,0.00101823,-0.2808453,-0.0015342,-0.3189437,0.05118227,-6.697739
0.0004,-0.3,0.001057005,-0.28415,-0.001963082,-0.3246196,0.05209345,-7.962049
0.00045,-0.3,0.001113966,-0.2881908,-0.002418206,-0.3285417,0.05272332,-9.243123
0.0005,0.3,0.001162104,-0.2898014,-0.002890804,0.0234912,0.003798127,-10.53568
0.00055,0.3,0.001183287,-0.289551,-0.003366606,0.2584513,0.04147782,-11.83041
0.0006,0.3,-0.002366225,0.01786975,-0.001733519,0.3111671,0.04993452,-12.29283
0.00065,0.3,-0.005988004,0.2616838,0.001357339,0.2790551,0.04478118,-11.55319
0.0007,0.3,-0.005653103,0.3365635,0.003545709,0.249927,0.04011044,-10.18085
0.00075,0.3,-0.002330351,0.3145345,0.003828858,0.2484147,0.03986844,-8.736036
0.0008,0.3,0.0006317785,0.2822866,0.00300132,0.261743,0.0420053,-7.417348
0.00085,0.3,0.001629352,0.2728824,0.002157942,0.2743805,0.04403187,-6.180991
0.0009,0.3,0.001282286,0.2794736,0.001714246,0.2812817,0.0451388,-4.943386
0.00095,0.3,0.0007603709,0.2875396,0.00151258,0.2846811,0.04568412,-3.672326
0.001,-0.3,0.0006122608,0.2907541,0.001297304,-0.0680432,0.01092104,-2.378338
0.00105,-0.3,0.0007528439,0.2902526,0.00096988,-0.3032342,0.04866098,-1.080037
0.0011,-0.3,0.001280134,-0.01783114,0.000357109,-0.3558366,0.05710199,-0.6162512
0.00115,-0.3,0.001219915,-0.2619598,-0.000117474,-0.3235534,0.0519214,-1.356534
0.0012,-0.3,0.0009339377,-0.3367681,-0.000434183,-0.2943576,0.04723634,-2.729904
0.00125,-0.3,0.0008416008,-0.3145443,-0.0007517189,-0.2928792,0.04699919,-4.17511
0.0013,-0.3,0.000867594,-0.2821899,-0.001102614,-0.3062668,0.04914771,-5.493565
0.00135,-0.3,0.000932876,-0.2727998,-0.001487168,-0.3189345,0.05118075,-6.729534
0.0014,-0.3,0.001039445,-0.2794519,-0.001922227,-0.3258326,0.05228806,-7.966939
0.00145,-0.3,0.001151362,-0.2875592,-0.002402938,-0.3292161,0.05283152,-9.238016
0.0015,0.3,0.001210518,-0.2907801,-0.002896976,0.02351984,0.003802809,-10.53211
0.00155,0.3,0.001208914,-0.2902698,-0.003378566,0.258716,0.04152032,-11.83051
0.0016,0.3,-0.002367696,0.01780178,-0.001739625,0.3113324,0.04996105,-12.29438
0.00165,0.3,-0.006001446,0.2619076,0.001358918,0.2790745,0.04478429,-11.55426
0.0017,0.3,-0.005662166,0.3367382,0.00355005,0.2498863,0.04010391,-10.18105
0.00175,0.3,-0.002330516,0.3145743,0.003831534,0.2483843,0.03986357,-8.735818
0.0018,0.3,0.0006358251,0.282256,0.003001565,0.2617386,0.04200459,-7.417142
0.00185,0.3,0.001632676,0.2728519,0.002157003,0.2743882,0.0440331,-6.180923
0.0019,0.3,0.001283016,0.2794655,0.001713519,0.2812883,0.04513986,-4.943393
0.00195,0.3,0.0007598475,0.2875452,0.001512306,0.2846828,0.04568438,-3.672332
0.002,-0.3,0.0006116368,0.2907602,0.001297298,-0.06804413,0.01092119,-2.378318
0.00205,-0.3,0.0007527545,0.290255,0.000969806,-0.3032353,0.04866115,-1.079999
0.0021,-0.3,0.001280184,-0.01783185,0.0003569879,-0.3558368,0.05710202,-0.6162115
0.00215,-0.3,0.001219761,-0.2619611,-0.0001174938,-0.323553,0.05192134,-1.356499
0.0022,-0.3,0.0009338744,-0.3367684,-0.0004341953,-0.2943572,0.04723627,-2.729873
0.00225,-0.3,0.0008414984,-0.3145441,-0.0007516827,-0.292879,0.04699915,-4.175079
0.0023,-0.3,0.0008676499,-0.2821895,-0.001102631,-0.3062668,0.04914771,-5.493532
0.00235,-0.3,0.0009327009,-0.2727998,-0.00148707,-0.3189344,0.05118073,-6.729502
0.0024,-0.3,0.001039412,-0.279452,-0.001922143,-0.3258325,0.05228804,-7.966907
0.00245,-0.3,0.001151301,-0.2875591,-0.002402824,-0.3292161,0.05283151,-9.237984
0.0025,0.3,0.001210459,-0.2907802,-0.002896839,0.02351999,0.00380283,-10.53208
0.00255,0.3,0.001209106,-0.2902697,-0.003378554,0.258716,0.04152033,-11.83047
0.0026,0.3,-0.0023674,0.01780184,-0.001739752,0.3113325,0.04996106,-12.29435
0.00265,0.3,-0.00600145,0.2619076,0.001358851,0.2790745,0.0447843,-11.55423
0.0027,0.3,-0.005662482,0.3367378,0.00355017,0.2498866,0.04010396,-10.18102
0.00275,0.3,-0.002331052,0.3145744,0.003831911,0.2483844,0.03986359,-8.735786
0.0028,0.3,0.0006360896,0.2822562,0.003001681,0.2617386,0.04200459,-7.41711
0.00285,0.3,0.001633178,0.2728519,0.002156872,0.2743883,0.04403311,-6.18089
0.0029,0.3,0.00128302,0.2794657,0.001713484,0.2812883,0.04513986,-4.94336
0.00295,0.3,0.0007593781,0.2875453,0.001512549,0.2846827,0.04568437,-3.672298
0.003,-0.3,0.0006117709,0.2907602,0.001297371,-0.06804413,0.01092119,-2.378284
0.00305,-0.3,0.0007528067,0.2902547,0.000969874,-0.3032352,0.04866114,-1.079966
0.0031,-0.3,0.001280358,-0.01783193,0.0003569629,-0.3558367,0.05710201,-0.6161785
0.00315,-0.3,0.00121985,-0.261961,-0.0001175379,-0.3235529,0.05192133,-1.356466
0.0032,-0.3,0.000933744,-0.3367685,-0.0004341447,-0.2943572,0.04723626,-2.72984
0.00325,-0.3,0.0008413531,-0.3145443,-0.0007515713,-0.2928788,0.04699912,-4.175046
0.0033,-0.3,0.0008677393,-0.2821895,-0.001102601,-0.3062666,0.04914767,-5.4935
0.00335,-0.3,0.000932809,-0.2727998,-0.001487086,-0.3189342,0.05118071,-6.729469
0.0034,-0.3,0.001039546,-0.2794518,-0.001922218,-0.3258323,0.05228802,-7.966874
0.00345,-0.3,0.001151226,-0.2875591,-0.002402829,-0.3292159,0.05283149,-9.23795
0.0035,0.3,0.001210421,-0.2907803,-0.002896836,0.02352017,0.003802859,-10.53205
0.00355,0.3,0.001208987,-0.2902699,-0.003378488,0.2587163,0.04152037,-11.83044
0.0036,0.3,-0.002367448,0.01780182,-0.00173968,0.3113327,0.0499611,-12.29432
0.00365,0.3,-0.006001666,0.2619076,0.001359042,0.2790748,0.04478434,-11.55419
0.0037,0.3,-0.005662575,0.3367381,0.003550373,0.2498867,0.04010397,-10.18098
0.00375,0.3,-0.002330683,0.3145746,0.003831877,0.2483844,0.03986359,-8.735752
0.0038,0.3,0.0006362572,0.2822564,0.003001619,0.2617385,0.04200458,-7.417075
0.00385,0.3,0.001633115,0.2728518,0.00215688,0.2743883,0.04403311,-6.180855
0.0039,0.3,0.001283258,0.2794653,0.001713339,0.2812886,0.0451399,-4.943326
0.00395,0.3,0.0007595122,0.2875453,0.001512371,0.284683,0.04568442,-3.672266
0.004,-0.3,0.0006112605,0.2907606,0.001297521,-0.06804416,0.0109212,-2.378251
0.00405,-0.3,0.0007527098,0.2902549,0.0009699828,-0.3032352,0.04866115,-1.079931
0.0041,-0.3,0.001280236,-0.01783229,0.000357125,-0.3558365,0.05710198,-0.6161448
0.00415,-0.3,0.001219966,-0.2619614,-0.000117468,-0.3235525,0.05192127,-1.356434
0.0042,-0.3,0.0009340271,-0.3367685,-0.0004342203,-0.2943569,0.04723622,-2.729808
0.00425,-0.3,0.0008416846,-0.3145439,-0.0007517884,-0.2928787,0.04699912,-4.175014
0.0043,-0.3,0.0008676052,-0.2821894,-0.001102674,-0.3062666,0.04914767,-5.493466
0.00435,-0.3,0.0009325296,-0.2727998,-0.00148702,-0.3189341,0.05118069,-6.729435
0.0044,-0.3,0.001039095,-0.2794521,-0.001921939,-0.3258321,0.05228798,-7.966841
0.00445,-0.3,0.001151204,-0.2875589,-0.002402624,-0.3292159,0.05283148,-9.237918
0.0045,0.3,0.001210563,-0.2907801,-0.00289672,0.02352014,0.003802852,-10.53201
0.00455,0.3,0.001209252,-0.2902699,-0.0033785,0.2587163,0.04152038,-11.83041
0.0046,0.3,-0.002367106,0.01780155,-0.001739844,0.3113329,0.04996113,-12.29428
0.00465,0.3,-0.006001532,0.2619075,0.001358865,0.2790749,0.04478436,-11.55416
0.0047,0.3,-0.00566256,0.336738,0.003550214,0.2498868,0.04010399,-10.18095
0.00475,0.3,-0.002330795,0.3145747,0.003831787,0.2483845,0.03986361,-8.73572
0.0048,0.3,0.0006361976,0.2822563,0.003001543,0.2617387,0.04200461,-7.417043
0.00485,0.3,0.00163278,0.2728518,0.002156991,0.2743884,0.04403314,-6.180822
0.0049,0.3,0.001282968,0.2794654,0.001713557,0.2812886,0.04513991,-4.943294
0.00495,0.3,0.0007596835,0.2875451,0.00151243,0.2846831,0.04568444,-3.672233
0.005,-0.3,0.0006116703,0.2907602,0.001297371,-0.0680438,0.01092114,-2.378219
0.00505,-0.3,0.0007527098,0.290255,0.0009699121,-0.303235,0.04866111,-1.0799
0.0051,-0.3,0.001280093,-0.01783199,0.0003571394,-0.3558364,0.05710196,-0.6161128
0.00515,-0.3,0.001219884,-0.261961,-0.0001174329,-0.3235526,0.05192129,-1.3564
0.0052,-0.3,0.000933975,-0.3367682,-0.0004341702,-0.2943571,0.04723625,-2.729773
0.00525,-0.3,0.0008416176,-0.3145441,-0.0007517088,-0.2928788,0.04699912,-4.174979
0.0053,-0.3,0.0008677542,-0.2821898,-0.001102695,-0.3062665,0.04914765,-5.493433
0.00535,-0.3,0.0009327978,-0.2727999,-0.001487172,-0.318934,0.05118068,-6.729403
0.0054,-0.3,0.001039386,-0.279452,-0.001922211,-0.3258321,0.05228797,-7.966808
0.00545,-0.3,0.001151219,-0.287559,-0.002402849,-0.3292157,0.05283146,-9.237885
0.0055,-0.3,0.001210578,-0.2907802,-0.00289695,-0.332265,0.0533214,-10.53198
0.00555,0.3,0.001208961,-0.2902696,-0.003378555,0.01954225,0.003182513,-11.83037
0.0056,0.3,0.001188755,-0.2889751,-0.003848494,0.2540699,0.04077589,-13.12436
0.00565,0.3,-0.00275758,0.01837882,-0.00198228,0.3065958,0.0492012,-13.58439
0.0057,0.3,-0.006711714,0.261799,0.00146166,0.2745143,0.04405261,-12.84354
0.00575,0.3,-0.00630144,0.3364636,0.003893823,0.2454679,0.03939578,-11.47125
0.0058,0.3,-0.002638504,0.3144415,0.004233694,0.2439912,0.03915976,-10.02687
0.00585,0.3,0.0006105602,0.2822717,0.003358847,0.2573104,0.04129474,-8.708387
0.0059,0.3,0.001697309,0.2729104,0.002471049,0.2699283,0.04331787,-7.471983
0.00595,0.3,0.001304395,0.2794977,0.00202745,0.2768207,0.04442329,-6.234264
0.006,-0.3,0.0007202774,0.2875447,0.001853855,-0.07556346,0.0121295,-4.963148
0.00605,-0.3,0.0005526841,0.2907482,0.001666114,-0.3116721,0.05001549,-3.669168
0.0061,-0.3,0.001842167,-0.01654758,0.0006811699,-0.3649393,0.0585628,-3.201037
0.00615,-0.3,0.00258635,-0.2613773,-0.000494443,-0.332752,0.05339758,-3.937483
0.0062,-0.3,0.002256297,-0.3368619,-0.001329709,-0.3033874,0.04868579,-5.310082
0.00625,-0.3,0.001502454,-0.3148141,-0.001782111,-0.3017672,0.04842617,-6.756184
0.0063,-0.3,0.0009284616,-0.2823376,-0.002040661,-0.3151198,0.0505691,-8.075513
0.00635,-0.3,0.0007919222,-0.2728091,-0.002329803,-0.3278106,0.05260589,-9.311768
0.0064,-0.3,0.0009846613,-0.2794124,-0.002759771,-0.3347339,0.0537174,-10.54908
0.00645,-0.3,0.001225837,-0.2875328,-0.003295291,-0.3381254,0.05426238,-11.82002
0.0065,0.3,0.001330025,-0.2907788,-0.00384572,0.01461491,0.002425126,-13.11406
0.00655,0.3,0.00130146,-0.2902796,-0.00435896,0.2498171,0.04009486,-14.41248
0.0066,0.3,-0.00309593,0.01778255,-0.002270208,0.302443,0.04853514,-14.87641
0.00665,0.3,-0.007445753,0.2618818,0.001543239,0.2701966,0.04335982,-14.13638
0.0067,0.3,-0.006981954,0.3367263,0.004236269,0.2410105,0.03868151,-12.76324
0.00675,0.3,-0.002965793,0.3145916,0.004637954,0.2394958,0.03843969,-11.31798
0.0068,0.3,0.0005892441,0.2822911,0.003712138,0.2528327,0.04057705,-9.999187
0.00685,0.3,0.001772933,0.2728809,0.002775354,0.2654719,0.04260325,-8.762831
0.0069,0.3,0.001331694,0.2794757,0.002330265,0.2723716,0.04370974,-7.525225
0.00695,0.3,0.0006816089,0.2875411,0.002184905,0.2757706,0.04425497,-6.254158
0.007,-0.3,0.0004922971,0.2907527,0.002025457,-0.0769527,0.01235306,-4.960173
0.00705,-0.3,0.0006618872,0.2902504,0.001728653,-0.3121426,0.05009105,-3.661881
0.0071,-0.3,0.002009655,-0.01783126,0.0006656162,-0.3647453,0.05853168,-3.198102
0.00715,-0.3,0.00266403,-0.261958,-0.0005235071,-0.3324632,0.05335125,-3.938384
0.0072,-0.3,0.002253041,-0.3367675,-0.001341745,-0.3032675,0.04866655,-5.311752
0.00725,-0.3,0.001476005,-0.3145478,-0.001779096,-0.3017868,0.04842931,-6.756967
0.0073,-0.3,0.0009139106,-0.2821974,-0.002034158,-0.3151707,0.05057726,-8.075446
0.00735,-0.3,0.0007926077,-0.272808,-0.002326535,-0.3278349,0.0526098,-9.311451
0.0074,-0.3,0.0009906441,-0.2794572,-0.002759917,-0.3347315,0.05371701,-10.54888
0.00745,-0.3,0.001229748,-0.2875604,-0.003296594,-0.3381154,0.05426078,-11.81997
0.0075,-0.3,0.001330487,-0.2907803,-0.003846536,-0.3411648,0.05475102,-13.11407
0.00755,0.3,0.001300156,-0.2902713,-0.004358914,0.01064348,0.001845669,-14.41247
0.0076,0.3,0.001240686,-0.2889783,-0.004841921,0.2451727,0.03935113,-15.70647
0.00765,0.3,-0.003504474,0.01836416,-0.002522725,0.2977066,0.04777542,-16.16653
0.0077,0.3,-0.008153446,0.2617731,0.001630966,0.2656377,0.04262834,-15.42575
0.00775,0.3,-0.00761275,0.3364503,0.0045605,0.2365941,0.03797388,-14.05354
0.0078,0.3,-0.003269285,0.3144594,0.005019552,0.2351043,0.03773635,-12.60914
0.00785,0.3,0.0005631596,0.2823097,0.00405022,0.2484044,0.03986736,-11.29053
0.0079,0.3,0.001835287,0.2729424,0.003071391,0.2610108,0.04188793,-10.05397
0.00795,0.3,0.0013524,0.2795093,0.002626144,0.2679026,0.04299304,-8.816169
0.008,-0.3,0.0006425232,0.2875403,0.002507985,-0.0844768,0.01356217,-7.545046
0.00805,-0.3,0.0004338175,0.2907399,0.002375618,-0.3205813,0.05144588,-6.251097
0.0081,-0.3,0.00253272,-0.01654828,0.0009580903,-0.3738497,0.05999277,-5.782988
0.00815,-0.3,0.00401336,-0.261371,-0.0009294938,-0.3416663,0.05482823,-6.519424
0.0082,-0.3,0.003577992,-0.3368582,-0.00227115,-0.3123027,0.0501173,-7.892006
0.00825,-0.3,0.002144441,-0.3148199,-0.002847361,-0.3106784,0.04985741,-9.338118
0.0083,-0.3,0.0009788126,-0.282352,-0.003010996,-0.3240235,0.05199908,-10.65749
0.00835,-0.3,0.0006516278,-0.2728237,-0.003207161,-0.3367084,0.05403487,-11.89381
0.0084,-0.3,0.0009342879,-0.2794203,-0.003634526,-0.3436299,0.05514621,-13.13117
0.00845,-0.3,0.001303181,-0.2875338,-0.004225699,-0.3470224,0.05569165,-14.40212
0.0085,0.3,0.001449719,-0.2907773,-0.004832071,0.00571686,0.001201202,-15.69616
0.00855,0.3,0.00139299,-0.2902808,-0.005376324,0.2409201,0.03867065,-16.99458
0.0086,0.3,-0.003825371,0.01776672,-0.002837242,0.2935552,0.04710971,-17.45855
0.00865,0.3,-0.008889779,0.2618526,0.001690709,0.261323,0.04193603,-16.7186
0.0087,0.3,-0.008301243,0.3367112,0.004885395,0.2321401,0.03726034,-15.34554
0.00875,0.3,-0.003600821,0.3146112,0.005407229,0.230611,0.03701688,-13.90026
0.0088,0.3,0.0005420595,0.2823331,0.004385974,0.2439267,0.03914984,-12.58132
0.00885,0.3,0.001912475,0.2729161,0.003357274,0.2565532,0.04117324,-11.3448
0.0089,0.3,0.001381204,0.2794884,0.002909948,0.2634523,0.0422794,-10.1071
0.00895,0.3,0.0006040484,0.2875361,0.002820202,0.2668566,0.04282552,-8.836029
0.009,-0.3,0.0003728122,0.2907435,0.002716531,-0.08586216,0.0137854,-7.542078
0.00905,-0.3,0.0005702674,0.2902455,0.002450834,-0.321051,0.05152134,-6.243817
0.0091,-0.3,0.002739131,-0.01782719,0.000937429,-0.3736571,0.05996185,-5.780042
0.00915,-0.3,0.004108384,-0.26195,-0.0009663859,-0.341379,0.05478214,-6.5203
0.0092,-0.3,0.003572211,-0.3367646,-0.002286146,-0.3121834,0.05009817,-7.893651
0.00925,-0.3,0.002110317,-0.3145557,-0.002843246,-0.3106975,0.04986047,-9.338881
0.0093,-0.3,0.0009603053,-0.2822129,-0.003002539,-0.3240737,0.05200713,-10.65742
0.00935,-0.3,0.000652805,-0.2728226,-0.003202999,-0.3367323,0.0540387,-11.89348
0.0094,-0.3,0.0009420812,-0.2794642,-0.003634755,-0.3436276,0.05514584,-13.13096
0.00945,-0.3,0.001308009,-0.2875606,-0.004227277,-0.3470127,0.0556901,-14.40206
0.0095,-0.3,0.001450121,-0.2907791,-0.004832949,-0.3500628,0.05618079,-15.69616
0.00955,0.3,0.00139156,-0.2902726,-0.005376276,0.001746416,0.0009071209,-16.99456
0.0096,0.3,0.001292765,-0.2889825,-0.005872401,0.2362778,0.03792779,-18.28857
0.00965,0.3,-0.004251213,0.01834611,-0.003100286,0.2888217,0.04635059,-18.74867
0.0097,0.3,-0.009594753,0.2617424,0.001762935,0.2567675,0.04120507,-18.00799
0.00975,0.3,-0.008923754,0.3364356,0.005189741,0.2277266,0.03655334,-16.63586
0.0098,0.3,-0.00390023,0.3144812,0.005768131,0.226221,0.03631403,-15.19142
0.00985,0.3,0.0005152375,0.2823551,0.00470459,0.2394984,0.03844031,-13.87266
0.0099,0.3,0.00197275,0.2729805,0.003634936,0.252091,0.04045786,-12.63593
0.00995,0.3,0.001399964,0.279523,0.0031882,0.2589821,0.04156263,-11.39802
0.01,-0.3,0.0005651712,0.2875352,0.003125153,-0.09339163,0.01499517,-10.12689
