axis,t_s,v_V,i_A
d,0.05,1.49936240566545,3.5737400255531
q,0,1.79976999411538,0.0016507764545072
q,5e-05,1.80675230821235,0.24052619566538
q,0.0001,1.79526232900807,0.470003896905485
q,0.00015,1.8001669799403,0.685857820894188
q,0.0002,1.79822719021116,0.890465104213082
q,0.00025,1.80206525654436,1.08356904253253
q,0.0003,1.79624333911482,1.26582806966416
q,0.00035,1.7997989141459,1.43224618221801
q,0.0004,1.80352862674309,1.59731792091706
q,0.00045,1.79648226875053,1.75068325980223
q,0.0005,1.79840173742558,1.8948172281888
q,0.00055,1.80210832084794,2.03231646068348
q,0.0006,1.79808189782664,2.15934246146001
q,0.00065,1.79811820315053,2.2815278505961
q,0.0007,1.79868920168215,2.38965356657051
q,0.00075,1.79949606052397,2.49817115724564
q,0.0008,1.80117137500406,2.60018806774077
q,0.00085,1.80263641707533,2.69843256588465
q,0.0009,1.79867391486066,2.78869224031626
q,0.00095,1.80181638763217,2.87086836977476
q,0.001,1.79800425376761,2.95228186941816
q,0.00105,1.79792571885645,3.02785305121708
q,0.0011,1.80195358895393,3.09976576266036
q,0.00115,1.80765397407565,3.16539435729576
q,0.0012,1.79954826595322,3.22738722822846
q,0.00125,1.79768086629297,3.28711540358075
q,0.0013,1.79573209606371,3.3457205648297
q,0.00135,1.7998741887008,3.39824778044507
q,0.0014,1.80101113406076,3.4483208874162
q,0.00145,1.79878014377587,3.4954896417717
q,0.0015,1.79979625959552,3.54240551263637
q,0.00155,1.79855092507059,3.58004174964136
q,0.0016,1.80024470928851,3.62406249417021
q,0.00165,1.79878894763585,3.66412420227786
q,0.0017,1.79710617865188,3.6994838651504
q,0.00175,1.80309029495144,3.72517497154618
q,0.0018,1.80202463231884,3.75865317886451
q,0.00185,1.79734081181918,3.78970973914692
q,0.0019,1.80470252656124,3.8194723503472
q,0.00195,1.79866289499814,3.84621635551161
q,0.002,1.80263895487753,3.8670517513085
q,0.00205,1.79341163705405,3.89519728497217
q,0.0021,1.79880387420868,3.9152160056538
q,0.00215,1.80141117328402,3.93558025582383
q,0.0022,1.80032993181906,3.96060754727004
q,0.00225,1.80281781320725,3.97504890214997
q,0.0023,1.80313472201209,3.9931832534298
q,0.00235,1.80209494186643,4.0109715738637
q,0.0024,1.79621164195672,4.02436099612713
q,0.00245,1.80145277310003,4.03731285733919
q,0.0025,1.80139880680701,4.05501567657194
q,0.00255,1.80036562601828,4.06847997453943
q,0.0026,1.80285989957305,4.07680232390062
q,0.00265,1.80029524333774,4.09307756817582
q,0.0027,1.80000286680491,4.10343918311676
q,0.00275,1.80017441001115,4.1107095106245
q,0.0028,1.80151566472465,4.12134128308244
q,0.00285,1.80195133923324,4.13134743551462
q,0.0029,1.80212697750864,4.14279287040214
q,0.00295,1.79775643334561,4.15002158893689
q,0.003,1.79824276848855,4.15912594114465
q,0.00305,1.79904502073583,4.16242934377129
q,0.0031,1.8036204032744,4.17008829871964
q,0.00315,1.79968960542597,4.17690734723775
q,0.0032,1.79866901597449,4.18343369852627
q,0.00325,1.7946236928061,4.19174797311893
q,0.0033,1.79923092376022,4.19682798941701
q,0.00335,1.79636122368169,4.19862394647586
q,0.0034,1.80430072076082,4.20477675873379
q,0.00345,1.79929815476029,4.20992630976247
q,0.0035,1.7981530089217,4.21357200137566
q,0.00355,1.8002570190358,4.21607654994961
q,0.0036,1.80186881623469,4.22082989334002
q,0.00365,1.79818415200998,4.22596303545443
q,0.0037,1.80103238769133,4.23037028619922
q,0.00375,1.7995698355477,4.23085995840787
q,0.0038,1.79740153496554,4.23829903687292
q,0.00385,1.79976553610112,4.2372000516906
q,0.0039,1.79926835181687,4.23641947868322
q,0.00395,1.79709057314604,4.24207629546646
q,0.004,1.79995712838368,4.24523686690143
q,0.00405,1.80201108681556,4.24909601022997
q,0.0041,1.79592489720674,4.2495063185712
q,0.00415,1.80130652319016,4.24937781401355
q,0.0042,1.80161783794528,4.25305946895714
q,0.00425,1.80448134825736,4.25370184947743
q,0.0043,1.80175275767303,4.26020445112249
q,0.00435,1.79950737804298,4.25503474460645
q,0.0044,1.80053408257757,4.2603136424048
q,0.00445,1.79865782848199,4.26263946752244
q,0.0045,1.8002674648446,4.26258420771232
q,0.00455,1.80197452297609,4.26541484089022
q,0.0046,1.80119212307086,4.26683843941697
q,0.00465,1.79939098149405,4.26730958866795
q,0.0047,1.80333856366056,4.26582708126037
q,0.00475,1.79846027165966,4.26836079048502
q,0.0048,1.80145485861497,4.26809675493262
q,0.00485,1.79666071303562,4.26722105440002
q,0.0049,1.80486141121064,4.27306163504841
q,0.00495,1.80069124117929,4.2741163133675
q,0.005,1.80133312017691,4.27070587384091
q,0.00505,1.80103158062604,4.27346530145183
q,0.0051,1.79993141410827,4.27603023389918
q,0.00515,1.79918997907695,4.27647213098843
q,0.0052,1.79381564573891,4.27150890189612
q,0.00525,1.80211590469932,4.2794076575061
q,0.0053,1.79895468732482,4.27751791568711
q,0.00535,1.80199540604348,4.27643426572463
q,0.0054,1.79938907209312,4.27911839693365
q,0.00545,1.80131378235691,4.28108693085847
q,0.0055,1.7996263273831,4.27904074604332
q,0.00555,1.80157156388832,4.28091217640845
q,0.0056,1.80324791274271,4.27817226221997
q,0.00565,1.80377818188319,4.28095481596047
q,0.0057,1.80079084194187,4.28081003514567
q,0.00575,1.80209417392253,4.27932948551906
q,0.0058,1.80079899748292,4.28113919717007
q,0.00585,1.80187163192762,4.28143694444873
q,0.0059,1.80097914979715,4.28414833422421
q,0.00595,1.79842413673386,4.28552367537972
q,0.006,1.80255492967724,4.27962397090126
q,0.00605,1.8051221783472,4.28430054887041
q,0.0061,1.80240607029914,4.28365798513427
q,0.00615,1.79753042929162,4.28440079420167
q,0.0062,1.7959224102649,4.2834001482947
q,0.00625,1.79672927234471,4.28339665053011
q,0.0063,1.79967120382022,4.28525877292166
q,0.00635,1.80208443397218,4.28600659106116
q,0.0064,1.80218067048266,4.28580509558282
q,0.00645,1.79767169112617,4.28054711895778
q,0.0065,1.79711618718845,4.28429035051374
q,0.00655,1.79937835690124,4.28258298587176
q,0.0066,1.79670143940767,4.28429312324089
q,0.00665,1.80018692149845,4.28621730958048
q,0.0067,1.79990660640157,4.28466380530932
q,0.00675,1.80049135931331,4.27937920416374
q,0.0068,1.80126735417314,4.28282760543635
q,0.00685,1.8008060904731,4.28410199436043
q,0.0069,1.80004046992345,4.28611755679762
q,0.00695,1.80313977886925,4.28495607425247
q,0.007,1.80365189302484,4.28515037807088
q,0.00705,1.79705832171941,4.28559762180326
q,0.0071,1.80136110326052,4.28150287057329
q,0.00715,1.80041256423668,4.28698341472907
q,0.0072,1.7933923766537,4.28323900445298
q,0.00725,1.80091282386341,4.28226822200481
q,0.0073,1.79745800750331,4.28668815998852
q,0.00735,1.80271435162003,4.28155181761516
q,0.0074,1.80698764379423,4.28627054686855
q,0.00745,1.79816415822035,4.28576173688614
q,0.0075,1.80101021304867,4.28483917180788
q,0.00755,1.79895847359574,4.28133588610689
q,0.0076,1.80397872448901,4.28430904001682
q,0.00765,1.79704918868315,4.2820502590689
q,0.0077,1.80231636488018,4.28373967930252
q,0.00775,1.79834164301679,4.28534573673363
q,0.0078,1.79867509595603,4.2825858633755
q,0.00785,1.79749058378689,4.28504216965147
q,0.0079,1.80185522999005,4.28811471645971
q,0.00795,1.80180113743027,4.28625135588035
q,0.008,1.80274162654357,4.28878491743816
q,0.00805,1.80420998288485,4.28538732435826
q,0.0081,1.79910408904448,4.28794931779862
q,0.00815,1.79412858695483,4.28642677581262
q,0.0082,1.79646446767583,4.28821221927276
q,0.00825,1.80250155281824,4.28622453856995
q,0.0083,1.80718845156132,4.286040778448
q,0.00835,1.80514435414005,4.28501095884098
q,0.0084,1.7989417841936,4.28573414543811
q,0.00845,1.7998283528198,4.28617133770679
q,0.0085,1.8007643147905,4.28270299183969
q,0.00855,1.7983455356889,4.28530977604659
q,0.0086,1.79647758403331,4.28356122892969
q,0.00865,1.79772965376048,4.28575957022213
q,0.0087,1.80564410302632,4.2861042144772
q,0.00875,1.79871032677232,4.28272491477536
q,0.0088,1.79560264882371,4.28558574091601
q,0.00885,1.80008684898992,4.28208907218818
q,0.0089,1.80021315370224,4.28802003994536
q,0.00895,1.800328893276,4.28351404002325
q,0.009,1.79920890777865,4.28390718485816
q,0.00905,1.80359538266837,4.28581421939551
q,0.0091,1.79824697516895,4.28489481421506
q,0.00915,1.80122388008655,4.28662364940757
q,0.0092,1.80619256302451,4.28433306537211
q,0.00925,1.79928397822182,4.28565135690181
q,0.0093,1.80152108617011,4.28564733133639
q,0.00935,1.80240989596897,4.28394600428407
q,0.0094,1.79823707622273,4.28404407933628
q,0.00945,1.80298106944337,4.28749374568259
q,0.0095,1.7949211948294,4.28692718238647
q,0.00955,1.80181672781152,4.28450337902615
q,0.0096,1.79706143820861,4.28792392783035
q,0.00965,1.79923582750661,4.28432388330259
q,0.0097,1.79745275806263,4.28286181713483
q,0.00975,1.7967699691362,4.28748405355162
q,0.0098,1.79748574615904,4.28767999603718
q,0.00985,1.8038026441484,4.28855815875654
q,0.0099,1.79820213430335,4.2876840284866
q,0.00995,1.79960523570704,4.28486292698732
q,0.01,1.80621112463507,4.28596554017744
q,0.01005,1.79971703086482,4.28573664205267
q,0.0101,1.79744814564353,4.28511297816435
q,0.01015,1.79925898339024,4.28638291576022
q,0.0102,1.80421961684055,4.28204712413438
q,0.01025,1.79888198698429,4.28595817391885
q,0.0103,1.80223820010478,4.28284910031421
q,0.01035,1.79947027596958,4.2870150672859
q,0.0104,1.799369865201,4.28496523748596
q,0.01045,1.79883197535868,4.28333693601478
q,0.0105,1.79409156589249,4.28591936249504
q,0.01055,1.79898688295188,4.28438146027196
q,0.0106,1.79754715922323,4.28587958106005
q,0.01065,1.80557942519705,4.28550407646995
q,0.0107,1.7999502470009,4.28731307337495
q,0.01075,1.79896364199847,4.28530647719422
q,0.0108,1.80595882764349,4.28293856103118
q,0.01085,1.8023840728532,4.28658995289746
q,0.0109,1.79687531120437,4.28931592923521
q,0.01095,1.80109758701842,4.28580894289802
q,0.011,1.79501201885592,4.28533400358705
q,0.01105,1.79698163501528,4.28532458349029
q,0.0111,1.80138430723383,4.28343255779762
q,0.01115,1.79976162821403,4.28506458596813
q,0.0112,1.79793180284289,4.2838886930354
q,0.01125,1.79624039132234,4.2832457489673
q,0.0113,1.8035588105567,4.28616144773076
q,0.01135,1.79638847049057,4.28710716500449
q,0.0114,1.801141307068,4.2879944032492
q,0.01145,1.79358778820849,4.28530980644317
q,0.0115,1.80133697546642,4.2850828207784
q,0.01155,1.79601212784481,4.28499875552902
q,0.0116,1.80053140008758,4.28602452238316
q,0.01165,1.79817084935198,4.28359809127211
q,0.0117,1.79560437790385,4.28374400780865
q,0.01175,1.79794885864859,4.28749810797163
q,0.0118,1.80022661093794,4.28387028135684
q,0.01185,1.80093023434242,4.28409711134213
q,0.0119,1.80150443712626,4.28343560716061
q,0.01195,1.8043436883446,4.285526379268
q,0.012,1.8054526439735,4.28395113668822
q,0.01205,1.79852535330003,4.28574853501105
q,0.0121,1.79868227667265,4.28754313311659
q,0.01215,1.79969488150503,4.28732992245688
q,0.0122,1.80386429168924,4.28576684677914
q,0.01225,1.79956088454159,4.28582480928453
q,0.0123,1.79907501544749,4.2872837317751
q,0.01235,1.79708441416224,4.28797064693653
q,0.0124,1.7998607594437,4.28463603743952
q,0.01245,1.79942682774738,4.28780158025658
q,0.0125,1.79878178862251,4.28304289739028
q,0.01255,1.79784769200418,4.28399298671627
q,0.0126,1.80353863783533,4.28396165562125
q,0.01265,1.80120100310799,4.2840882184234
q,0.0127,1.7968320112165,4.28727943403681
q,0.01275,1.80502112194863,4.2874511368094
q,0.0128,1.80203015176074,4.28688734593158
q,0.01285,1.80320589294651,4.28624228821813
q,0.0129,1.80176586764194,4.28728072815126
q,0.01295,1.80182603087898,4.28689930761381
q,0.013,1.80428774711102,4.28409310408206
q,0.01305,1.80326379614681,4.28580919874245
q,0.0131,1.80082567119689,4.28628040067916
q,0.01315,1.80173535384652,4.28190450950851
q,0.0132,1.79942730805981,4.28456144926633
q,0.01325,1.79820352978179,4.28848224241111
q,0.0133,1.80043327910982,4.28597728546433
q,0.01335,1.79746846968416,4.28436167756552
q,0.0134,1.7975963068081,4.28375259054891
q,0.01345,1.80211199481768,4.2853832485752
q,0.0135,1.7996267083454,4.2871497342872
q,0.01355,1.80367451004393,4.28587617506091
q,0.0136,1.79757472190574,4.28504463981209
q,0.01365,1.79609042012422,4.2870040050563
q,0.0137,1.80129682754301,4.28668553979985
q,0.01375,1.803584135425,4.28434023790199
q,0.0138,1.80175295177174,4.28617410643428
q,0.01385,1.80193779003673,4.28571711215319
q,0.0139,1.80265404409037,4.28574745515313
q,0.01395,1.80140633961074,4.28682607838091
q,0.014,1.803475232265,4.28740858550701
q,0.01405,1.79815950538024,4.28540397265908
q,0.0141,1.80260165769011,4.28485592612835
q,0.01415,1.80057689666468,4.28454383535825
q,0.0142,1.80137874938996,4.28927605200677
q,0.01425,1.80052853355239,4.28562208039828
q,0.0143,1.80103103423379,4.28659016152494
q,0.01435,1.80477661680562,4.28686059099959
q,0.0144,1.8025801265773,4.28364172487926
q,0.01445,1.79971532448901,4.28546662321906
q,0.0145,1.79950748046674,4.287881262899
q,0.01455,1.80054048386992,4.28154244590911
q,0.0146,1.80539629051042,4.2863264587004
q,0.01465,1.80471832007628,4.28295686299588
q,0.0147,1.80019822223941,4.28615108380543
q,0.01475,1.79643691333979,4.28870800103263
q,0.0148,1.80424559086104,4.28281230967848
q,0.01485,1.79671795242591,4.28500701687285
q,0.0149,1.7984392358788,4.28627769028139
q,0.01495,1.79938535165768,4.28691204659895
q,0.015,1.80182793809813,4.28816821365215
q,0.01505,1.79702400453641,4.2860807903168
q,0.0151,1.80169476050055,4.28727442621853
q,0.01515,1.79552095330957,4.28641333681381
q,0.0152,1.79849465525928,4.28817959866514
q,0.01525,1.80160089077522,4.28261200395538
q,0.0153,1.80429015191698,4.29002997693811
q,0.01535,1.79941996886553,4.28557219912715
q,0.0154,1.79949795344269,4.28517023866744
q,0.01545,1.79846098009985,4.28665642343432
q,0.0155,1.8050032296042,4.28775517885738
q,0.01555,1.79245984962796,4.28135534547534
q,0.0156,1.79989057891354,4.28495137910953
q,0.01565,1.79992673195135,4.28450930905889
q,0.0157,1.80398545103997,4.28853989081365
q,0.01575,1.79603931064068,4.28509822949728
q,0.0158,1.80414852587522,4.28577595995833
q,0.01585,1.79905729005124,4.28679854299517
q,0.0159,1.80185186926693,4.28754526718602
q,0.01595,1.79882165156337,4.28664852396745
q,0.016,1.80012488185818,4.28516878594769
q,0.01605,1.79945170423367,4.2849302075293
q,0.0161,1.79740313042177,4.28677725375632
q,0.01615,1.7995960247431,4.28034150293203
q,0.0162,1.79811138475185,4.28649594890176
q,0.01625,1.79501195554333,4.2845723336449
q,0.0163,1.79921737399793,4.28848992980997
q,0.01635,1.79658847007275,4.28742696755777
q,0.0164,1.79734994498049,4.28580097054261
q,0.01645,1.7999808034026,4.28602440227682
q,0.0165,1.80227153673256,4.28111072107585
q,0.01655,1.79945151650831,4.28874170584502
q,0.0166,1.79913168997033,4.28579120013767
q,0.01665,1.80027621133669,4.28720126401389
q,0.0167,1.79833851713079,4.2839160598392
q,0.01675,1.79966271310217,4.28256644864615
q,0.0168,1.80082830830384,4.2884453685311
q,0.01685,1.80061677329642,4.28447785488502
q,0.0169,1.79986213125577,4.2893220523351
q,0.01695,1.7993141999818,4.28637173906571
q,0.017,1.79934508243566,4.28817026181647
q,0.01705,1.800529053694,4.28371350007823
q,0.0171,1.79658013283475,4.28706937737178
q,0.01715,1.80020878356582,4.28556671589823
q,0.0172,1.79840878451298,4.28272606577928
q,0.01725,1.80312217658784,4.28402721039429
q,0.0173,1.80053736530294,4.2857068923218
q,0.01735,1.80501352077058,4.2861420386675
q,0.0174,1.79993172316781,4.28620222735923
q,0.01745,1.79271025302059,4.28668782805748
q,0.0175,1.80411584863975,4.28580003436511
q,0.01755,1.80504308005583,4.28824017214667
q,0.0176,1.79669117366531,4.28910800564988
q,0.01765,1.79645587828864,4.28802134311228
q,0.0177,1.79609068254172,4.28544599805803
q,0.01775,1.80004962274079,4.28587027573507
q,0.0178,1.79726943783764,4.28627403496186
q,0.01785,1.79956702948696,4.28577453121206
q,0.0179,1.80098848843271,4.28490100023545
q,0.01795,1.80394472658866,4.28579473488324
q,0.018,1.79596422458067,4.2847921897517
q,0.01805,1.80158802009495,4.28657584350371
q,0.0181,1.79871334234618,4.28600925859337
q,0.01815,1.80221712535648,4.28331432829332
q,0.0182,1.80571683601861,4.28646475785366
q,0.01825,1.79874008268998,4.28324919281539
q,0.0183,1.80128489017559,4.28685585146986
q,0.01835,1.7990638262191,4.28636003411173
q,0.0184,1.80206496724746,4.28279236852601
q,0.01845,1.8011372697738,4.28616068938066
q,0.0185,1.79801364804855,4.28536589259189
q,0.01855,1.7986884210191,4.28153165155539
q,0.0186,1.79965797933181,4.28404601238171
q,0.01865,1.79980487503028,4.28310631082938
q,0.0187,1.79661850897484,4.28459187963931
q,0.01875,1.80005828300225,4.28544067220583
q,0.0188,1.80067305613859,4.28959295422852
q,0.01885,1.79750550627075,4.2874431214095
q,0.0189,1.80098309397767,4.28546017660041
q,0.01895,1.8029376429494,4.28644599927173
q,0.019,1.79918580105302,4.28483816325944
q,0.01905,1.79934211107882,4.28642557845784
q,0.0191,1.80373920432272,4.28606397618009
q,0.01915,1.79829508700308,4.28562579832742
q,0.0192,1.80116150787226,4.28568466481916
q,0.01925,1.79794767350247,4.28581431708331
q,0.0193,1.80297937173762,4.28850414087354
q,0.01935,1.80287653050235,4.28527423727037
q,0.0194,1.8058254896349,4.28410405721304
q,0.01945,1.80387415641342,4.28699825694765
q,0.0195,1.80083698627885,4.28864463476754
q,0.01955,1.80182397083008,4.28231605801962
q,0.0196,1.79850974659748,4.28482183855715
q,0.01965,1.7988223054859,4.28861641961885
q,0.0197,1.80123050128609,4.28543676375618
q,0.01975,1.80359863235634,4.28269468098265
q,0.0198,1.80554338599559,4.28853724948407
q,0.01985,1.79603215093054,4.28470317815993
q,0.0199,1.80046205243306,4.28610050995171
q,0.01995,1.79499226110014,4.28457410737039
q,0.02,1.79790050830261,4.28471368343751
q,0.02005,1.79698307560465,4.28856409082448
q,0.0201,1.80084640825904,4.28477391456992
q,0.02015,1.80311261216572,4.28688358504257
q,0.0202,1.80671556465607,4.28505365424296
q,0.02025,1.79618026504606,4.28581769936033
q,0.0203,1.7947914254403,4.2846422478372
q,0.02035,1.79588623769015,4.28341794071508
q,0.0204,1.7994984499032,4.28720568412281
q,0.02045,1.79600090562743,4.28484534089023
q,0.0205,1.80461170247954,4.28759022552119
q,0.02055,1.7953399394361,4.28613775867374
q,0.0206,1.7939131627283,4.28654594417881
q,0.02065,1.79899639769761,4.28660547951612
q,0.0207,1.80327009452553,4.28620279821635
q,0.02075,1.80147717465431,4.28501740929248
q,0.0208,1.80021760756125,4.28570155653198
q,0.02085,1.80669789507109,4.28431274073967
q,0.0209,1.80317545369796,4.28935789429898
q,0.02095,1.80180650751207,4.28470394398808
q,0.021,1.79344281651628,4.28079374450716
q,0.02105,1.80227369012288,4.28304767106552
q,0.0211,1.80181782360366,4.284844236295
q,0.02115,1.79831238777619,4.28683292377547
q,0.0212,1.79638767952746,4.28703565282875
q,0.02125,1.79905737165192,4.28701669742703
q,0.0213,1.80640035801849,4.2845729645375
q,0.02135,1.80400453181954,4.28368315988632
q,0.0214,1.80035223889936,4.28764603820295
q,0.02145,1.79364561798561,4.2874106011618
q,0.0215,1.80069329520847,4.28386267867649
q,0.02155,1.80066279732899,4.28416025013828
q,0.0216,1.80487428513484,4.28830393225356
q,0.02165,1.79529097828804,4.28335476188106
q,0.0217,1.80402040776204,4.28381271906295
q,0.02175,1.8026086741867,4.28665045345367
q,0.0218,1.80252900149437,4.28402060783927
q,0.02185,1.80115347418696,4.28640020539022
q,0.0219,1.80791272728708,4.28274302995621
q,0.02195,1.79869611968247,4.28640469492336
q,0.022,1.79788357345874,4.28500693809164
q,0.02205,1.79548950741885,4.28593965428503
q,0.0221,1.8015360842739,4.28352409710887
q,0.02215,1.80085903466017,4.28579849747801
q,0.0222,1.80020799691585,4.28592279845851
q,0.02225,1.79798173753495,4.28646162212993
q,0.0223,1.79653924032518,4.28493224627063
q,0.02235,1.79842405802448,4.2823499122321
q,0.0224,1.80131025669038,4.28559550196466
q,0.02245,1.79596924456206,4.28498668383161
q,0.0225,1.80179189731428,4.28528244868788
q,0.02255,1.80064141252577,4.28509399877359
q,0.0226,1.7957229554484,4.28535276535332
q,0.02265,1.80246632425605,4.28588341108699
q,0.0227,1.79887240768497,4.28178022397888
q,0.02275,1.80064597596126,4.28711345859665
q,0.0228,1.80130307069849,4.28577399736456
q,0.02285,1.79769439685999,4.28599179595168
q,0.0229,1.8031109683621,4.28340197449569
q,0.02295,1.80324177663254,4.28714351319647
q,0.023,1.79624143941866,4.28901404693277
q,0.02305,1.80374253798865,4.28455742048271
q,0.0231,1.79888513266787,4.28462375595327
q,0.02315,1.79594879683112,4.28367857247211
q,0.0232,1.79783679821274,4.28564009080624
q,0.02325,1.80090341841072,4.28753869214052
q,0.0233,1.79602622548936,4.28165871131713
q,0.02335,1.79975498433973,4.28633869928685
q,0.0234,1.80316679271758,4.2856845907315
q,0.02345,1.79951331134434,4.2875871881587
q,0.0235,1.79580803903986,4.28819494325429
q,0.02355,1.79739531453127,4.28902210646764
q,0.0236,1.79866511488625,4.28648153011686
q,0.02365,1.79635122860756,4.28380846428549
q,0.0237,1.80285234082986,4.28892372606496
q,0.02375,1.80314455703427,4.28497086564005
q,0.0238,1.80058846466703,4.28516156183346
q,0.02385,1.80114848546991,4.28702819622087
q,0.0239,1.80168418542988,4.28543253529844
q,0.02395,1.80713683974693,4.29013484157688
q,0.024,1.80306323298724,4.28868578418871
q,0.02405,1.79774048031998,4.28517482887058
q,0.0241,1.79478171609741,4.28421391097068
q,0.02415,1.8025406929533,4.28283578734108
q,0.0242,1.80132682505462,4.28421555210012
q,0.02425,1.80103010582613,4.28724675997422
q,0.0243,1.79656229488156,4.28560834873249
q,0.02435,1.7963866893888,4.28751101423488
q,0.0244,1.80185581104994,4.28513801854493
q,0.02445,1.79727832237342,4.28565881839071
q,0.0245,1.80328398720235,4.2894827773107
q,0.02455,1.80160729557255,4.2863713176375
q,0.0246,1.79863715704658,4.28600254252803
q,0.02465,1.80064371078713,4.28584157163853
q,0.0247,1.80278893206538,4.2877172860183
q,0.02475,1.80272373131266,4.28328325339192
q,0.0248,1.80100720944645,4.28585038844578
q,0.02485,1.80010977896051,4.28583562652807
q,0.0249,1.79940929926755,4.28594979304732
q,0.02495,1.80245672944946,4.2864990115317
