axis,t_s,v_V,i_A
q,0.025,1.79764467696086,4.28696881629414
q,0.02505,1.79714863953041,4.28321280230604
q,0.0251,1.80451621573858,4.28509050553664
q,0.02515,1.80161122130815,4.28612573030562
q,0.0252,1.79994955156428,4.28258876752646
q,0.02525,1.80436205904971,4.29033336308073
q,0.0253,1.8001157425374,4.28454636664413
q,0.02535,1.8042662685421,4.28812925976058
q,0.0254,1.80028176328569,4.28617650675189
q,0.02545,1.79797124028125,4.28627466994239
q,0.0255,1.80284651450356,4.28967012366652
q,0.02555,1.80176388727089,4.28769519445024
q,0.0256,1.79445706471518,4.28694641142829
q,0.02565,1.79862579696988,4.28618202949165
q,0.0257,1.80648025494319,4.28338291998152
q,0.02575,1.79756864703999,4.28296366809371
q,0.0258,1.79287716970432,4.28311711519368
q,0.02585,1.80342518278908,4.28853307134948
q,0.0259,1.79915931958486,4.28467601146007
q,0.02595,1.79794480798043,4.28824244506797
q,0.026,1.79780068696054,4.28846745875967
q,0.02605,1.80098300248019,4.28520307145153
q,0.0261,1.80271783286439,4.2837912399292
q,0.02615,1.80031456900008,4.28737867679702
q,0.0262,1.79445333023912,4.28370710167543
q,0.02625,1.80121324039852,4.28317807823326
q,0.0263,1.80239967350497,4.28893502921419
q,0.02635,1.80155218954046,4.28468058500799
q,0.0264,1.80052569139262,4.28333415919238
q,0.02645,1.79945408161954,4.28322766590689
q,0.0265,1.80038874076641,4.28550179412318
q,0.02655,1.79393001268991,4.28480705315694
q,0.0266,1.80129434978496,4.28509069802919
q,0.02665,1.7970358613362,4.2857627755493
q,0.0267,1.79694672225165,4.28636300759332
q,0.02675,1.79483169059806,4.28553625788944
q,0.0268,1.80201255358658,4.28830971567835
q,0.02685,1.80011408885362,4.28561062328546
q,0.0269,1.79949242177977,4.28336317987196
q,0.02695,1.8009020084924,4.28465385946162
q,0.027,1.8026933230603,4.28830981675848
q,0.02705,1.80322371956121,4.28524949277733
q,0.0271,1.79459336211923,4.28522714557083
q,0.02715,1.80124747448102,4.28981252471802
q,0.0272,1.80250410758111,4.28433884467385
q,0.02725,1.80278724970562,4.28584407020111
q,0.0273,1.80190379688247,4.28482256811721
q,0.02735,1.7991379195809,4.28338654304218
q,0.0274,1.8014190596833,4.28261157780235
q,0.02745,1.79651260041584,4.28589757926233
q,0.0275,1.80044196330285,4.28301820019924
q,0.02755,1.79561791839479,4.28839114437701
q,0.0276,1.80254758099079,4.28421203329223
q,0.02765,1.80174081204343,4.28273443486161
q,0.0277,1.79893099696686,4.28411620172954
q,0.02775,1.79839250270359,4.28860283809148
q,0.0278,1.80022698759392,4.28494648081325
q,0.02785,1.80379850342572,4.28907570793834
q,0.0279,1.80591302895577,4.28890707143589
q,0.02795,1.80206241373911,4.28821530441352
q,0.028,1.80311955087133,4.28790533084019
q,0.02805,1.79961226133274,4.28352265764185
q,0.0281,1.79955783221264,4.28535569655485
q,0.02815,1.80014490290203,4.28663271058545
q,0.0282,1.79830767766296,4.28213041659763
q,0.02825,1.7985260447117,4.28417312714018
q,0.0283,1.79983752697635,4.28262688188427
q,0.02835,1.7990870247592,4.28638650272303
q,0.0284,1.8017017744342,4.28660963201658
q,0.02845,1.79770985285386,4.28381102513111
q,0.0285,1.79287151143564,4.28800637872255
q,0.02855,1.80578840723552,4.28557861350978
q,0.0286,1.80175770932236,4.28587259517331
q,0.02865,1.79911944719311,4.28849591624869
q,0.0287,1.80032004416058,4.28601166163062
q,0.02875,1.80283561676106,4.28341930920171
q,0.0288,1.79731262253824,4.28447574045431
q,0.02885,1.80000259845818,4.27955796669272
q,0.0289,1.80951868746829,4.28391062207386
q,0.02895,1.80214061371643,4.28907561943836
q,0.029,1.79449534358948,4.28381095797151
q,0.02905,1.80359557021954,4.28218410649498
q,0.0291,1.79763296788735,4.28644560894842
q,0.02915,1.79843222427403,4.28599385486185
q,0.0292,1.79443565299062,4.2868346915885
q,0.02925,1.79873865490511,4.28280660208134
q,0.0293,1.79662014555289,4.28665643096263
q,0.02935,1.80559101388049,4.28814015958726
q,0.0294,1.79829901289148,4.28883640873735
q,0.02945,1.79938485498503,4.28594155689764
q,0.0295,1.7974194916884,4.28742552511715
q,0.02955,1.79813632837732,4.28317246359739
q,0.0296,1.79811872835969,4.28767593680964
q,0.02965,1.79975904007063,4.28513649090394
q,0.0297,1.79615107753968,4.28852437745697
q,0.02975,1.79889407334598,4.28225427540437
q,0.0298,1.79849810178007,4.28463212381415
q,0.02985,1.79969783466151,4.28679227631276
q,0.0299,1.79882778888838,4.28366532673335
q,0.02995,1.80661458227533,4.28648004767241
q,0.03,1.80479620678756,4.29005915718958
q,0.03005,1.79804615712595,4.287088386142
q,0.0301,1.79897996478379,4.28414927479247
q,0.03015,1.79741886317907,4.28354093071595
q,0.0302,1.79687599390536,4.28474623648156
q,0.03025,1.80609263831302,4.28824320340626
q,0.0303,1.79856430181401,4.28729817983258
q,0.03035,1.80021483747391,4.28674803819254
q,0.0304,1.80224931758477,4.28547580820767
q,0.03045,1.80416707131121,4.28322272921731
q,0.0305,1.79815151231864,4.28495045825566
q,0.03055,1.79608631176671,4.28734139168114
q,0.0306,1.80561048101101,4.28574853680546
q,0.03065,1.79890473440388,4.28258882670027
q,0.0307,1.80003738115913,4.28632989479062
q,0.03075,1.80164310964511,4.28534696647823
q,0.0308,1.80343855614335,4.28608638183143
q,0.03085,1.80001438433437,4.28375705749699
q,0.0309,1.80362054241261,4.2887353884546
q,0.03095,1.80069415906706,4.28606566212057
q,0.031,1.8011529869703,4.28543557803421
q,0.03105,1.80059110658189,4.28938083810583
q,0.0311,1.79668139109842,4.28606582003148
q,0.03115,1.79917777301606,4.28594946238507
q,0.0312,1.80112110726419,4.28448018534631
q,0.03125,1.79812985998382,4.28065609579705
q,0.0313,1.79420903252675,4.28637692473583
q,0.03135,1.79843994493939,4.28657552501103
q,0.0314,1.7978703775177,4.28517717625103
q,0.03145,1.79852665841524,4.28734811226706
q,0.0315,1.80618767222798,4.28422556465106
q,0.03155,1.80001791768909,4.28691038901612
q,0.0316,1.79590482825051,4.28784664280417
q,0.03165,1.79588990815432,4.28599171870398
q,0.0317,1.8010435352718,4.28381365347883
q,0.03175,1.79333409740638,4.28624327098329
q,0.0318,1.80086830581205,4.28719924191735
q,0.03185,1.79641260401567,4.28441807340655
q,0.0319,1.79636898136008,4.28958797326512
q,0.03195,1.79980883515689,4.28628289774135
q,0.032,1.80316429951252,4.28819091259167
q,0.03205,1.80545240657466,4.28274260633956
q,0.0321,1.79794873946872,4.28518507286044
q,0.03215,1.80108655282789,4.28509282069594
q,0.0322,1.80127563578044,4.28347840287539
q,0.03225,1.80102239014192,4.28754007320627
q,0.0323,1.79824210653671,4.28472534148047
q,0.03235,1.79818471691334,4.28844859662153
q,0.0324,1.79870928239796,4.28598975020507
q,0.03245,1.79988328116264,4.28313493738729
q,0.0325,1.79793046185112,4.28534646781378
q,0.03255,1.8003207859607,4.28620815667143
q,0.0326,1.79829893841558,4.2875416401134
q,0.03265,1.79865257023123,4.2835632767363
q,0.0327,1.80102866151578,4.28516904202965
q,0.03275,1.80591397310111,4.28722952456281
q,0.0328,1.80056937147811,4.28532684070087
q,0.03285,1.79876520503875,4.28412560160614
q,0.0329,1.80373676520962,4.28567899370893
q,0.03295,1.80474289307001,4.2863851887579
q,0.033,1.80099759636116,4.28183233180656
q,0.03305,1.80309284107129,4.28502447171388
q,0.0331,1.80021588439101,4.2859651925781
q,0.03315,1.80410298983492,4.28319788939798
q,0.0332,1.80024139715396,4.28042207545685
q,0.03325,1.8001665839537,4.28669491406814
q,0.0333,1.79561078487871,4.28134189530811
q,0.03335,1.79491322860091,4.28777099182023
q,0.0334,1.80125273470482,4.28671443503883
q,0.03345,1.80356477451611,4.28262919897419
q,0.0335,1.79874246933664,4.284794214572
q,0.03355,1.80293591820424,4.28524657068799
q,0.0336,1.80237535383457,4.28604554071634
q,0.03365,1.79753890804584,4.28431341125729
q,0.0337,1.80310924291003,4.28456580036591
q,0.03375,1.80143651917658,4.28583242110684
q,0.0338,1.7988457876395,4.28239180378962
q,0.03385,1.79957346068015,4.29105915463899
q,0.0339,1.803758074574,4.28394036024828
q,0.03395,1.80232709709626,4.28577049049539
q,0.034,1.79677810230724,4.28523607495104
q,0.03405,1.80093039389298,4.28477586789837
q,0.0341,1.79705782130546,4.28432971335273
q,0.03415,1.7987781086455,4.28228102941714
q,0.0342,1.80388440638352,4.28757988852843
q,0.03425,1.79788781193596,4.28397082520847
q,0.0343,1.80013041677414,4.28204546706698
q,0.03435,1.80413599901168,4.2823716702639
q,0.0344,1.79913695464189,4.28502030336603
q,0.03445,1.800501126331,4.28308929379735
q,0.0345,1.80048521770063,4.28533103004743
q,0.03455,1.80752522825471,4.28390255033065
q,0.0346,1.80184356349286,4.28792075486011
q,0.03465,1.79890574151591,4.28456237705539
q,0.0347,1.79863683333367,4.28667728622902
q,0.03475,1.80313089933105,4.28496610206298
q,0.0348,1.79897181665401,4.28601035724258
q,0.03485,1.80211984492744,4.28561079508322
q,0.0349,1.7983716103337,4.28583189227517
q,0.03495,1.79411974202086,4.2879668255093
q,0.035,1.8010816292015,4.28692484802594
q,0.03505,1.80053284868731,4.28480644416661
q,0.0351,1.79547093666658,4.28479757144608
q,0.03515,1.80142883129075,4.28569784924677
q,0.0352,1.79982968398243,4.28204119577883
q,0.03525,1.79916436045157,4.28834958811528
q,0.0353,1.79559843709023,4.28422016976994
q,0.03535,1.79943235194826,4.28470972431672
q,0.0354,1.80098781164747,4.28620519973813
q,0.03545,1.79902263885027,4.28333762182505
q,0.0355,1.79994569524803,4.28523530198284
q,0.03555,1.79692263071713,4.28409009960353
q,0.0356,1.80043216894733,4.28486608195457
q,0.03565,1.79834228675864,4.28870221107006
q,0.0357,1.79921432486301,4.28724874282819
q,0.03575,1.8016726084242,4.28634246554445
q,0.0358,1.80195173814546,4.2848900901396
q,0.03585,1.80195987991188,4.28695882280186
q,0.0359,1.804206012994,4.28673257067801
q,0.03595,1.80320664233444,4.28511188090221
q,0.036,1.80361296111568,4.28381841574341
q,0.03605,1.80040802066725,4.28483749310267
q,0.0361,1.79543910489587,4.28593372058093
q,0.03615,1.79817984765081,4.28235931948621
q,0.0362,1.80187908003569,4.28629039135797
q,0.03625,1.80184784451175,4.28298731583371
q,0.0363,1.80125597275781,4.28487931973777
q,0.03635,1.80080471277042,4.28425542898143
q,0.0364,1.80245166750096,4.28288774973907
q,0.03645,1.7967595659204,4.28508929013183
q,0.0365,1.8008748284558,4.2847262386126
q,0.03655,1.8083517987148,4.28893958169271
q,0.0366,1.80339396130638,4.28114375884367
q,0.03665,1.79778170303769,4.28501089574089
q,0.0367,1.80296027338261,4.28594161610982
q,0.03675,1.79671395614587,4.28386575416165
q,0.0368,1.80525558333128,4.28469368877676
q,0.03685,1.79778879267551,4.28333738644281
q,0.0369,1.79978978382104,4.2855424425696
q,0.03695,1.80038753299478,4.28536086267917
q,0.037,1.80274416507972,4.28440489915289
q,0.03705,1.79989402282327,4.28415844238233
q,0.0371,1.79793955549521,4.28645274032064
q,0.03715,1.80262986636251,4.28444658554244
q,0.0372,1.79759895798456,4.28672901928302
q,0.03725,1.80094253762573,4.2870821891194
q,0.0373,1.79940332100233,4.28551002841167
q,0.03735,1.80066279951121,4.28268818236291
q,0.0374,1.79674530427238,4.28420696293739
q,0.03745,1.80515359508177,4.28491857791686
q,0.0375,1.79613538407936,4.28785255432838
q,0.03755,1.79525990586925,4.28507640943849
q,0.0376,1.80633351937698,4.28535872692791
q,0.03765,1.79809083033239,4.2858705680886
q,0.0377,1.80137442968604,4.28407537570452
q,0.03775,1.79638327238366,4.2862605971478
q,0.0378,1.80035519921507,4.28435665412652
q,0.03785,1.79710395290306,4.28741104037389
q,0.0379,1.79239492883198,4.28598668413471
q,0.03795,1.79701859241194,4.28455805842142
q,0.038,1.80469842713825,4.2870051608933
q,0.03805,1.8020269527496,4.28346370807964
q,0.0381,1.7968761112287,4.28571260155656
q,0.03815,1.80325528141253,4.29028862619278
q,0.0382,1.79770123285936,4.28315192136395
q,0.03825,1.7995276606443,4.28481557081324
q,0.0383,1.79647426301923,4.28428868522467
q,0.03835,1.7964215562754,4.28614146111233
q,0.0384,1.79539132480641,4.28671749788253
q,0.03845,1.80609431469628,4.28627882379876
q,0.0385,1.8042306099171,4.28972179145559
q,0.03855,1.79686076958122,4.28537502149113
q,0.0386,1.79865035873586,4.28384143309611
q,0.03865,1.80221880017961,4.28646326747141
q,0.0387,1.79929212467402,4.28730650997579
q,0.03875,1.80362380168018,4.28769130476388
q,0.0388,1.79956487145573,4.28380535874476
q,0.03885,1.80357555719404,4.28602304698534
q,0.0389,1.79246468923594,4.28793769513225
q,0.03895,1.80003729011204,4.28528381751534
q,0.039,1.80138910763495,4.2860168405085
q,0.03905,1.80135290532588,4.28926957779617
q,0.0391,1.79705770992267,4.28801355577326
q,0.03915,1.79628692256712,4.28564401392091
q,0.0392,1.7918427184889,4.28724870428498
q,0.03925,1.80082183753721,4.28419642760934
q,0.0393,1.79894601648796,4.28629397657114
q,0.03935,1.80474577093796,4.28768957227148
q,0.0394,1.80186208903492,4.28551361314266
q,0.03945,1.80243731343658,4.28372543268966
q,0.0395,1.8038598009887,4.28343974230544
q,0.03955,1.80105300214764,4.28429192830237
q,0.0396,1.79960201460956,4.28432517644272
q,0.03965,1.79428138730446,4.28672449882248
q,0.0397,1.79531991853109,4.28639147717422
q,0.03975,1.80150025552536,4.28473164391602
q,0.0398,1.79816562339156,4.28253300991147
q,0.03985,1.80294601245102,4.2868673918253
q,0.0399,1.80122831976416,4.28667405136452
q,0.03995,1.80074487589723,4.2841289389571
q,0.04,1.79565114984684,4.28234695162313
q,0.04005,1.79562249278779,4.2865191354023
q,0.0401,1.8073702518952,4.28939480039616
q,0.04015,1.79669517076895,4.28159729650298
q,0.0402,1.81178923631143,4.28644395486578
q,0.04025,1.80135529453554,4.28329288329087
q,0.0403,1.80186778279112,4.28840029021425
q,0.04035,1.79868454481754,4.28519245858848
q,0.0404,1.79675671981463,4.28490694343097
q,0.04045,1.79643541619386,4.28514291747665
q,0.0405,1.8015671608712,4.28721501570021
q,0.04055,1.80314147206965,4.28800825779024
q,0.0406,1.80110056105831,4.28858534045264
q,0.04065,1.80294325155977,4.2862371957827
q,0.0407,1.80130766263725,4.2824318570195
q,0.04075,1.80129930269616,4.28522697775473
q,0.0408,1.79871024577102,4.28364705357541
q,0.04085,1.79823785865267,4.28807436103689
q,0.0409,1.79509489320585,4.28488882214835
q,0.04095,1.79954118913595,4.28584225210688
q,0.041,1.80324560067198,4.28657052552532
q,0.04105,1.80097031439239,4.28621018103791
q,0.0411,1.80354838720813,4.28584650290663
q,0.04115,1.80352217918176,4.28568543189724
q,0.0412,1.79800298570673,4.28692614629953
q,0.04125,1.7969660396535,4.28824507152081
q,0.0413,1.80334389295243,4.28812755669276
q,0.04135,1.80346058179608,4.28095736053386
q,0.0414,1.80334688008191,4.28340310096541
q,0.04145,1.79942014916662,4.28381805500374
q,0.0415,1.79659421840794,4.28253122762467
q,0.04155,1.80205844607136,4.28383025248037
q,0.0416,1.80149199839227,4.28809736634299
q,0.04165,1.79380678063763,4.29020013908988
q,0.0417,1.79833933218802,4.28570712651571
q,0.04175,1.80142756392594,4.28275463115083
q,0.0418,1.79420322850782,4.28531707104155
q,0.04185,1.79919691569428,4.28844796733592
q,0.0419,1.80357619706353,4.28518115215421
q,0.04195,1.79940633349088,4.28678972462343
q,0.042,1.80026917834478,4.28582021467589
q,0.04205,1.79688900244526,4.28574907557972
q,0.0421,1.79903361613596,4.28282088552604
q,0.04215,1.80347032884938,4.28741273413396
q,0.0422,1.79724167420878,4.28652894077047
q,0.04225,1.79724563163318,4.28848476562973
q,0.0423,1.80106475975133,4.28579626630765
q,0.04235,1.79577038173362,4.28923944514845
q,0.0424,1.80396863117787,4.28727088767003
q,0.04245,1.79947766535029,4.28604854724624
q,0.0425,1.80050577866168,4.28796077851343
q,0.04255,1.8038708264419,4.28779029233596
q,0.0426,1.79917830418878,4.28240629318356
q,0.04265,1.79975827956868,4.28703554512688
q,0.0427,1.7968075454134,4.28645154812831
q,0.04275,1.80118119534277,4.28278047060941
q,0.0428,1.79856179413987,4.28469010718663
q,0.04285,1.805006676294,4.28979706682629
q,0.0429,1.79766873147364,4.28956459405001
q,0.04295,1.8034370117526,4.28789129031051
q,0.043,1.80347967884004,4.28515324341705
q,0.04305,1.79933954281635,4.28666718844015
q,0.0431,1.80125118505456,4.28401330844309
q,0.04315,1.79379616634444,4.28599070537965
q,0.0432,1.79964285860521,4.2838464560908
q,0.04325,1.80452360493717,4.28380842558304
q,0.0433,1.80243409042808,4.28535018877445
q,0.04335,1.79770254998481,4.2849500563022
q,0.0434,1.80399325691028,4.28579304228756
q,0.04345,1.80590144736049,4.28432806264854
q,0.0435,1.79893109295278,4.28607591630072
q,0.04355,1.80034638486208,4.28315746074408
q,0.0436,1.80283175110174,4.28757568098357
q,0.04365,1.79713829191898,4.2843963858805
q,0.0437,1.8004496394046,4.28501852690646
q,0.04375,1.79860588987903,4.28678439346098
q,0.0438,1.8014373584432,4.28787691211999
q,0.04385,1.79849212222696,4.28535364104913
q,0.0439,1.80196820892995,4.28692403111716
q,0.04395,1.80000879709206,4.28670313568415
q,0.044,1.79606368525339,4.28459884713506
q,0.04405,1.79507267074563,4.28622681984222
q,0.0441,1.7973912983537,4.28352496377386
q,0.04415,1.80236659522105,4.28382376829333
q,0.0442,1.79956290088268,4.28740721702723
q,0.04425,1.80145159924363,4.28461765878611
q,0.0443,1.79712062347745,4.285117212446
q,0.04435,1.80090912081338,4.28584947942388
q,0.0444,1.80254836975853,4.28665513529222
q,0.04445,1.80015738969675,4.28533071827468
q,0.0445,1.80152255134896,4.28298183131081
q,0.04455,1.79758025000128,4.28603047947737
q,0.0446,1.79515832681067,4.28492318982524
q,0.04465,1.79419600835683,4.28600981132374
q,0.0447,1.79823043078611,4.28714230409219
q,0.04475,1.8011981465497,4.28787571624117
q,0.0448,1.80169589123065,4.28032346695398
q,0.04485,1.79261996060256,4.28771006277467
q,0.0449,1.79224028090316,4.28551673302923
q,0.04495,1.79708301633853,4.28540168729966
q,0.045,1.80480998309331,4.29036867396412
q,0.04505,1.79715391749614,4.28594522990084
q,0.0451,1.80059431147188,4.28458562775841
q,0.04515,1.79649394984484,4.28740551194665
q,0.0452,1.80433263099604,4.28433829420536
q,0.04525,1.80121985557971,4.28721112089412
q,0.0453,1.80239640805162,4.28652576659393
q,0.04535,1.80464686137401,4.28979510573839
q,0.0454,1.79811746635774,4.28905141875932
q,0.04545,1.79689006725265,4.28655045637727
q,0.0455,1.80144298213609,4.28713256473234
q,0.04555,1.80291165668302,4.28460171257879
q,0.0456,1.79800149732798,4.28617475929374
q,0.04565,1.79748722451278,4.28881016269131
q,0.0457,1.7995803771485,4.28694591547545
q,0.04575,1.80041049761564,4.28458965194008
q,0.0458,1.79968225051193,4.28347061356416
q,0.04585,1.79601659361951,4.28567678287874
q,0.0459,1.8010544973135,4.28671566140905
q,0.04595,1.80258838794112,4.28393434019208
q,0.046,1.79604993513171,4.28462534247227
q,0.04605,1.79652840625199,4.28773463688876
q,0.0461,1.80197373659074,4.28756445726826
q,0.04615,1.79646866021722,4.28586999178812
q,0.0462,1.79494322303082,4.28354284459477
q,0.04625,1.80239896972951,4.28632497707687
q,0.0463,1.7952543601932,4.2885833574347
q,0.04635,1.7999266782754,4.28503441838097
q,0.0464,1.79959552985083,4.28690190093266
q,0.04645,1.79730189944333,4.28795344484353
q,0.0465,1.79975659002673,4.28286113066839
q,0.04655,1.79708542169088,4.28683924782488
q,0.0466,1.79750762114065,4.28419300971074
q,0.04665,1.79774002022777,4.28735051927866
q,0.0467,1.79817924608882,4.28353193860592
q,0.04675,1.80419620057157,4.28542719879026
q,0.0468,1.8014427086063,4.28582946191922
q,0.04685,1.80198275652961,4.28602082797985
q,0.0469,1.79605746707743,4.28833105963628
q,0.04695,1.79952480822654,4.28540661831001
q,0.047,1.79766940836982,4.28366112916589
q,0.04705,1.80203825215062,4.2883261482588
q,0.0471,1.8024414579598,4.28552662347245
q,0.04715,1.79726445444967,4.28686955382315
q,0.0472,1.79806596515828,4.28760673559964
q,0.04725,1.79975733999324,4.28396276013428
q,0.0473,1.80240477846857,4.28353781041448
q,0.04735,1.79915046445849,4.28715958825447
q,0.0474,1.79971893471401,4.28723628662581
q,0.04745,1.8004701297298,4.28567513358779
q,0.0475,1.79922248067788,4.2883432352609
q,0.04755,1.80025706036206,4.2854222499522
q,0.0476,1.80250486182087,4.28496234400567
q,0.04765,1.80008505724864,4.2859829190249
q,0.0477,1.80026833432197,4.28564783307651
q,0.04775,1.80597150234209,4.28724505262049
q,0.0478,1.80041040210375,4.28552204155504
q,0.04785,1.79984308129648,4.28584569070257
q,0.0479,1.79826685588165,4.28977871890878
q,0.04795,1.79928199347246,4.28734388474899
q,0.048,1.80278656066975,4.28490779018514
q,0.04805,1.79166742288664,4.28604790752765
q,0.0481,1.7999671572957,4.28471598694832
q,0.04815,1.80198400893423,4.28578045414965
q,0.0482,1.80016753859186,4.2862026230134
q,0.04825,1.79846443866346,4.28499471483144
q,0.0483,1.79831160419811,4.28159836934905
q,0.04835,1.80257386356738,4.28658890263377
q,0.0484,1.79732756800996,4.28311125869059
q,0.04845,1.79567491879765,4.28596602096373
q,0.0485,1.80154806494679,4.28680884434941
q,0.04855,1.80367896822306,4.28494289721854
q,0.0486,1.79265743088523,4.28698642629579
q,0.04865,1.80343386698863,4.28641737094631
q,0.0487,1.79911556200349,4.28875872622476
q,0.04875,1.79736503597097,4.28857738096581
q,0.0488,1.8009536136056,4.28441327468428
q,0.04885,1.80016036832739,4.28576382451483
q,0.0489,1.79786214945494,4.28553068184562
q,0.04895,1.79743771233239,4.28383257096164
q,0.049,1.79730018326335,4.28700906062535
q,0.04905,1.80234663373038,4.28747169424438
q,0.0491,1.79987892855445,4.28394801878498
q,0.04915,1.79945960737133,4.28759907142367
q,0.0492,1.81384364758481,4.28623440046078
q,0.04925,1.79417356854491,4.2830107428833
q,0.0493,1.80181645395739,4.28677320351857
q,0.04935,1.79678357992635,4.2867508669934
q,0.0494,1.80118245653918,4.28520731232924
q,0.04945,1.80096226578494,4.28699992120803
q,0.0495,1.79817208985181,4.28683959241596
q,0.04955,1.80257961269329,4.28541338829553
q,0.0496,1.8027700912057,4.28699107700093
q,0.04965,1.79661783972827,4.28755238605875
q,0.0497,1.80424910122856,4.28403173397219
q,0.04975,1.79890180310406,4.28420764906057
q,0.0498,1.80363928691315,4.28615849462776
q,0.04985,1.79795496916842,4.28578804632953
q,0.0499,1.8058188176674,4.284235421885
q,0.04995,1.79403487364633,4.28532481561642
q,0.05,1.79586906444585,4.28563765653382
