index_1based,controller_index_1based,theta_deg,theta_rad,iq_forward_A,iq_backward_A,iq_cog_A,iq_direction_A,iq_ff_raw_A,iq_ff_A,ff_table_value_A,is_active_point
1,1,0,0,0,NaN,0,0,0.0127467495239593,0.00117546081558423,0.00117546081558423,1
2,2,2,0.0349065850398866,-0.0027318123316734,NaN,-0.0027318123316734,0,0.0100149371922859,0.0111487735190723,0.0111487735190723,1
3,3,4,0.0698131700797732,0.00513263540506031,NaN,0.00513263540506031,0,0.0178793849290196,0.0211111166677522,0.0211111166677522,1
4,4,6,0.10471975511966,0.014780380441827,NaN,0.014780380441827,0,0.0275271299657863,0.0280081087114253,0.0280081087114253,1
5,5,8,0.139626340159546,0.0246406322037505,NaN,0.0246406322037505,0,0.0373873817277098,0.0374142374899176,0.0374142374899176,1
6,6,10,0.174532925199433,0.0344849602183659,NaN,0.0344849602183659,0,0.0472317097423252,0.0471946263121688,0.0471946263121688,1
7,7,12,0.20943951023932,0.0442988315607877,NaN,0.0442988315607877,0,0.0570455810847469,0.0569760642307105,0.0569760642307105,1
8,8,14,0.244346095279206,0.0540345795163164,NaN,0.0540345795163164,0,0.0667813290402757,0.0666975632497707,0.0666975632497707,1
9,9,16,0.279252680319093,0.0636875700345355,NaN,0.0636875700345355,0,0.0764343195584948,0.0763413382773057,0.0763413382773057,1
10,10,18,0.314159265358979,0.0732481272990517,NaN,0.0732481272990517,0,0.085994876823011,0.0858809550752734,0.0858809550752734,1
11,11,20,0.349065850398866,0.0827038353560409,NaN,0.0827038353560409,0,0.0954505848800002,0.0953142784192166,0.0953142784192166,1
12,12,22,0.383972435438752,0.091996915550626,NaN,0.091996915550626,0,0.104743665074585,0.104640656464144,0.104640656464144,1
13,13,24,0.418879020478639,0.101201196236032,NaN,0.101201196236032,0,0.113947945759992,0.113831534753046,0.113831534753046,1
14,14,26,0.453785605518526,0.110319460259173,NaN,0.110319460259173,0,0.123066209783132,0.122891571144601,0.122891571144601,1
15,15,28,0.488692190558412,0.119202518743564,NaN,0.119202518743564,0,0.131949268267524,0.131812392239642,0.131812392239642,1
16,16,30,0.523598775598299,0.128004017313813,NaN,0.128004017313813,0,0.140750766837772,0.14057416083929,0.14057416083929,1
17,17,32,0.558505360638185,0.136601021025834,NaN,0.136601021025834,0,0.149347770549793,0.14915533500434,0.14915533500434,1
18,18,34,0.593411945678072,0.14501003923427,NaN,0.14501003923427,0,0.157756788758229,0.157553380184829,0.157553380184829,1
19,19,36,0.628318530717959,0.153225331084425,NaN,0.153225331084425,0,0.165972080608384,0.165759260332589,0.165759260332589,1
20,20,38,0.663225115757845,0.161192744646008,NaN,0.161192744646008,0,0.173939494169967,0.173762892412261,0.173762892412261,1
21,21,40,0.698131700797732,0.169033418052612,NaN,0.169033418052612,0,0.181780167576571,0.18155469611091,0.18155469611091,1
22,22,42,0.733038285837618,0.176619181424194,NaN,0.176619181424194,0,0.189365930948153,0.189116221109593,0.189116221109593,1
23,23,44,0.767944870877505,0.183969057727517,NaN,0.183969057727517,0,0.196715807251476,0.196455021246917,0.196455021246917,1
24,24,46,0.802851455917391,0.191032956077836,NaN,0.191032956077836,0,0.203779705601796,0.203555282930864,0.203555282930864,1
25,25,48,0.837758040957278,0.197886745332631,NaN,0.197886745332631,0,0.21063349485659,0.210407574277113,0.210407574277113,1
26,26,50,0.872664625997165,0.204534726472346,NaN,0.204534726472346,0,0.217281475996306,0.217003402872978,0.217003402872978,1
27,27,52,0.907571211037051,0.210880638155436,NaN,0.210880638155436,0,0.223627387679395,0.223343784279837,0.223343784279837,1
28,28,54,0.942477796076938,0.216948200706844,NaN,0.216948200706844,0,0.229694950230803,0.229404452568035,0.229404452568035,1
29,29,56,0.977384381116825,0.222734863112132,NaN,0.222734863112132,0,0.235481612636092,0.235184100960563,0.235184100960563,1
30,30,58,1.01229096615671,0.228190086773621,NaN,0.228190086773621,0,0.240936836297581,0.240676904495844,0.240676904495844,1
31,31,60,1.0471975511966,0.233432968434983,NaN,0.233432968434983,0,0.246179717958942,0.245876305834238,0.245876305834238,1
32,32,62,1.08210413623648,0.238344655831846,NaN,0.238344655831846,0,0.251091405355805,0.250775997982264,0.250775997982264,1
33,33,64,1.11701072127637,0.242945207398811,NaN,0.242945207398811,0,0.25569195692277,0.255378867550801,0.255378867550801,1
34,34,66,1.15191730631626,0.24723332385226,NaN,0.24723332385226,0,0.25998007337622,0.259663022902392,0.259663022902392,1
35,35,68,1.18682389135614,0.251204434616307,NaN,0.251204434616307,0,0.263951184140266,0.263629492639542,0.263629492639542,1
36,36,70,1.22173047639603,0.254853745192938,NaN,0.254853745192938,0,0.267600494716898,0.267274448167968,0.267274448167968,1
37,37,72,1.25663706143592,0.258177004517598,NaN,0.258177004517598,0,0.270923754041557,0.270593613107356,0.270593613107356,1
38,38,74,1.2915436464758,0.261169985040941,NaN,0.261169985040941,0,0.2739167345649,0.273581044150441,0.273581044150441,1
39,39,76,1.32645023151569,0.263829148549197,NaN,0.263829148549197,0,0.276575898073156,0.276235040988962,0.276235040988962,1
40,40,78,1.36135681655558,0.266141589831736,NaN,0.266141589831736,0,0.278888339355695,0.278554250721701,0.278554250721701,1
41,41,80,1.39626340159546,0.268123729385542,NaN,0.268123729385542,0,0.280870478909501,0.28053204395315,0.28053204395315,1
42,42,82,1.43116998663535,0.26977305318129,NaN,0.26977305318129,0,0.282519802705249,0.282167905404744,0.282167905404744,1
43,43,84,1.46607657167524,0.271058951198191,NaN,0.271058951198191,0,0.28380570072215,0.283461761948116,0.283461761948116,1
44,44,86,1.50098315671512,0.272008455807166,NaN,0.272008455807166,0,0.284755205331126,0.284410109494921,0.284410109494921,1
45,45,88,1.53588974175501,0.272610872548595,NaN,0.272610872548595,0,0.285357622072554,0.285011758876114,0.285011758876114,1
46,46,90,1.5707963267949,0.272865467119569,NaN,0.272865467119569,0,0.285612216643528,0.285266043158289,0.285266043158289,1
47,47,92,1.60570291183478,0.272781300087254,NaN,0.272781300087254,0,0.285528049611213,0.285174480011315,0.285174480011315,1
48,48,94,1.64060949687467,0.272330372609063,NaN,0.272330372609063,0,0.285077122133022,0.284733461464754,0.284733461464754,1
49,49,96,1.67551608191456,0.271550640072299,NaN,0.271550640072299,0,0.284297389596258,0.283945385885644,0.283945385885644,1
50,50,98,1.71042266695444,0.270405779815791,NaN,0.270405779815791,0,0.28315252933975,0.282811180721589,0.282811180721589,1
51,51,100,1.74532925199433,0.268925089224017,NaN,0.268925089224017,0,0.281671838747977,0.28133229435148,0.28133229435148,1
52,52,102,1.78023583703422,0.267110274266978,NaN,0.267110274266978,0,0.279857023790938,0.279510463534491,0.279510463534491,1
53,53,104,1.8151424220741,0.264935940758517,NaN,0.264935940758517,0,0.277682690282476,0.277347974016782,0.277347974016782,1
54,54,106,1.85004900711399,0.262441485987352,NaN,0.262441485987352,0,0.275188235511312,0.274847428776204,0.274847428776204,1
55,55,108,1.88495559215388,0.259593332227247,NaN,0.259593332227247,0,0.272340081751206,0.272010034328292,0.272010034328292,1
56,56,110,1.91986217719376,0.256422363021128,NaN,0.256422363021128,0,0.269169112545087,0.268842928953654,0.268842928953654,1
57,57,112,1.95476876223365,0.25292330202742,NaN,0.25292330202742,0,0.265670051551379,0.265348100486152,0.265348100486152,1
58,58,114,1.98967534727354,0.249100413885326,NaN,0.249100413885326,0,0.261847163409285,0.261529870507768,0.261529870507768,1
59,59,116,2.02458193231342,0.244967343649844,NaN,0.244967343649844,0,0.257714093173803,0.257392861563322,0.257392861563322,1
60,60,118,2.05948851735331,0.240502182335327,NaN,0.240502182335327,0,0.253248931859286,0.252942115771957,0.252942115771957,1
61,61,120,2.0943951023932,0.235737318298895,NaN,0.235737318298895,0,0.248484067822854,0.248183057603156,0.248183057603156,1
62,62,122,2.12930168743308,0.230669573070595,NaN,0.230669573070595,0,0.243416322594554,0.243121458718867,0.243121458718867,1
63,63,124,2.16420827247297,0.225305123041323,NaN,0.225305123041323,0,0.238051872565282,0.237763545054525,0.237763545054525,1
64,64,126,2.19911485751286,0.219659349228398,NaN,0.219659349228398,0,0.232406098752357,0.232115818056831,0.232115818056831,1
65,65,128,2.23402144255274,0.213712614013617,NaN,0.213712614013617,0,0.226459363537577,0.226185160874849,0.226185160874849,1
66,66,130,2.26892802759263,0.207498683310428,NaN,0.207498683310428,0,0.220245432834387,0.219978801423098,0.219978801423098,1
67,67,132,2.30383461263252,0.201016287160683,NaN,0.201016287160683,0,0.213763036684642,0.213504278414845,0.213504278414845,1
68,68,134,2.3387411976724,0.194273325782568,NaN,0.194273325782568,0,0.207020075306527,0.206769532734172,0.206769532734172,1
69,69,136,2.37364778271229,0.187286734187133,NaN,0.187286734187133,0,0.200033483711092,0.199782746911812,0.199782746911812,1
70,70,138,2.40855436775217,0.18003888561025,NaN,0.18003888561025,0,0.192785635134209,0.19255243571288,0.19255243571288,1
71,71,140,2.44346095279206,0.172564754198631,NaN,0.172564754198631,0,0.18531150372259,0.185087410601308,0.185087410601308,1
72,72,142,2.47836753783195,0.164864731166022,NaN,0.164864731166022,0,0.177611480689981,0.177396747983812,0.177396747983812,1
73,73,144,2.51327412287183,0.156948200224707,NaN,0.156948200224707,0,0.169694949748666,0.169489862148462,0.169489862148462,1
74,74,146,2.54818070791172,0.148833421099655,NaN,0.148833421099655,0,0.161580170623614,0.161376367783074,0.161376367783074,1
75,75,148,2.58308729295161,0.140504456433502,NaN,0.140504456433502,0,0.153251205957461,0.15306615225818,0.15306615225818,1
76,76,150,2.61799387799149,0.13199728237169,NaN,0.13199728237169,0,0.144744031895649,0.144569342560831,0.144569342560831,1
77,77,152,2.65290046303138,0.12331365354155,NaN,0.12331365354155,0,0.13606040306551,0.135896276704303,0.135896276704303,1
78,78,154,2.68780704807127,0.114464151737964,NaN,0.114464151737964,0,0.127210901261923,0.127059259647857,0.127059259647857,1
79,79,156,2.72271363311115,0.105468091817011,NaN,0.105468091817011,0,0.11821484134097,0.118065638639165,0.118065638639165,1
80,80,158,2.75762021815104,0.0963193711512722,NaN,0.0963193711512722,0,0.109066120675231,0.108928076532081,0.108928076532081,1
81,81,160,2.79252680319093,0.0870291773282335,NaN,0.0870291773282335,0,0.0997759268521928,0.0996594048411144,0.0996594048411144,1
82,82,162,2.82743338823081,0.0776258430061289,NaN,0.0776258430061289,0,0.0903725925300882,0.0902675148331888,0.0902675148331888,1
83,83,164,2.8623399732707,0.0681207932831304,NaN,0.0681207932831304,0,0.0808675428070896,0.0807655597100213,0.0807655597100213,1
84,84,166,2.89724655831059,0.0585086417773827,NaN,0.0585086417773827,0,0.071255391301342,0.071165126374879,0.071165126374879,1
85,85,168,2.93215314335047,0.0488095955354348,NaN,0.0488095955354348,0,0.0615563450593941,0.061477902881362,0.061477902881362,1
86,86,170,2.96705972839036,0.0390270106525219,NaN,0.0390270106525219,0,0.0517737601764812,0.0517156862235845,0.0517156862235845,1
87,87,172,3.00196631343025,0.029189725538544,NaN,0.029189725538544,0,0.0419364750625032,0.0418903788353221,0.0418903788353221,1
88,88,174,3.03687289847013,0.0193097099942425,NaN,0.0193097099942425,0,0.0320564595182017,0.0320139521834433,0.0320139521834433,1
89,89,176,3.07177948351002,0.00938210483607088,NaN,0.00938210483607088,0,0.0221288543600302,0.0220984429861451,0.0220984429861451,1
90,90,178,3.10668606854991,-0.000572537723959222,NaN,-0.000572537723959222,0,0.0121742118000001,0.0121559288519892,0.0121559288519892,1
91,91,180,3.14159265358979,-0.010550535333969,NaN,-0.010550535333969,0,0.00219621418999029,0.0021985209849024,0.0021985209849024,1
92,92,182,3.17649923862968,-0.0205228451322354,NaN,-0.0205228451322354,0,-0.00777609560827612,-0.00776164597182837,-0.00776164597182837,1
93,93,184,3.21140582366957,-0.0304773293411917,NaN,-0.0304773293411917,0,-0.0177305798172324,-0.0177124371056925,-0.0177124371056925,1
94,94,186,3.24631240870945,-0.040418729947583,NaN,-0.040418729947583,0,-0.0276719804236237,-0.0276417316955433,-0.0276417316955433,1
95,95,188,3.28121899374934,-0.05032649339328,NaN,-0.05032649339328,0,-0.0375797438693207,-0.0375357390711218,-0.0375357390711218,1
96,96,190,3.31612557878923,-0.0601970082832227,NaN,-0.0601970082832227,0,-0.0474502587592635,-0.0473857828426046,-0.0473857828426046,1
97,97,192,3.35103216382911,-0.0699928820101281,NaN,-0.0699928820101281,0,-0.0572461324861688,-0.0571781745251802,-0.0571781745251802,1
98,98,194,3.385938748869,-0.0797275481986057,NaN,-0.0797275481986057,0,-0.0669807986746464,-0.0669009844020203,-0.0669009844020203,1
99,99,196,3.42084533390889,-0.089380688360461,NaN,-0.089380688360461,0,-0.0766339388365018,-0.0765423760011113,-0.0765423760011113,1
100,100,198,3.45575191894877,-0.0989405427774805,NaN,-0.0989405427774805,0,-0.0861937932535212,-0.08609058733885,-0.08609058733885,1
101,101,200,3.49065850398866,-0.108403966278678,NaN,-0.108403966278678,0,-0.0956572167547184,-0.0955339949699646,-0.0955339949699646,1
102,102,202,3.52556508902855,-0.117733938698821,NaN,-0.117733938698821,0,-0.104987189174862,-0.104861094986725,-0.104861094986725,1
103,103,204,3.56047167406843,-0.126944586354179,NaN,-0.126944586354179,0,-0.114197836830219,-0.114060525318992,-0.114060525318992,1
104,104,206,3.59537825910832,-0.136016188444262,NaN,-0.136016188444262,0,-0.123269438920303,-0.123121093287495,-0.123121093287495,1
105,105,208,3.63028484414821,-0.144937694438816,NaN,-0.144937694438816,0,-0.132190944914857,-0.132031734377219,-0.132031734377219,1
106,106,210,3.66519142918809,-0.153706806121193,NaN,-0.153706806121193,0,-0.140960056597234,-0.140781607982875,-0.140781607982875,1
107,107,212,3.70009801422798,-0.162287144147441,NaN,-0.162287144147441,0,-0.149540394623481,-0.149360055752458,-0.149360055752458,1
108,108,214,3.73500459926787,-0.17069395438246,NaN,-0.17069395438246,0,-0.157947204858501,-0.157756628280594,-0.157756628280594,1
109,109,216,3.76991118430775,-0.178908427292174,NaN,-0.178908427292174,0,-0.166161677768215,-0.165961116566079,-0.165961116566079,1
110,110,218,3.80481776934764,-0.186920557079498,NaN,-0.186920557079498,0,-0.174173807555539,-0.17396348951557,-0.17396348951557,1
111,111,220,3.83972435438753,-0.194729247548618,NaN,-0.194729247548618,0,-0.181982498024658,-0.181754018528053,-0.181754018528053,1
112,112,222,3.87463093942741,-0.202299008894899,NaN,-0.202299008894899,0,-0.18955225937094,-0.189323214412385,-0.189323214412385,1
113,113,224,3.9095375244673,-0.209646599444875,NaN,-0.209646599444875,0,-0.196899849920916,-0.19666360850996,-0.19666360850996,1
114,114,226,3.94444410950718,-0.216754406713832,NaN,-0.216754406713832,0,-0.204007657189873,-0.203762783768474,-0.203762783768474,1
115,115,228,3.97935069454707,-0.223622527567375,NaN,-0.223622527567375,0,-0.210875778043416,-0.210613797846938,-0.210613797846938,1
116,116,230,4.01425727958696,-0.230225123841185,NaN,-0.230225123841185,0,-0.217478374317226,-0.217208329479132,-0.217208329479132,1
117,117,232,4.04916386462684,-0.23655407928722,NaN,-0.23655407928722,0,-0.223807329763261,-0.223538346674416,-0.223538346674416,1
118,118,234,4.08407044966673,-0.242619257605846,NaN,-0.242619257605846,0,-0.229872508081887,-0.229596165962744,-0.229596165962744,1
119,119,236,4.11897703470662,-0.248404492690252,NaN,-0.248404492690252,0,-0.235657743166293,-0.235374383647454,-0.235374383647454,1
120,120,238,4.1538836197465,-0.253911624009013,NaN,-0.253911624009013,0,-0.241164874485053,-0.240865934560203,-0.240865934560203,1
121,121,240,4.18879020478639,-0.259116212264734,NaN,-0.259116212264734,0,-0.246369462740775,-0.246064157326306,-0.246064157326306,1
122,122,242,4.22369678982628,-0.264011833850967,NaN,-0.264011833850967,0,-0.251265084327007,-0.250962720911087,-0.250962720911087,1
123,123,244,4.25860337486616,-0.268610371436361,NaN,-0.268610371436361,0,-0.255863621912402,-0.255555688693471,-0.255555688693471,1
124,124,246,4.29350995990605,-0.272897310614158,NaN,-0.272897310614158,0,-0.260150561090199,-0.259837438033432,-0.259837438033432,1
125,125,248,4.32841654494594,-0.276876462920933,NaN,-0.276876462920933,0,-0.264129713396974,-0.263802723794857,-0.263802723794857,1
126,126,250,4.36332312998582,-0.280524958964536,NaN,-0.280524958964536,0,-0.267778209440577,-0.267446746635931,-0.267446746635931,1
127,127,252,4.39822971502571,-0.283838262658092,NaN,-0.283838262658092,0,-0.271091513134133,-0.270765068579046,-0.270765068579046,1
128,128,254,4.4331363000656,-0.286830485641732,NaN,-0.286830485641732,0,-0.274083736117773,-0.273753679989217,-0.273753679989217,1
129,129,256,4.46804288510548,-0.289488920329731,NaN,-0.289488920329731,0,-0.276742170805772,-0.276408909868917,-0.276408909868917,1
130,130,258,4.50294947014537,-0.291819519971791,NaN,-0.291819519971791,0,-0.279072770447831,-0.278727492242841,-0.278727492242841,1
131,131,260,4.53785605518526,-0.293801108363034,NaN,-0.293801108363034,0,-0.281054358839074,-0.280706635419616,-0.280706635419616,1
132,132,262,4.57276264022514,-0.295431174527713,NaN,-0.295431174527713,0,-0.282684425003753,-0.282343929118988,-0.282343929118988,1
133,133,264,4.60766922526503,-0.29672620152561,NaN,-0.29672620152561,0,-0.28397945200165,-0.283637412341256,-0.283637412341256,1
134,134,266,4.64257581030492,-0.297675388826591,NaN,-0.297675388826591,0,-0.284928639302632,-0.28458547709059,-0.28458547709059,1
135,135,268,4.6774823953448,-0.29828693608313,NaN,-0.29828693608313,0,-0.285540186559171,-0.285186935625391,-0.285186935625391,1
136,136,270,4.71238898038469,-0.298541432109704,NaN,-0.298541432109704,0,-0.285794682585745,-0.285441088596458,-0.285441088596458,1
137,137,272,4.74729556542458,-0.298438467201716,NaN,-0.298438467201716,0,-0.285691717677756,-0.285347626536405,-0.285347626536405,1
138,138,274,4.78220215046446,-0.297996966380943,NaN,-0.297996966380943,0,-0.285250216856984,-0.284906696566928,-0.284906696566928,1
139,139,276,4.81710873550435,-0.29720807852633,NaN,-0.29720807852633,0,-0.28446132900237,-0.284118802465718,-0.284118802465718,1
140,140,278,4.85201532054424,-0.296082286235746,NaN,-0.296082286235746,0,-0.283335536711787,-0.282984870749181,-0.282984870749181,1
141,141,280,4.88692190558412,-0.294601961603654,NaN,-0.294601961603654,0,-0.281855212079695,-0.281506315621099,-0.281506315621099,1
142,142,282,4.92182849062401,-0.292768808619027,NaN,-0.292768808619027,0,-0.280022059095067,-0.279684937808169,-0.279684937808169,1
143,143,284,4.9567350756639,-0.290604190740537,NaN,-0.290604190740537,0,-0.277857441216578,-0.277522988081861,-0.277522988081861,1
144,144,286,4.99164166070378,-0.288101189461677,NaN,-0.288101189461677,0,-0.275354439937718,-0.275023066705557,-0.275023066705557,1
145,145,288,5.02654824574367,-0.285272537604207,NaN,-0.285272537604207,0,-0.272525788080247,-0.272188186343994,-0.272188186343994,1
146,146,290,5.06145483078356,-0.282102354722134,NaN,-0.282102354722134,0,-0.269355605198175,-0.269021831842832,-0.269021831842832,1
147,147,292,5.09636141582344,-0.278594406811212,NaN,-0.278594406811212,0,-0.265847657287253,-0.265527859488723,-0.265527859488723,1
148,148,294,5.13126800086333,-0.274772418234725,NaN,-0.274772418234725,0,-0.262025668710766,-0.261710555409469,-0.261710555409469,1
149,149,296,5.16617458590322,-0.270631327691135,NaN,-0.270631327691135,0,-0.257884578167176,-0.257574537468471,-0.257574537468471,1
150,150,298,5.2010811709431,-0.266186017207932,NaN,-0.266186017207932,0,-0.253439267683973,-0.25312481308407,-0.25312481308407,1
151,151,300,5.23598775598299,-0.261422265017145,NaN,-0.261422265017145,0,-0.248675515493185,-0.248366832007766,-0.248366832007766,1
152,152,302,5.27089434102288,-0.256345784889208,NaN,-0.256345784889208,0,-0.243599035365249,-0.243306389086513,-0.243306389086513,1
153,153,304,5.30580092606276,-0.250982512853208,NaN,-0.250982512853208,0,-0.238235763329249,-0.237949675751941,-0.237949675751941,1
154,154,306,5.34070751110265,-0.24532911308487,NaN,-0.24532911308487,0,-0.232582363560911,-0.232303187367497,-0.232303187367497,1
155,155,308,5.37561409614254,-0.239402450535071,NaN,-0.239402450535071,0,-0.226655701011112,-0.226373774184206,-0.226373774184206,1
156,156,310,5.41052068118242,-0.233189823094924,NaN,-0.233189823094924,0,-0.220443073570965,-0.220168685493411,-0.220168685493411,1
157,157,312,5.44542726622231,-0.226698718972751,NaN,-0.226698718972751,0,-0.213951969448792,-0.21369547887189,-0.21369547887189,1
158,158,314,5.48033385126219,-0.219957069399232,NaN,-0.219957069399232,0,-0.207210319875273,-0.206960042635712,-0.206960042635712,1
159,159,316,5.51524043630208,-0.212963079977266,NaN,-0.212963079977266,0,-0.200216330453306,-0.199972568663409,-0.199972568663409,1
160,160,318,5.55014702134197,-0.205725269354183,NaN,-0.205725269354183,0,-0.192978519830224,-0.192752654594362,-0.192752654594362,1
161,161,320,5.58505360638185,-0.198252453233407,NaN,-0.198252453233407,0,-0.185505703709448,-0.185299606531581,-0.185299606531581,1
162,162,322,5.61996019142174,-0.19059914862752,NaN,-0.19059914862752,0,-0.177852399103561,-0.177611949972403,-0.177611949972403,1
163,163,324,5.65486677646163,-0.182691829085325,NaN,-0.182691829085325,0,-0.169945079561365,-0.169715769762651,-0.169715769762651,1
164,164,326,5.68977336150151,-0.174524797181375,NaN,-0.174524797181375,0,-0.161778047657416,-0.161605035853579,-0.161605035853579,1
165,165,328,5.7246799465414,-0.166244368305427,NaN,-0.166244368305427,0,-0.153497618781468,-0.153296398670468,-0.153296398670468,1
166,166,330,5.75958653158129,-0.157698783688043,NaN,-0.157698783688043,0,-0.144952034164083,-0.144800961200305,-0.144800961200305,1
167,167,332,5.79449311662117,-0.149055962711965,NaN,-0.149055962711965,0,-0.136309213188006,-0.136129086208093,-0.136129086208093,1
168,168,334,5.82939970166106,-0.140214641734514,NaN,-0.140214641734514,0,-0.127467892210554,-0.127291558588797,-0.127291558588797,1
169,169,336,5.86430628670095,-0.131165422220312,NaN,-0.131165422220312,0,-0.118418672696352,-0.118298998776678,-0.118298998776678,1
170,170,338,5.89921287174083,-0.122056730208949,NaN,-0.122056730208949,0,-0.10930998068499,-0.109162502928514,-0.109162502928514,1
171,171,340,5.93411945678072,-0.112735984627446,NaN,-0.112735984627446,0,-0.0999892351034871,-0.0998931571808306,-0.0998931571808306,1
172,172,342,5.96902604182061,-0.103373483471143,NaN,-0.103373483471143,0,-0.0906267339471839,-0.0905021467501412,-0.0905021467501412,1
173,173,344,6.00393262686049,-0.0938679129960991,NaN,-0.0938679129960991,0,-0.0811211634721398,-0.0810010439141072,-0.0810010439141072,1
174,174,346,6.03883921190038,-0.084210370066865,NaN,-0.084210370066865,0,-0.0714636205429057,-0.071401326006851,-0.071401326006851,1
175,175,348,6.07374579694027,-0.0745512160287786,NaN,-0.0745512160287786,0,-0.0618044665048193,-0.0617147750180572,-0.0617147750180572,1
176,176,350,6.10865238198015,-0.0647373950911656,NaN,-0.0647373950911656,0,-0.0519906455672064,-0.0519531623681551,-0.0519531623681551,1
177,177,352,6.14355896702004,-0.0549407285271738,NaN,-0.0549407285271738,0,-0.0421939790032145,-0.0421283249699048,-0.0421283249699048,1
178,178,354,6.17846555205993,-0.0450598497465891,NaN,-0.0450598497465891,0,-0.0323131002226298,-0.0322522984720788,-0.0322522984720788,1
179,179,356,6.21337213709981,-0.0350861830756134,NaN,-0.0350861830756134,0,-0.0223394335516541,-0.0193048194538457,-0.0193048194538457,1
180,180,358,6.2482787221397,-0.0251710835396487,NaN,-0.0251710835396487,0,-0.0124243340156895,-0.00886303621474564,-0.00886303621474564,1
