case_name,speed_target_rpm,iq_target_a,load_torque_nm,mean_speed_rpm,mean_id_a,mean_iq_ref_a,mean_iq_a,mean_phase_current_rms_a,mean_p_elec_w,mean_p_dc_w,mean_ibus_a,mean_abs_ibus_a,mean_p_mech_shaft_w,mean_p_cu_w,mean_p_fric_w,mean_p_drive_loss_w,motor_efficiency_pct,efficiency_pct,speed_error_pct,iq_error_a,is_valid,drive_efficiency
case001_500rpm_0.5A,500,0.5,0.0943507861815883,499.939377688563,2.52994913730549e-05,0.498079516426103,0.499089837838445,0.797734076552473,5.47837593163053,5.9751596177161,0.0919255325802479,0.151294185815682,4.93959663998773,0.407314799394381,0.274089202034668,0.496783686085571,90.1653464755485,82.6688650348691,-0.0121244622874053,-0.000910162161554984,1,0.95
case002_500rpm_1A,500,1,0.19393756011916,499.939375392255,2.52280008418999e-05,0.998101239138164,0.999111243985726,1.00569305173776,10.9312201201784,11.6014104933325,0.178483238358962,0.205501417787161,10.1533156712458,0.64735842008642,0.274089199516789,0.670190373154105,92.8836448229907,87.5179416940816,-0.0121249215490657,-0.000888756014274295,1,0.95
case003_500rpm_2A,500,2,0.393111107994302,499.939370666334,2.50848766996309e-05,1.99814468455511,1.999154056107,1.58451350624441,22.3169451938424,23.5077117285991,0.36165710351691,0.366268354297317,20.5807535845892,1.60696268709398,0.274089194334866,1.19076653475673,92.2202989962432,87.5489448832697,-0.0121258667330952,-0.000845943892995304,1,0.95
case004_500rpm_3A,500,3,0.592284655869445,499.939366204227,2.49415614339871e-05,2.99818812994998,2.99919686798338,2.2382413266604,34.3427194525108,36.1520316806683,0.556185102779512,0.556697958611582,31.0081913171545,3.20647399748896,0.274089189442212,1.8093122281575,90.2904365509922,85.7716423548489,-0.0121267591545079,-0.000803132016618413,1,0.95
case005_500rpm_4A,500,4,0.791458203744587,499.939361609553,2.47980550438766e-05,3.9982315753428,3.99923967963506,2.91697461825159,47.0085433041102,49.4826771622213,0.761271956341866,0.761271956341866,41.4356288525963,5.44601962810155,0.274089184404198,2.47413385811112,88.1448901416466,83.7376456345642,-0.0121276780894314,-0.000760320364944,1,0.95
case006_500rpm_5A,500,5,0.99063175161973,499.939357014594,2.46543574005785e-05,4.99827502069123,4.99928249101941,3.60662521177836,60.3144162285985,63.4888591879984,0.97675167981536,0.97675167981536,51.8630661963428,8.3256074549415,0.274089179365873,3.17444295939988,85.9878440997852,81.688451894796,-0.0121285970812148,-0.000717508980593529,1,0.95
case007_500rpm_6A,500,6,1.18980529949487,499.939352286535,2.45104685970726e-05,5.99831846602545,5.99932530216719,4.30194516035292,74.2603375111945,78.1687763275732,1.20259655888574,1.20259655888574,62.2905033318278,11.8452339207258,0.274089174181605,3.90843881637865,83.8812553503916,79.6871925828721,-0.0121295426930094,-0.000674697832814708,1,0.95
case008_500rpm_7A,500,7,1.38897884737002,499.939347824019,2.43663880274696e-05,6.9983619113205,6.99936811305109,5.00056915387875,88.8463066801808,93.5224280844009,1.43880658591386,1.43880658591386,72.7179403087067,16.0048930767363,0.274089169288502,4.67612140422003,81.8468915882669,77.7545470088535,-0.0121304351962107,-0.000631886948905702,1,0.95
case009_500rpm_8A,500,8,1.58815239524516,499.939343231055,2.42221156094677e-05,7.99840535657185,7.9994109236664,5.70128263634444,104.072324541652,109.549815307003,1.68538177395389,1.68538177395389,83.1453770777376,20.8045843988538,0.274089164252365,5.47749076535011,79.8919188592359,75.8973229162741,-0.0121313537889574,-0.000589076333602279,1,0.95
case010_500rpm_9A,500,9,1.7873259431203,499.939338511156,2.40776505338461e-05,8.99844880162411,8.9994537338546,6.40340001868134,119.938391869129,126.25093880961,1.94232213553246,1.94232213553246,93.5728136314159,26.2443105281088,0.274089159077044,6.31254694048036,78.0173989105322,74.1165289650056,-0.0121322977687662,-0.000546266145395435,1,0.95
case011_500rpm_10A,500,10,1.98649949099544,499.939334068163,2.39329910603162e-05,9.99849224638684,9.99949654351815,7.10650455867537,136.444507875444,143.625797763625,2.20962765790192,2.20962765790192,104.000250045808,32.3240656275354,0.274089154205348,7.1812898881812,76.2216461953505,72.410563885583,-0.0121331863674744,-0.000503456481848019,1,0.95
case012_500rpm_12A,500,12,2.38484658674573,499.939325140633,2.3643049499071e-05,11.9985791308306,11.9995821568948,8.5146967384948,171.376887594563,180.396723783751,2.7753342120577,2.7753342120577,124.855122308201,46.4036637540892,0.274089144416404,9.01983618918737,72.8541193976975,69.2114134278127,-0.0121349718734292,-0.000417843105244842,1,0.95
case013_500rpm_14A,500,14,2.78319368249601,499.939315682085,2.33524525514125e-05,13.9986660271142,13.9996677816852,9.92459563779068,208.869462988223,219.862592619182,3.3825014249105,3.3825014249105,145.709993671006,63.0433879670671,0.274089134045205,10.9931296309589,69.761271746661,66.273208159328,-0.0121368635829189,-0.000332218314849086,1,0.95
case014_500rpm_16A,500,16,3.1815407782463,499.939306399852,2.30610509973793e-05,15.9987529192395,15.9997534012657,11.3355628640417,248.922232794909,262.02340294201,4.03112927603092,4.03112927603092,166.56486430343,82.2432154338432,0.274089123867333,13.1011701471006,66.9144183841004,63.5686974648954,-0.0121387200295395,-0.000246598734317871,1,0.95
case015_500rpm_18A,500,18,3.57988787399658,499.93929712189,2.27688804476846e-05,17.9988398111926,17.9998390197738,12.7472454296726,291.535198420664,306.879156232278,4.72121778818889,4.72121778818889,187.419734163042,104.003174881659,0.274089113694144,15.3439578116137,64.2871719018331,61.0728133067415,-0.0121405756219733,-0.000160980226212359,1,0.95
case016_500rpm_20A,500,20,3.97823496974687,499.939287842304,2.24759415978897e-05,19.9989267030557,19.9999246372963,14.1594271287496,336.708359932454,354.429852560477,5.45276696246888,5.45276696246888,208.274603247921,128.323225502027,0.274089103519174,17.721492628024,61.856083196064,58.7632790362608,-0.0121424315392546,-7.53627037042293e-05,1,0.95
case017_500rpm_25A,500,25,4.97410270912258,499.939264643711,2.17402274903895e-05,24.9991439322,25.0001386766581,17.69128680007,460.842119324351,485.096967709843,7.46303027245912,7.46303027245912,260.411772573221,200.323891412523,0.27408907808216,24.2548483854924,56.5078063947401,53.682416075003,-0.0121470712577869,0.000138676658060888,1,0.95
case018_500rpm_30A,500,30,5.96997044849829,499.939241443518,2.09996962918644e-05,29.99936116064,30.0003527096917,21.2243504265048,600.977100186519,632.607473880546,9.73242267508532,9.73242267508532,312.548937058896,288.325276309878,0.274089052643392,31.6303736940275,52.0067964256697,49.4064566043862,-0.0121517112964713,0.000352709691679109,1,0.95
case019_500rpm_35A,500,35,6.96583818787401,499.939218201623,2.0254349104074e-05,34.9995783893764,35.000566737424,24.7581003846164,757.113303799462,796.961372420487,12.2609441910844,12.2609441910844,364.686096675192,392.327310355768,0.2740890271589,39.8480686210246,48.1679683668307,45.7595699484892,-0.0121563596754352,0.000566737423987718,1,0.95
case020_500rpm_40A,500,40,7.96170592724972,499.939194920232,1.95041771444151e-05,39.9997956181721,40.0007807596051,28.2922845145819,929.250729444582,978.158662573244,15.0485948088191,15.0485948088191,416.823251410903,512.330175022744,0.274089001631103,48.9079331286619,44.8558433373564,42.6130511704886,-0.0121610159535738,0.000780759605135017,1,0.95
case021_1000rpm_0.5A,1000,0.5,0.0891147984256053,999.938693304061,5.7525220312996e-05,0.498293756169528,0.499352767471777,0.806268185636463,10.6893019408674,11.678717353896,0.179672574675324,0.301236462033798,9.33150774968425,0.416076271207847,1.09648825472358,0.989415413028659,87.2976346005157,79.9018202677132,-0.00613066959393446,-0.000647232528223407,1,0.95
case022_1000rpm_1A,1000,1,0.188701572363177,999.938688672376,5.7482532852736e-05,0.998380917552262,0.999439290873827,1.01227440784505,21.3564960051439,22.6759774513411,0.348861191559094,0.404529339866351,19.7595708887598,0.655858900111791,1.09648824456579,1.31948144619717,92.5225321794386,87.138783459988,-0.00613113276238127,-0.000560709126173342,1,0.95
case023_1000rpm_2A,1000,2,0.387875120238319,999.938679125534,5.73968988412796e-05,1.99855524066158,1.99961233736859,1.58865847846088,43.1709182559857,45.4768526026681,0.699643886194894,0.709265071432451,40.615696865582,1.61538107894688,1.0964882236285,2.30593434668233,94.081151169284,89.3107032283916,-0.00613208744659019,-0.000387662631405883,1,0.95
case024_1000rpm_3A,1000,3,0.587048668113462,999.938669421139,5.73109189037144e-05,2.99872956423106,2.99978538345212,2.24118870212934,65.6253859140921,69.0832345488651,1.06281899305946,1.06392433805772,61.4718224344738,3.21492429741334,1.09648820234569,3.457848634773,93.6707976314904,88.9822586274424,-0.00613305788606263,-0.000214616547883573,1,0.95
case025_1000rpm_4A,1000,4,0.786222215988604,999.938659831682,5.72245894117215e-05,3.99890388805331,3.99995842890979,2.91924765759558,88.7199000829591,93.3893685083781,1.43675951551351,1.43675951551351,82.3279476080119,5.45451050762578,1.09648818131495,4.669468425419,92.7953565446193,88.1555887173882,-0.00613401683176022,-4.15710902124111e-05,1,0.95
case026_1000rpm_5A,1000,5,0.985395763863747,999.938650328731,5.71379195973118e-05,4.99907821282504,5.00013147446128,3.60847277161548,112.454459995757,118.373115785007,1.82112485823087,1.82112485823087,103.184072390454,8.33413952962099,1.09648816047392,5.91865578925037,91.7563184193386,87.1685024983716,-0.00613496712690545,0.000131474461282366,1,0.95
case027_1000rpm_6A,1000,6,1.18456931173889,999.938640533944,5.70509005075119e-05,5.99925253812277,6.00030451966905,4.30350258335415,136.829065637647,144.030595408049,2.21585531396999,2.21585531396999,124.040196740281,11.8538120770832,1.09648813899287,7.20152977040243,90.6533974797184,86.1207276057325,-0.00613594660561268,0.000304519669046321,1,0.95
case028_1000rpm_7A,1000,7,1.38374285961403,999.938630777651,5.69635450725906e-05,6.99942686539179,7.00047756603551,5.00191792779117,161.843716643101,170.361806992738,2.62095087681135,2.62095087681135,144.896320687098,16.0135280512174,1.09648811759623,8.51809034963694,89.5285425300906,85.052115403586,-0.00613692223493614,0.000477566035506527,1,0.95
case029_1000rpm_8A,1000,8,1.58291640748917,999.938621016524,5.68758259627135e-05,7.99960119566781,8.00065061464796,5.70247470632194,187.498411094502,197.366748520529,3.03641151570044,3.03641151570044,165.752444226132,20.8132852876834,1.096488096189,9.8683374260265,88.4020527206441,83.9819500846119,-0.00613789834762249,0.000650614647961234,1,0.95
case030_1000rpm_9A,1000,9,1.78208995536432,999.938610857373,5.6787520574723e-05,8.99977553205383,9.00082366874788,6.40447072018878,213.793154543298,225.04542583505,3.46223732053923,3.46223732053923,186.608567283703,26.2530877939437,1.09648807390886,11.2522712917524,87.2846315787492,82.9203999998118,-0.00613891426266916,0.000823668747875317,1,0.95
case031_1000rpm_10A,1000,10,1.98126350323946,999.938600134239,5.66970941361486e-05,9.9999498757983,10.0009967269149,7.10747896843983,240.727942039829,253.397833726136,3.89842821117132,3.89842821117132,207.464689800473,32.3329304764256,1.09648805039184,12.6698916863068,86.1822221560587,81.8731110482557,-0.0061399865760646,0.000996726914898716,1,0.95
case032_1000rpm_12A,1000,12,2.37961059898974,999.938600936507,5.65071659875984e-05,12.0002979473461,12.0013424731954,8.51552957711758,296.517642804199,312.123834530736,4.80190514662671,4.80190514662671,249.176939036236,46.4127418586081,1.0964880521513,15.6061917265366,84.0344394619298,79.8327174888334,-0.00613990634931906,0.00134247319541281,1,0.95
case033_1000rpm_14A,1000,14,2.77795769474003,999.93856569494,5.63456051684088e-05,14.000646487354,14.0016880878356,9.9253305794769,354.867528105741,373.544766427096,5.74684256041686,5.74684256041686,290.889177853526,63.0527253609711,1.09648797486264,18.6772383213547,81.9712018753231,77.872641781557,-0.00614343050598242,0.00168808783556251,1,0.95
case034_1000rpm_16A,1000,16,3.17630479049032,999.938541918439,5.61567346821982e-05,16.0009957295188,16.0020348298854,11.3362290560257,415.777618810721,437.660651379707,6.73324079045702,6.73324079045702,332.601417544157,82.2528825992962,1.09648792271814,21.8830325689854,79.9950267875217,75.9952754481456,-0.00614580815613408,0.00203482988541381,1,0.95
case035_1000rpm_18A,1000,18,3.5746518862406,999.938523032855,5.59758918111087e-05,18.0013444577999,18.0023810040287,12.7478603310518,479.247880966115,504.471453648542,7.76109928690064,7.76109928690064,374.313657081973,104.013208929954,1.09648788129997,25.2235726824271,78.104394812846,74.1991750722037,-0.00614769671451681,0.00238100402871666,1,0.95
case036_1000rpm_20A,1000,20,3.97299898199089,999.938504408587,5.5793832920771e-05,20.001693100263,20.002727066365,14.16000496928,545.278321862515,573.97718090791,8.830418167814,8.830418167814,416.025895152893,128.333699354258,1.09648784045489,28.6988590453951,76.2960635830647,72.4812604039115,-0.00614955914132657,0.00272706636496878,1,0.95
case037_1000rpm_25A,1000,25,4.9688667213666,999.938457108446,5.53294796931083e-05,25.002564694523,25.0035921835724,17.6918072624347,721.555219858661,759.531810377538,11.6851047750391,11.6851047750391,520.306483147473,200.335678297338,1.09648773672045,37.9765905188767,72.1090318284152,68.5035802369944,-0.00615428915542291,0.00359218357243662,1,0.95
case038_1000rpm_30A,1000,30,5.96473446074231,999.938409224845,5.48551071271477e-05,30.0034363020208,30.0044572909779,21.2248446807248,913.833257215943,961.929744437834,14.7989191451974,14.7989191451974,624.587060912027,288.338705002956,1.09648763170643,48.096487221891,68.3480335148751,64.9306318391314,-0.00615907751550062,0.0044572909779248,1,0.95
case039_1000rpm_35A,1000,35,6.96060220011802,999.938360788218,5.43716711847766e-05,35.0043079162565,35.0053223827445,24.7585890410169,1122.11243544976,1181.17098468396,18.1718613028302,18.1718613028302,728.867628286199,392.34279741982,1.09648752547956,59.0585492341972,64.9549550704386,61.7072073169167,-0.00616392117824212,0.00532238274447394,1,0.95
case040_1000rpm_40A,1000,40,7.95646993949374,999.938311929218,5.38792435212096e-05,40.0051795345347,40.0061874559471,28.2927750867665,1346.39274946856,1417.25552575638,21.8039311654827,21.8039311654827,833.148185205825,512.347942206734,1.0964874183264,70.8627762878189,61.880026131653,58.7860248250704,-0.00616880707816626,0.00618745594707093,1,0.95
case041_2000rpm_0.5A,2000,0.5,0.0786428229136393,1999.93606253906,0.000169237568248067,0.499555186641355,0.500833661433962,0.841054483518754,21.1116041006814,23.1378081746776,0.355966279610424,0.61658891692773,16.4703877606498,0.452753860950291,4.38621038832454,2.02620407399622,78.0158043988627,71.183872025853,-0.00319687304691496,0.000833661433962463,1,0.95
case042_2000rpm_1A,2000,1,0.178229596851211,1999.9360525572,0.000169323644348669,0.999904319054521,1.00118147797865,1.04023758155547,42.2073859339651,44.8650240424141,0.690231139114062,0.814465477894905,37.3271259493817,0.69259440940274,4.38621034454059,2.65763810844894,88.4374265863829,83.1987204867956,-0.00319737214003054,0.00118147797865098,1,0.95
case043_2000rpm_2A,2000,2,0.377403144726353,1999.93603145917,0.000169495682029436,2.00060260030807,2.00187712903448,1.60666160307569,84.8789620569895,89.4289350237739,1.37582976959652,1.39937214586978,79.0406016574287,1.65220043242589,4.38621025199725,4.54997296678445,93.1215459542958,88.383700014337,-0.0031984270413971,0.00187712903447546,1,0.95
case044_2000rpm_3A,2000,3,0.576576692601496,1999.93600953411,0.000169664152715797,3.00130095520616,3.00257286743649,2.25404632171011,128.190550383694,134.948310165251,2.07612784869617,2.07922909039385,120.75407643544,3.25191792130655,4.38621015582626,6.75775978155667,94.1988906935842,89.4817254751621,-0.0031995232942899,0.00257286743649088,1,0.95
case045_2000rpm_4A,2000,4,0.775750240476638,1999.93598664554,0.000169821699374314,4.00199951832118,4.00326884446434,2.92919086070302,172.142162866981,181.202471329357,2.78773032814396,2.78778576044781,162.46755022058,5.49173083094762,4.38621005542898,9.0603084623759,94.3798704017231,89.6607805780286,-0.00320066772274421,0.00326884446434139,1,0.95
case046_2000rpm_5A,2000,5,0.974923788351781,1999.93595702851,0.000169978079075414,5.00269845929284,5.00396516178381,3.61657677199634,216.733806055324,228.140848479289,3.50985920737368,3.50985920737368,204.181022363993,8.37161561193322,4.38620992551828,11.4070424239646,94.2082022552001,89.49779214244,-0.00320214857448361,0.0039651617838059,1,0.95
case047_2000rpm_6A,2000,6,1.17409733622692,1999.93592506575,0.000170187345643099,6.00339620382058,6.00465991247703,4.31034885870901,261.965391921359,275.753044127746,4.24235452504226,4.24235452504226,245.894492983527,11.8915576169796,4.3862097853184,13.7876522063872,93.8652587580512,89.1719958201487,-0.00320374671266277,0.00465991247703101,1,0.95
case048_2000rpm_7A,2000,7,1.37327088410207,1999.93590288575,0.000170326313754444,7.00409397349093,7.0053552757241,5.00785284162342,307.837014634573,324.038962773235,4.98521481189593,4.98521481189593,287.607963676585,16.0515515828519,4.38620968802916,16.2019481386619,93.4286489290441,88.7572164825918,-0.00320485571263521,0.00535527572409666,1,0.95
case049_2000rpm_8A,2000,8,1.57244443197721,1999.93588095294,0.000170492839256186,8.00479224545394,8.00605089168985,5.70772085065078,354.348663268852,372.998592914582,5.73843989099356,5.73843989099356,329.321433485114,20.8515983815958,4.38620959182416,18.6499296457296,92.9371174839878,88.2902616097883,-0.00320595235321981,0.0060508916898474,1,0.95
case050_2000rpm_9A,2000,9,1.77161797985235,1999.93585927802,0.000170659014181655,9.00549052244441,9.00674650925156,6.40917876861913,401.500325526627,422.631921606976,6.50202956318425,6.50202956318425,371.034902426563,26.2917002710201,4.38620949675038,21.1315960803487,92.4121050063649,87.7914997560466,-0.00320703609914704,0.00674650925155795,1,0.95
case051_2000rpm_10A,2000,10,1.97079152772749,1999.93583616494,0.000170823812076082,10.0061888088686,10.0074421335696,7.1117544531997,449.292000916,472.938948332631,7.27598382050202,7.27598382050202,412.748370167039,32.3718417502379,4.38620939536833,23.6469474166316,91.8663963136541,87.2730764979714,-0.00320819175299507,0.00744213356958312,1,0.95
case052_2000rpm_12A,2000,12,2.36913862347778,1999.93581483365,0.000171155438911061,12.0075852523149,12.0088332334372,8.51915222622568,546.795374902703,575.57407884495,8.85498582838386,8.85498582838386,496.175308931827,46.4522397760405,4.38620930180184,28.7787039422471,90.7424114587868,86.2052908858475,-0.00320925831734539,0.00883323343715148,1,0.95
case053_2000rpm_14A,2000,14,2.76748571922806,1999.93576134572,0.000171479211487698,14.0089806853047,14.0102232664735,9.92848879011829,646.85876546369,680.90396364599,10.4754455945537,10.4754455945537,579.602236597621,63.0928581240057,4.38620906718504,34.0451981822997,89.6025944986837,85.1224647737494,-0.00321193271406984,0.0102232664735062,1,0.95
case054_2000rpm_16A,2000,16,3.16583281497835,1999.93570441154,0.000171798282564168,16.010378420186,16.0116156833742,11.3390385809903,749.482312365535,788.928749858458,12.1373653824378,12.1373653824378,663.029158658421,82.293658092157,4.38620881745181,39.4464374929228,88.4649507692519,84.0417032307893,-0.00321477942296737,0.0116156833742274,1,0.95
case055_2000rpm_18A,2000,18,3.56417991072863,1999.93566124189,0.000172130841159944,18.0117749847234,18.0130068725847,12.7503982060374,854.665855035514,899.648268458436,13.8407425916682,13.8407425916682,746.456081106697,104.054627456735,4.38620862809462,44.9824134229221,87.3389379847963,82.9719910855564,-0.0032169379055097,0.0130068725846826,1,0.95
case056_2000rpm_20A,2000,20,3.96252700647892,1999.93561788804,0.00017245438108386,20.0131715244944,20.0143980152703,14.162326262115,962.409443754844,1013.06257237352,15.5855780365157,15.5855780365157,829.882999876908,128.375779073196,4.38620843792946,50.6531286186769,86.2297232495056,81.9182370870303,-0.00321910559821915,0.0143980152703485,1,0.95
case057_2000rpm_25A,2000,25,4.95839474585463,1999.94003314394,0.000109194770327854,25.0167643985109,25.0181478766641,17.6935876207369,1243.00378085274,1308.42503247657,20.129615884255,20.129615884255,1038.45262984172,200.376000603469,4.38622780480698,65.4212516238281,83.5438029906314,79.3666128410999,-0.00299834280297606,0.0181478766640772,1,0.95
case058_2000rpm_30A,2000,30,5.95426248523035,1999.9225818633,0.00161139941528704,30.022282305347,30.0213610259844,21.2232857444163,1539.55939163398,1620.58883329892,24.9321358969065,24.9321358969065,1247.00954629665,288.296350377942,4.38615125755342,81.0294416649465,80.9978200953436,76.9479290905764,-0.00387090683504666,0.0213610259843691,1,0.95
case059_2000rpm_35A,2000,35,6.95013022460606,1999.2631407963,0.0189847926226072,35.0511221682964,35.0175091949696,24.7670971281136,1850.09863978435,1947.47225240458,29.9611115754551,29.9611115754551,1455.09557247055,392.612494553191,4.38325921420145,97.37361262023,78.6496212245286,74.7171401633022,-0.0368429601852273,0.0175091949696267,1,0.95
case060_2000rpm_40A,2000,40,7.94599796398177,1918.36545124898,-0.00212745151249909,50.5,40.0216550080101,28.3582958090011,2108.76604273152,2219.75372919107,34.1500573721704,34.1500573721704,1596.27757220584,514.723692009179,4.03570975678083,110.987686459553,75.6972343000246,71.9123725850234,-4.08172743755121,0.0216550080100575,1,0.95
case061_2500rpm_0.5A,2500,0.5,0.0734068351576563,2499.93407635937,0.000268125210012939,0.500774451955717,0.50224363542586,0.8698149246789,26.3107975226896,28.9011843772014,0.444633605803099,0.788005993611895,19.2173577399102,0.484247750944423,6.85353048315916,2.59038685451179,73.0398146363208,66.4933225195772,-0.00263694562530188,0.00224363542586048,1,0.95
case062_2500rpm_1A,2500,1,0.172993609095228,2499.933865741,0.000268466940467691,1.00132077216859,1.00278825813521,1.0633828523195,52.6207284430193,55.9831945300217,0.861279915846487,1.03016071820586,45.288422876087,0.723757717143113,6.85352932834522,3.3624660870024,86.0657467429929,80.8964605472818,-0.0026453703601489,0.00278825813520567,1,0.95
case063_2500rpm_2A,2500,2,0.37216715697037,2499.93819240194,0.00028491292848973,2.00225146906821,2.00388139928283,1.62143538983445,105.721300487896,111.405154085369,1.71392544746721,1.74798180992693,97.4307250106027,1.68272519561702,6.85355305131143,5.68385359747295,92.1580840956054,87.456209553772,-0.00247230392248045,0.0038813992828266,1,0.95
case064_2500rpm_3A,2500,3,0.571340704845513,2499.93393279412,0.00028541265027484,3.00346218602812,3.00487887056814,2.26350272384999,159.454290573012,167.863136111753,2.58250978633467,2.58721331185618,149.572693908844,3.27926070398989,6.85352969599541,8.40884553874159,93.8028656183174,89.1039553849792,-0.00264268823500294,0.00487887056813818,1,0.95
case065_2500rpm_4A,2500,4,0.770514252720655,2499.93934603056,0.00030192989445376,4.00447779048287,4.00621617535224,2.93666735663728,213.851166720872,225.107999558071,3.46319999320109,3.46362956837458,201.715265601427,5.51980090542312,6.85355937663323,11.2568328371991,94.3250713542822,89.6082173878458,-0.00242615877765548,0.00621617535224228,1,0.95
case066_2500rpm_5A,2500,5,0.969687800595798,2499.93493470754,0.000370751723154052,5.0057433528911,5.00720065534775,3.62135337975642,268.862126166972,283.012764386286,4.35404252901979,4.35404252901979,253.857065466644,8.39374390270194,6.85353518945639,14.1506382193143,94.4190500483473,89.69809754593,-0.00260261169823476,0.00720065534775127,1,0.95
case067_2500rpm_6A,2500,6,1.16886134847094,2499.93823462486,0.00029390466721539,6.00668061367599,6.00803795207779,4.31250178956736,324.499023537597,341.57791951326,5.25504491558862,5.25504491558862,305.999625192339,11.9034397619981,6.85355328281879,17.0788959756634,94.2990896725719,89.5841351889432,-0.00247061500556434,0.00803795207778801,1,0.95
case068_2500rpm_7A,2500,7,1.36803489634608,2499.9415195449,0.000235739590059653,7.00791196339004,7.00973371703149,5.00978278702743,380.847599813974,400.892210330498,6.16757246662306,6.16757246662306,358.142320424944,16.0639259830243,6.85357129397523,20.0446105165245,94.0382243710817,89.3363131525277,-0.0023392182039354,0.00973371703148906,1,0.95
case069_2500rpm_8A,2500,8,1.56720844422123,2499.93193366729,0.000688508844560198,8.00933032064784,8.01019275199161,5.70686156537233,437.734329896172,460.772978838076,7.08881505904732,7.08881505904732,410.283040361857,20.8453205262936,6.85351873485,23.038648941904,93.7287784714472,89.0423395478748,-0.00272265330858812,0.0101927519916121,1,0.95
case070_2500rpm_9A,2500,9,1.76638199209637,2499.94144807651,0.000503507474989467,9.00994855372953,9.01073644688459,6.40612732883612,495.265604910747,521.332215695523,8.02049562608497,8.02049562608497,462.426893502974,26.2666710294547,6.85357090211512,26.0666107847762,93.3694746652777,88.7010009320138,-0.00234207693941296,0.0107364468845947,1,0.95
case071_2500rpm_10A,2500,10,1.96555553997151,2499.92937720003,0.00071111699507701,10.0120620440244,10.0126594964725,7.10766579770721,553.550012711181,582.684223906506,8.96437267548472,8.96437267548472,514.566700582659,32.3346303244686,6.85350471783855,29.134211195325,92.9575808448473,88.309701802605,-0.00282491199881104,0.0126594964725015,1,0.95
case072_2500rpm_12A,2500,12,2.3639026357218,2499.90948556726,0.00203224430441307,12.0151223360262,12.013086649647,8.50927875497791,671.772114749883,707.128541841981,10.8789006437228,10.8789006437228,618.84585624486,46.3446283463943,6.85339565327224,35.3564270920987,92.1213969227157,87.5153270765799,-0.00362057730959397,0.0130866496470414,1,0.95
case073_2500rpm_14A,2500,14,2.76224973147208,2499.9015185224,0.00360119234157672,14.0157264433174,14.0088176405992,9.90827558274542,792.112910567167,833.803063754913,12.8277394423833,12.8277394423833,723.126801687214,62.8362207113739,6.85335197071182,41.6901531877453,91.2908743236418,86.7263306074597,-0.0039392591038126,0.00881764059923107,1,0.95
case074_2500rpm_16A,2500,16,3.16059682722237,2499.9270576821,0.00112156540168696,16.0230447688572,16.0227472535637,11.3305688356366,915.861935818967,964.065195598914,14.8317722399833,14.8317722399833,827.418172222611,82.17076477853,6.8534920000235,48.2032597799466,90.3431117576396,85.8259561697575,-0.00291769271610495,0.0227472535636721,1,0.95
case075_2500rpm_18A,2500,18,3.55894392297265,2498.99455989809,0.0105716493170996,18.6220958684374,17.940375488537,12.7961588257713,1035.20789675571,1089.69252290075,16.7645003523192,16.7645003523192,931.354621028621,104.802862728427,6.84838011153491,54.4846261450382,89.9678821952034,85.4694880854432,-0.0402176040762751,-0.0596245114630385,1,0.95
case076_2500rpm_20A,2500,20,3.95729101872294,2478.62203727168,-0.00222475737120314,25.4455629437983,20.0238458987492,14.2275138446352,1157.37878394648,1218.29345678577,18.7429762582425,18.7429762582425,1027.15719834104,129.560297235053,6.73717532350229,60.9146728392877,88.7485767484523,84.3111479110297,-0.855118509132796,0.0238458987491654,1,0.95
case077_2500rpm_25A,2500,25,4.95315875809865,2334.55691397709,0.00387612779191931,31.75,25.0179621854856,17.7511385105881,1412.0421578732,1486.36016618231,22.8670794797279,22.8670794797279,1210.91966525441,201.681622936054,5.97676483246825,74.3180083091152,85.7566226689921,81.4687915355425,-6.61772344091636,0.0179621854855903,0,0.95
case078_2500rpm_30A,2500,30,5.94902649747436,2191.17346819971,-0.00123055066852691,38,30.0094869532712,21.2778161799966,1653.68155650826,1740.71742790343,26.7802681215913,26.7802681215913,1365.05855757559,289.779732562493,5.26515010664902,87.0358713951703,82.5466397809929,78.4193077919433,-12.3530612720117,0.00948695327124582,0,0.95
case079_2500rpm_35A,2500,35,6.94489423685008,2051.94437751965,0.00314361074394827,44.25,35.0044044047929,24.8091073966691,1883.92700053739,1983.08105319725,30.5089392799578,30.5089392799578,1492.31271163901,393.945532874946,4.61730330889301,99.1540526598626,79.2128734931517,75.2522298184941,-17.9222248992141,0.0044044047928935,0,0.95
case080_2500rpm_40A,2500,40,7.94076197622579,1919.06239330911,0.000765296097473645,50.5,39.9970475710693,28.3409241897567,2107.2644541749,2218.17310965779,34.1257401485813,34.1257401485813,1595.80525605531,514.0932701141,4.03864263569506,110.90865548289,75.728760711249,71.9423226756865,-23.2375042676355,-0.00295242893069059,0,0.95
