time_s,id_ref_a,iq_ref_a,id_meas_a,iq_meas_a,vd_ref_v,vq_ref_v,wm_rad_s
0.01645,2,0,2.09185499933796,0,0.682799046376252,0,0
0.0165,2,0,2.09037527020305,0,0.680157508443835,0,0
0.01655,2,0,2.08883850247811,0,0.678297388438345,0,0
0.0166,2,0,2.08726697233867,0,0.677025211509936,0,0
0.01665,2,0,2.08567735145842,0,0.676194785115192,0,0
0.0167,2,0,2.08408207841726,0,0.675695656169288,0,0
0.01675,2,0,2.08249039527782,0,0.675444385865257,0,0
0.0168,2,0,2.08090913106521,0,0.675377954358668,0,0
0.01685,2,0,2.07934329393297,0,0.675448775410374,0,0
0.0169,2,0,2.0777965187168,0,0.675620927991102,0,0
0.01695,2,0,2.07627140517769,0,0.675867307783254,0,0
0.017,2,0,2.07476977361864,0,0.676167474029767,0,0
0.01705,2,0,2.07329285804563,0,0.676506021993103,0,0
0.0171,2,0,2.07184145211956,0,0.676871352721126,0,0
0.01715,2,0,2.0704160194243,0,0.677254743135325,0,0
0.0172,2,0,2.06901677676245,0,0.677649643131716,0,0
0.01725,2,0,2.06764375706394,0,0.678051144279257,0,0
0.0173,2,0,2.06629685688518,0,0.678455578228127,0,0
0.01735,2,0,2.06497587226131,0,0.67886021316486,0,0
0.0174,2,0,2.06368052575553,0,0.679263024380408,0,0
0.01745,2,0,2.06241048685554,0,0.679662520859744,0,0
0.0175,2,0,2.06116538734191,0,0.680057614217416,0,0
0.01755,2,0,2.05994483285686,0,0.680447519642201,0,0
0.0176,2,0,2.05874841160177,0,0.680831681036819,0,0
0.01765,2,0,2.05757570086543,0,0.681209714446457,0,0
0.0177,2,0,2.05642627191324,0,0.681581365311319,0,0
0.01775,2,0,2.05529969363864,0,0.681946476168557,0,0
0.0178,2,0,2.05419553527952,0,0.682304962252375,0,0
0.01785,2,0,2.05311336842899,0,0.682656793064304,0,0
0.0179,2,0,2.05205276851334,0,0.683001978455806,0,0
0.01795,2,0,2.05101331586836,0,0.683340558121542,0,0
0.018,2,0,2.04999459651263,0,0.683672593670574,0,0
0.01805,2,0,2.04899620269277,0,0.683998162645772,0,0
0.0181,2,0,2.04801773325692,0,0.684317354015792,0,0
0.01815,2,0,2.04705879389927,0,0.684630264779767,0,0
0.0182,2,0,2.04611899730783,0,0.684936997412945,0,0
0.01825,2,0,2.04519796323979,0,0.685237657947722,0,0
0.0183,2,0,2.04429531854292,0,0.68553235453472,0,0
0.01835,2,0,2.0434106971368,0,0.685821196366498,0,0
0.0184,2,0,2.04254373996448,0,0.686104292875146,0,0
0.01845,2,0,2.04169409492242,0,0.68638175313674,0,0
0.0185,2,0,2.04086141677471,0,0.686653685431872,0,0
0.01855,2,0,2.04004536705597,0,0.686920196923943,0,0
0.0186,2,0,2.03924561396653,0,0.687181393426323,0,0
0.01865,2,0,2.0384618322622,0,0.687437379236442,0,0
0.0187,2,0,2.03769370314064,0,0.687688257020249,0,0
0.01875,2,0,2.03694091412586,0,0.687934127734604,0,0
0.0188,2,0,2.03620315895174,0,0.688175090578097,0,0
0.01885,2,0,2.03548013744551,0,0.688411242963192,0,0
0.0189,2,0,2.0347715554117,0,0.688642680504315,0,0
0.01895,2,0,2.03407712451705,0,0.688869497017756,0,0
0.019,2,0,2.03339656217668,0,0.689091784530383,0,0
0.01905,2,0,2.0327295914417,0,0.689309633294872,0,0
0.0191,2,0,2.03207594088852,0,0.689523131809525,0,0
0.01915,2,0,2.03143534450991,0,0.689732366841615,0,0
0.0192,2,0,2.03080754160784,0,0.689937423453067,0,0
0.01925,2,0,2.03019227668831,0,0.690138385027778,0,0
0.0193,2,0,2.02958929935795,0,0.690335333300088,0,0
0.01935,2,0,2.02899836422267,0,0.690528348383876,0,0
0.0194,2,0,2.02841923078813,0,0.690717508802013,0,0
0.01945,2,0,2.02785166336216,0,0.690902891515967,0,0
0.0195,2,0,2.02729543095905,0,0.691084571955308,0,0
0.01955,2,0,2.02675030720569,0,0.691262624047086,0,0
0.0196,2,0,2.02621607024958,0,0.691437120244832,0,0
0.01965,2,0,2.02569250266863,0,0.691608131557322,0,0
0.0197,2,0,2.02517939138275,0,0.691775727576877,0,0
0.01975,2,0,2.02467652756715,0,0.691939976507235,0,0
0.0198,2,0,2.02418370656744,0,0.692100945190966,0,0
0.01985,2,0,2.02370072781634,0,0.692258699136448,0,0
0.0199,2,0,2.02322739475207,0,0.69241330254431,0,0
0.01995,2,0,2.02276351473842,0,0.692564818333448,0,0
0.02,1.99999999999972,0,2.02230889898628,0,0.692713308163937,0,0
0.02005,-2,0,1.76809248923687,0,-33.7076884829029,0,0
0.0201,-2,0,0.864216086820278,0,-26.1130157951864,0,0
0.02015,-2,0,0.128736589343351,0,-19.8977571316252,0,0
0.0202,-2,0,-0.426484786864477,0,-15.1998995471903,0,0
0.02025,-2,0,-0.845464100570389,0,-11.6490359347777,0,0
0.0203,-2,0,-1.16147266288102,0,-8.96517682165556,0,0
0.02035,-2,0,-1.39965986971903,0,-6.9366791386353,0,0
0.0204,-2,0,-1.57903579252715,0,-5.40356264614744,0,0
0.02045,-2,0,-1.7139698122325,0,-4.24489887322359,0,0
0.0205,-2,0,-1.81532343183563,0,-3.36927845617505,0,0
0.02055,-2,0,-1.89130656577504,0,-2.70760542991853,0,0
0.0206,-2,0,-1.94812480625804,0,-2.20765045548813,0,0
0.02065,-2,0,-1.9904686897401,0,-1.82993362187757,0,0
0.0207,-2,0,-2.02188353181548,0,-1.5446122689359,0,0
0.02075,-2,0,-2.04504898414765,0,-1.32912850251592,0,0
0.0208,-2,0,-2.06199035057545,0,-1.16643095860614,0,0
0.02085,-2,0,-2.07423832019696,0,-1.04363064046268,0,0
0.0209,-2,0,-2.08294970901082,0,-0.950984870155916,0,0
0.02095,-2,0,-2.08899872805077,0,-0.881129260770522,0,0
0.021,-2,0,-2.09304597259083,0,-0.828497166636755,0,0
0.02105,-2,0,-2.09559057077984,0,-0.788880847615293,0,0
0.0211,-2,0,-2.09700960254326,0,-0.759099754588788,0,0
0.02115,-2,0,-2.09758789612177,0,-0.736749787536197,0,0
0.0212,-2,0,-2.09754055109757,0,-0.720013760527047,0,0
0.02125,-2,0,-2.09702996339725,0,-0.707518132833497,0,0
0.0213,-2,0,-2.09617869435761,0,-0.69822471245485,0,0
0.02135,-2,0,-2.09507919833347,0,-0.69134879517794,0,0
0.0214,-2,0,-2.09380117568867,0,-0.686297286175625,0,0
0.02145,-2,0,-2.09239713082335,0,-0.682621926342294,0,0
0.0215,-2,0,-2.09090657339529,0,-0.679983936252296,0,0
0.02155,-2,0,-2.08935919393729,0,-0.678127290662846,0,0
0.0216,-2,0,-2.08777726422531,0,-0.676858516818236,0,0
0.02165,-2,0,-2.08617745163956,0,-0.67603142407415,0,0
0.0217,-2,0,-2.08457219056593,0,-0.675535561091081,0,0
0.02175,-2,0,-2.08297071896725,0,-0.675287490685001,0,0
0.0218,-2,0,-2.08137986185854,0,-0.675224194535802,0,0
0.02185,-2,0,-2.07980462346929,0,-0.675298087848209,0,0
0.0219,-2,0,-2.07824863479402,0,-0.675473250970161,0,0
0.02195,-2,0,-2.07671449183263,0,-0.675722580905189,0,0
0.022,-2,0,-2.07520401120475,0,-0.676025638169356,0,0
0.02205,-2,0,-2.07371842330844,0,-0.676367019256518,0,0
0.0221,-2,0,-2.07225851827024,0,-0.676735126408969,0,0
0.02215,-2,0,-2.07082475621135,0,-0.67712123770947,0,0
0.0222,-2,0,-2.06941735054168,0,-0.677518804185021,0,0
0.02225,-2,0,-2.06803633086685,0,-0.677922918507686,0,0
0.0223,-2,0,-2.06668159048588,0,-0.678329913404665,0,0
0.02235,-2,0,-2.06535292224186,0,-0.678737058114966,0,0
0.0224,-2,0,-2.06405004557003,0,-0.679142328958702,0,0
0.02245,-2,0,-2.06277262689277,0,-0.679544235927684,0,0
0.0225,-2,0,-2.06152029498672,0,-0.679941691621911,0,0
0.02255,-2,0,-2.06029265255027,0,-0.680333912194895,0,0
0.0226,-2,0,-2.05908928489986,0,-0.680720342494124,0,0
0.02265,-2,0,-2.05790976649701,0,-0.68110059949006,0,0
0.0227,-2,0,-2.05675366583639,0,-0.68147442952933,0,0
0.02275,-2,0,-2.05562054909605,0,-0.681841676037008,0,0
0.0228,-2,0,-2.05450998285279,0,-0.682202255117333,0,0
0.02285,-2,0,-2.05342153609176,0,-0.68255613712424,0,0
0.0229,-2,0,-2.0523547816834,0,-0.682903332744448,0,0
0.02295,-2,0,-2.05130929745872,0,-0.683243882491114,0,0
0.023,-2,0,-2.05028466698156,0,-0.683577848775316,0,0
0.02305,-2,0,-2.04928048009278,0,-0.683905309925935,0,0
0.0231,-2,0,-2.04829633328288,0,-0.68422635568182,0,0
0.02315,-2,0,-2.04733182993544,0,-0.684541083796932,0,0
0.0232,-2,0,-2.04638658047405,0,-0.68484959748624,0,0
0.02325,-2,0,-2.0454602024367,0,-0.685152003507043,0,0
0.0233,-2,0,-2.04455232049626,0,-0.685448410720396,0,0
0.02335,-2,0,-2.04366256644086,0,-0.685738929015074,0,0
0.0234,-2,0,-2.04279057912468,0,-0.686023668505486,0,0
0.02345,-2,0,-2.041936004397,0,-0.686302738936403,0,0
0.0235,-2,0,-2.04109849501563,0,-0.686576249243709,0,0
0.02355,-2,0,-2.040277710549,0,-0.686844307233051,0,0
0.0236,-2,0,-2.03947331727049,0,-0.687107019347202,0,0
0.02365,-2,0,-2.03868498804745,0,-0.687364490500418,0,0
0.0237,-2,0,-2.03791240222679,0,-0.687616823963147,0,0
0.02375,-2,0,-2.03715524551876,0,-0.687864121284692,0,0
0.0238,-2,0,-2.03641320987966,0,-0.688106482244246,0,0
0.02385,-2,0,-2.03568599339466,0,-0.688344004823281,0,0
0.0239,-2,0,-2.03497330016104,0,-0.68857678519385,0,0
0.02395,-2,0,-2.03427484017237,0,-0.688804917718754,0,0
0.024,-2,0,-2.033590329204,0,-0.689028494960471,0,0
0.02405,-2,0,-2.03291948870005,0,-0.689247607696534,0,0
0.0241,-2,0,-2.03226204566201,0,-0.68946234493968,0,0
0.02415,-2,0,-2.03161773253918,0,-0.689672793961307,0,0
0.0242,-2,0,-2.03098628712091,0,-0.689879040317406,0,0
0.02425,-2,0,-2.03036745243075,0,-0.69008116787608,0,0
0.0243,-2,0,-2.02976097662254,0,-0.690279258846208,0,0
0.02435,-2,0,-2.02916661287837,0,-0.690473393806708,0,0
0.0244,-2,0,-2.02858411930854,0,-0.690663651736228,0,0
0.02445,-2,0,-2.02801325885336,0,-0.690850110042894,0,0
0.0245,-2,0,-2.02745379918694,0,-0.69103284459403,0,0
0.02455,-2,0,-2.02690551262273,0,-0.691211929745659,0,0
0.0246,-2,0,-2.02636817602106,0,-0.691387438371778,0,0
0.02465,-2,0,-2.02584157069833,0,-0.691559441893176,0,0
0.0247,-2,0,-2.02532548233815,0,-0.691728010305993,0,0
0.02475,-2,0,-2.02481970090414,0,-0.691893212209706,0,0
0.0248,-2,0,-2.02432402055449,0,-0.692055114834729,0,0
0.02485,-2,0,-2.02383823955823,0,-0.692213784069529,0,0
0.0249,-2,0,-2.02336216021314,0,-0.692369284487245,0,0
0.02495,-2,0,-2.0228955887653,0,-0.692521679371827,0,0
0.025,-1.99999999999972,0,-2.02243833533029,0,-0.692671030741136,0,0
0.02505,2,0,-1.7682193405758,0,33.7077299159929,0,0
0.0251,2,0,-0.864341707879851,0,26.1130683056031,0,0
0.02515,2,0,-0.128859383503043,0,19.8978059165984,0,0
0.0252,2,0,0.426364685500989,0,15.1999453345235,0,0
0.02525,2,0,0.845346579531514,0,11.6490792782421,0,0
0.0253,2,0,1.16135762626853,0,8.96521814339898,0,0
0.02535,2,0,1.39954723437978,0,6.93671876124121,0,0
0.0254,2,0,1.57892548515492,0,5.40360081686921,0,0
0.02545,2,0,1.71386176717304,0,4.24493578230471,0,0
0.0255,2,0,1.81521758942336,0,3.36931425069856,0,0
0.02555,2,0,1.89120287107166,0,2.70764022427716,0,0
0.0256,2,0,1.94802320809504,0,2.20768433929993,0,0
0.02565,2,0,1.9903691399911,0,1.82996666597062,0,0
0.0257,2,0,2.02178598484232,0,1.54464452987335,0,0
0.02575,2,0,2.04495339637791,0,1.32916002601769,0,0
0.0258,2,0,2.06189668017946,0,1.16646178213662,0,0
0.02585,2,0,2.07414652684001,0,1.0436607951879,0,0
0.0259,2,0,2.08285975366226,0,0.951014382424158,0,0
0.02595,2,0,2.0889105728363,0,0.881158153232609,0,0
0.026,2,0,2.09295958067742,0,0.82852545909402,0,0
0.02605,2,0,2.09550590628539,0,0.788908557661611,0,0
0.0261,2,0,2.09692663046502,0,0.759126898097013,0,0
0.02615,2,0,2.0975065822791,0,0.736776379026826,0,0
0.0262,2,0,2.09746086208545,0,0.720039813447998,0,0
0.02625,2,0,2.0969518665481,0,0.70754365977255,0,0
0.0263,2,0,2.09610215770941,0,0.698249725301212,0,0
0.02635,2,0,2.09500419060267,0,0.691373305245388,0,0
0.0264,2,0,2.09372766624686,0,0.686321304296452,0,0
0.02645,2,0,2.09232508967677,0,0.682645462939371,0,0
0.0265,2,0,2.09083597116653,0,0.680007001394296,0,0
0.02655,2,0,2.08929000184875,0,0.678149894107047,0,0
0.0266,2,0,2.08770945408405,0,0.676880668043626,0,0
0.02665,2,0,2.08611099582316,0,0.676053132307342,0,0
0.0267,2,0,2.0845070620093,0,0.675556835326774,0,0
0.02675,2,0,2.0829068911501,0,0.675308339702229,0,0
0.0268,2,0,2.08131730879347,0,0.675244626911038,0,0
0.02685,2,0,2.07974331969033,0,0.675318111966053,0,0
0.0269,2,0,2.07818855534564,0,0.675492875032209,0,0
0.02695,2,0,2.0766556122591,0,0.675741812937484,0,0
0.027,2,0,2.07514630753979,0,0.676044486028745,0,0
0.02705,2,0,2.07366187206523,0,0.676385490636236,0,0
0.0271,2,0,2.07220309643162,0,0.676753228843504,0,0
0.02715,2,0,2.07077044122028,0,0.677138978579006,0,0
0.0272,2,0,2.06936412029196,0,0.677536190719454,0,0
0.02725,2,0,2.06798416369405,0,0.677939957790316,0,0
0.0273,2,0,2.0666304651584,0,0.678346612375695,0,0
0.02735,2,0,2.06530281795231,0,0.678753423574715,0,0
0.0274,2,0,2.06400094192665,0,0.679158367570744,0,0
0.02745,2,0,2.06272450391115,0,0.67955995422179,0,0
0.0275,2,0,2.06147313308162,0,0.679957095996903,0,0
0.02755,2,0,2.06024643252765,0,0.680349008921403,0,0
0.0276,2,0,2.05904398794904,0,0.680735137717224,0,0
0.02765,2,0,2.057865374183,0,0.681115099231876,0,0
0.0277,2,0,2.05671016009241,0,0.681488639691535,0,0
0.02775,2,0,2.05557791221614,0,0.681855602403296,0,0
0.0278,2,0,2.05446819748461,0,0.682215903355761,0,0
0.02785,2,0,2.05338058522953,0,0.682569512789607,0,0
0.0279,2,0,2.05231464866099,0,0.682916441280554,0,0
0.02795,2,0,2.05126996594282,0,0.683256729232998,0,0
0.028,2,0,2.05024612096507,0,0.68359043895145,0,0
0.02805,2,0,2.04924270388831,0,0.68391764866032,0,0
0.0281,2,0,2.04825931151629,0,0.68423844799613,0,0
0.02815,2,0,2.04729554753968,0,0.684552934612516,0,0
0.0282,2,0,2.04635102268296,0,0.684861211626163,0,0
0.02825,2,0,2.04542535477902,0,0.685163385698047,0,0
0.0283,2,0,2.04451816878973,0,0.685459565594803,0,0
0.02835,2,0,2.04362909678647,0,0.685749861112694,0,0
0.0284,2,0,2.04275777790098,0,0.686034382275461,0,0
0.02845,2,0,2.04190385825462,0,0.686313238739016,0,0
0.0285,2,0,2.04106699087177,0,0.686586539352161,0,0
0.02855,2,0,2.04024683558215,0,0.686854391835204,0,0
0.0286,2,0,2.03944305891521,0,0.687116902547276,0,0
0.02865,2,0,2.03865533398922,0,0.687374176320657,0,0
0.0287,2,0,2.03788334039706,0,0.687626316345483,0,0
0.02875,2,0,2.03712676408997,0,0.687873424092325,0,0
0.0288,2,0,2.03638529726049,0,0.688115599263217,0,0
0.02885,2,0,2.03565863822528,0,0.688352939764024,0,0
0.0289,2,0,2.03494649130848,0,0.68858554169269,0,0
0.02895,2,0,2.034248566726,0,0.688813499339398,0,0
0.029,2,0,2.0335645804711,0,0.689036905195457,0,0
0.02905,2,0,2.03289425420142,0,0.689255849968646,0,0
0.0291,2,0,2.03223731512776,0,0.689470422603339,0,0
0.02915,2,0,2.03159349590451,0,0.689680710303961,0,0
0.0292,2,0,2.03096253452203,0,0.689886798560838,0,0
0.02925,2,0,2.03034417420088,0,0.690088771177729,0,0
0.0293,2,0,2.02973816328792,0,0.690286710300451,0,0
0.02935,2,0,2.02914425515447,0,0.69048069644612,0,0
0.0294,2,0,2.02856220809624,0,0.690670808532832,0,0
0.02945,2,0,2.02799178523528,0,0.690857123909348,0,0
0.0295,2,0,2.02743275442376,0,0.691039718384832,0,0
0.02955,2,0,2.0268848881497,0,0.691218666258296,0,0
0.0296,2,0,2.02634796344445,0,0.691394040347856,0,0
0.02965,2,0,2.02582176179206,0,0.691565912019578,0,0
0.0297,2,0,2.02530606904042,0,0.691734351215904,0,0
0.02975,2,0,2.02480067531415,0,0.691899426483743,0,0
0.0298,2,0,2.02430537492925,0,0.692061205001969,0,0
0.02985,2,0,2.02381996630936,0,0.692219752608538,0,0
0.0299,2,0,2.02334425190381,0,0.692375133827094,0,0
0.02995,2,0,2.02287803810723,0,0.692527411893072,0,0
0.03,2,0,2.02242113518072,0,0.692676648779326,0,0
